
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_39/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n174                        4.81763e-05
x1.vss.n175                        4.81661e-05
x1.vss.n176                        4.81614e-05
x1.vss.n177                         4.8162e-05
x1.vss.n178                        4.81677e-05
x1.vss.n179                        4.81791e-05
x1.vss.n180                        4.81972e-05
x1.vss.n181                        4.82235e-05
x1.vss.n182                        4.82603e-05
x1.vss.n183                        4.83108e-05
x1.vss.n184                        4.83796e-05
x1.vss.n185                        4.84734e-05
x1.vss.n186                        4.86093e-05
x1.vss.n1717                       5.84139e-05
x1.vss.n1716                       5.87097e-05
x1.vss.n1637                       5.86646e-05
x1.vss.n1636                       5.86072e-05
x1.vss.n1635                       5.85402e-05
x1.vss.n1634                       5.85063e-05
x1.vss.n1633                       5.84803e-05
x1.vss.n1632                       5.84601e-05
x1.vss.n1631                       5.84439e-05
x1.vss.n1630                       5.84304e-05
x1.vss.n1629                       5.84182e-05
x1.vss.n1628                       5.84064e-05
x1.vss.n1627                        5.8394e-05
x1.vss.n1626                       5.83799e-05
x1.vss.n1625                       5.83628e-05
x1.vss.n1624                       5.83304e-05
x1.vss.n1623                       5.83017e-05
x1.vss.n1622                       5.82632e-05
x1.vss.n1621                       5.82116e-05
x1.vss.n1620                       5.81411e-05
x1.vss.n1619                       5.80347e-05
x1.vss.n1887                       5.86823e-05
x1.vss.n1530                       5.86823e-05
x1.vss.n2091                       1.29702e-05
x1.vss.n678                        1.29429e-05
x1.vss.n679                        1.29319e-05
x1.vss.n680                        1.29233e-05
x1.vss.n681                        1.29162e-05
x1.vss.n682                        1.29101e-05
x1.vss.n683                        1.29043e-05
x1.vss.n684                        1.28984e-05
x1.vss.n685                        1.28919e-05
x1.vss.n686                        1.28842e-05
x1.vss.n687                        1.28746e-05
x1.vss.n688                        1.28622e-05
x1.vss.n689                        1.28459e-05
x1.vss.n2093                       1.28224e-05
x1.vss.n1976                       1.43133e-05
x1.vss.n1902                       1.42994e-05
x1.vss.n1901                       1.42959e-05
x1.vss.n1900                       1.42938e-05
x1.vss.n1899                        1.4292e-05
x1.vss.n1898                       1.42902e-05
x1.vss.n1897                       1.42884e-05
x1.vss.n1896                       1.42863e-05
x1.vss.n1895                       1.42837e-05
x1.vss.n1894                       1.42804e-05
x1.vss.n1893                       1.42762e-05
x1.vss.n1892                       1.42707e-05
x1.vss.n1891                       1.42634e-05
x1.vss.n1890                       1.42532e-05
x1.vss.n1889                       1.42366e-05
x1.vss.n2124                       1.34004e-05
x1.vss.n321                        1.33786e-05
x1.vss.n322                        1.33698e-05
x1.vss.n323                        1.33633e-05
x1.vss.n324                        1.33585e-05
x1.vss.n325                        1.33549e-05
x1.vss.n326                        1.33523e-05
x1.vss.n327                        1.33504e-05
x1.vss.n328                        1.33491e-05
x1.vss.n329                        1.33483e-05
x1.vss.n330                        1.33478e-05
x1.vss.n331                        1.33476e-05
x1.vss.n332                        1.33477e-05
x1.vss.n333                        1.33482e-05
x1.vss.n334                         1.3349e-05
x1.vss.n335                        1.33502e-05
x1.vss.n336                         1.3352e-05
x1.vss.n337                        1.33545e-05
x1.vss.n338                        1.33579e-05
x1.vss.n339                        1.33626e-05
x1.vss.n340                        1.33688e-05
x1.vss.n341                        1.33773e-05
x1.vss.n342                        1.33894e-05
x1.vss.n210                        1.53065e-05
x1.vss.n209                        1.54795e-05
x1.vss.n208                        1.57563e-05
x1.vss.n207                        1.59784e-05
x1.vss.n206                        1.61442e-05
x1.vss.n205                        1.62658e-05
x1.vss.n204                        1.63976e-05
x1.vss.n203                        1.64627e-05
x1.vss.n202                         1.6511e-05
x1.vss.n201                        1.65465e-05
x1.vss.n200                        1.65724e-05
x1.vss.n199                        1.65909e-05
x1.vss.n198                        1.66035e-05
x1.vss.n197                        1.66115e-05
x1.vss.n196                        1.66154e-05
x1.vss.n195                        1.66157e-05
x1.vss.n194                        1.66122e-05
x1.vss.n193                        1.66012e-05
x1.vss.n192                        1.65889e-05
x1.vss.n191                        1.65706e-05
x1.vss.n190                        1.65445e-05
x1.vss.n189                        1.65073e-05
x1.vss.n188                        1.64435e-05
x1.vss.n2106                       1.27061e-05
x1.vss.n670                        1.26436e-05
x1.vss.n1964                       1.44171e-05
x1.vss.n239                        1.44977e-05
x1.vss.n1969                       1.44268e-05
x1.vss.n1963                       1.44182e-05
x1.vss.n1495                       1.22223e-05
x1.vss.n691                        1.22224e-05
x1.vss.n692                        1.22225e-05
x1.vss.n693                        1.22225e-05
x1.vss.n694                        1.22226e-05
x1.vss.n695                        1.22226e-05
x1.vss.n696                        1.22226e-05
x1.vss.n697                        1.22226e-05
x1.vss.n698                        1.22226e-05
x1.vss.n699                        1.22227e-05
x1.vss.n700                        1.22227e-05
x1.vss.n701                        1.22227e-05
x1.vss.n702                        1.22227e-05
x1.vss.n703                        1.22227e-05
x1.vss.n704                        1.22227e-05
x1.vss.n705                        1.22227e-05
x1.vss.n706                        1.22227e-05
x1.vss.n707                        1.22227e-05
x1.vss.n708                        1.22227e-05
x1.vss.n709                        1.22227e-05
x1.vss.n710                        1.22226e-05
x1.vss.n711                        1.22226e-05
x1.vss.n712                        1.22226e-05
x1.vss.n713                        1.22226e-05
x1.vss.n714                        1.22226e-05
x1.vss.n715                        1.22225e-05
x1.vss.n716                        1.22225e-05
x1.vss.n717                        1.22224e-05
x1.vss.n718                        1.22223e-05
x1.vss.n1103                       1.22022e-05
x1.vss.n1102                       1.22076e-05
x1.vss.n1110                       1.22153e-05
x1.vss.n867                        1.22214e-05
x1.vss.n1117                        1.2226e-05
x1.vss.n864                        1.22294e-05
x1.vss.n1124                        1.2232e-05
x1.vss.n861                        1.22339e-05
x1.vss.n1131                       1.22353e-05
x1.vss.n858                        1.22364e-05
x1.vss.n1138                       1.22372e-05
x1.vss.n855                        1.22378e-05
x1.vss.n1145                       1.22382e-05
x1.vss.n852                        1.22385e-05
x1.vss.n1152                       1.22388e-05
x1.vss.n849                         1.2239e-05
x1.vss.n1159                       1.22391e-05
x1.vss.n846                        1.22392e-05
x1.vss.n1166                       1.22392e-05
x1.vss.n843                        1.22392e-05
x1.vss.n1173                       1.22392e-05
x1.vss.n840                        1.22392e-05
x1.vss.n1180                       1.22391e-05
x1.vss.n837                         1.2239e-05
x1.vss.n1187                       1.22388e-05
x1.vss.n834                        1.22386e-05
x1.vss.n1194                       1.22383e-05
x1.vss.n831                        1.22379e-05
x1.vss.n1201                       1.22373e-05
x1.vss.n828                        1.22363e-05
x1.vss.n484                        1.20866e-05
x1.vss.n485                        1.20866e-05
x1.vss.n486                        1.20866e-05
x1.vss.n487                        1.20866e-05
x1.vss.n488                        1.20866e-05
x1.vss.n489                        1.20866e-05
x1.vss.n490                        1.20866e-05
x1.vss.n491                        1.20866e-05
x1.vss.n492                        1.20866e-05
x1.vss.n493                        1.20866e-05
x1.vss.n494                        1.20866e-05
x1.vss.n495                        1.20866e-05
x1.vss.n496                        1.20866e-05
x1.vss.n497                        1.20866e-05
x1.vss.n462                        1.20866e-05
x1.vss.n464                        1.20866e-05
x1.vss.n466                        1.20866e-05
x1.vss.n468                        1.20866e-05
x1.vss.n470                        1.20866e-05
x1.vss.n472                        1.20866e-05
x1.vss.n474                        1.20866e-05
x1.vss.n907                        1.22028e-05
x1.vss.n914                        1.22028e-05
x1.vss.n927                        1.22029e-05
x1.vss.n929                        1.22029e-05
x1.vss.n931                        1.22029e-05
x1.vss.n933                        1.22029e-05
x1.vss.n935                        1.22029e-05
x1.vss.n940                        1.22028e-05
x1.vss.n941                        1.22028e-05
x1.vss.n942                        1.22028e-05
x1.vss.n943                        1.22028e-05
x1.vss.n944                        1.22028e-05
x1.vss.n945                        1.22028e-05
x1.vss.n946                        1.22028e-05
x1.vss.n947                        1.22028e-05
x1.vss.n948                        1.22028e-05
x1.vss.n949                        1.22028e-05
x1.vss.n102                         6.1978e-05
x1.vss.n66                         5.73146e-05
x1.vss.n65                         5.61633e-05
x1.vss.n1077                       1.21098e-05
x1.vss.n1076                       1.21098e-05
x1.vss.n1075                       1.21098e-05
x1.vss.n1074                       1.21098e-05
x1.vss.n1073                       1.21098e-05
x1.vss.n1072                       1.21098e-05
x1.vss.n1071                       1.21098e-05
x1.vss.n1070                       1.21098e-05
x1.vss.n1069                       1.21098e-05
x1.vss.n1068                       1.21098e-05
x1.vss.n1067                       1.21098e-05
x1.vss.n1066                       1.21098e-05
x1.vss.n1065                       1.21098e-05
x1.vss.n1064                       1.21098e-05
x1.vss.n1041                       1.21098e-05
x1.vss.n1039                       1.21098e-05
x1.vss.n1037                       1.21098e-05
x1.vss.n1035                       1.21098e-05
x1.vss.n1033                       1.21098e-05
x1.vss.n1031                       1.21098e-05
x1.vss.n1029                       1.21098e-05
x1.vss.n463                        1.20866e-05
x1.vss.n465                        1.20866e-05
x1.vss.n467                        1.20866e-05
x1.vss.n469                        1.20866e-05
x1.vss.n471                        1.20866e-05
x1.vss.n473                        1.20866e-05
x1.vss.n475                        1.20866e-05
x1.vss.n917                        1.22029e-05
x1.vss.n924                        1.22029e-05
x1.vss.n926                        1.22029e-05
x1.vss.n928                        1.22029e-05
x1.vss.n930                        1.22029e-05
x1.vss.n932                        1.22029e-05
x1.vss.n934                        1.22029e-05
x1.vss.n101                        6.26128e-05
x1.vss.n1042                       1.21098e-05
x1.vss.n1040                       1.21098e-05
x1.vss.n1038                       1.21098e-05
x1.vss.n1036                       1.21098e-05
x1.vss.n1034                       1.21098e-05
x1.vss.n1032                       1.21098e-05
x1.vss.n1030                       1.21098e-05
x1.vss.n1028                       1.21098e-05
x1.vss.n1022                       1.21098e-05
x1.vss.n1021                       1.21098e-05
x1.vss.n1048                       1.21098e-05
x1.vss.n995                        1.21098e-05
x1.vss.n973                        1.21098e-05
x1.vss.n971                        1.21098e-05
x1.vss.n1002                       1.21098e-05
x1.vss.n967                        1.21098e-05
x1.vss.n1020                       1.21098e-05
x1.vss.n1052                       1.21098e-05
x1.vss.n1051                       1.21098e-05
x1.vss.n1049                       1.21098e-05
x1.vss.n994                        1.21098e-05
x1.vss.n974                        1.21098e-05
x1.vss.n1003                       1.21098e-05
x1.vss.n925                        1.22029e-05
x1.vss.n936                        1.22029e-05
x1.vss.n939                        1.22028e-05
x1.vss.n950                        1.22028e-05
x1.vss.n52                         5.33143e-05
x1.vss.n53                         5.40784e-05
x1.vss.n57                         5.42508e-05
x1.vss.n58                         5.49395e-05
x1.vss.n68                         5.78099e-05
x1.vss.n69                         5.83478e-05
x1.vss.n72                         5.84667e-05
x1.vss.n73                         5.89296e-05
x1.vss.n24                         6.34206e-05
x1.vss.n22                          6.3216e-05
x1.vss.n98                         6.31586e-05
x1.vss.n99                         6.28789e-05
x1.vss.n106                        6.17193e-05
x1.vss.n107                        6.13643e-05
x1.vss.n14                         6.12711e-05
x1.vss.n12                         6.08407e-05
x1.vss.n118                        6.07296e-05
x1.vss.n119                        6.02239e-05
x1.vss.n89                         6.34602e-05
x1.vss.n88                         6.35512e-05
x1.vss.n76                         5.90304e-05
x1.vss.n29                         5.92763e-05
x1.vss.n61                         5.50941e-05
x1.vss.n41                         5.57073e-05
x1.vss.n1096                       1.21098e-05
x1.vss.n1095                       1.21098e-05
x1.vss.n1061                       1.21098e-05
x1.vss.n1062                       1.21098e-05
x1.vss.n1079                       1.21098e-05
x1.vss.n1080                       1.21098e-05
x1.vss.n1058                       1.21098e-05
x1.vss.n1057                       1.21098e-05
x1.vss.n1043                       1.21098e-05
x1.vss.n1016                       1.21098e-05
x1.vss.n1015                       1.21098e-05
x1.vss.n483                        1.20866e-05
x1.vss.n461                        1.20866e-05
x1.vss.n962                        1.21098e-05
x1.vss.n476                        1.20866e-05
x1.vss.n477                        1.20866e-05
x1.vss.n478                        1.20866e-05
x1.vss.n479                        1.20866e-05
x1.vss.n480                        1.20866e-05
x1.vss.n481                        1.20866e-05
x1.vss.n482                        1.20866e-05
x1.vss.n454                        1.20866e-05
x1.vss.n455                        1.20866e-05
x1.vss.n456                        1.20866e-05
x1.vss.n457                        1.20866e-05
x1.vss.n458                        1.20866e-05
x1.vss.n459                        1.20866e-05
x1.vss.n460                        1.20866e-05
x1.vss.n905                        1.22028e-05
x1.vss.n908                        1.22028e-05
x1.vss.n909                        1.22028e-05
x1.vss.n910                        1.22028e-05
x1.vss.n911                        1.22028e-05
x1.vss.n912                        1.22028e-05
x1.vss.n922                        1.22029e-05
x1.vss.n921                        1.22029e-05
x1.vss.n920                        1.22029e-05
x1.vss.n919                        1.22029e-05
x1.vss.n918                        1.22029e-05
x1.vss.n915                        1.22029e-05
x1.vss.n54                         5.35369e-05
x1.vss.n48                         5.45742e-05
x1.vss.n63                         5.55029e-05
x1.vss.n40                         5.67389e-05
x1.vss.n36                         5.79347e-05
x1.vss.n32                         5.86467e-05
x1.vss.n10                         6.05118e-05
x1.vss.n111                        6.10787e-05
x1.vss.n15                         6.16214e-05
x1.vss.n17                         6.22954e-05
x1.vss.n18                         6.29618e-05
x1.vss.n93                         6.33166e-05
x1.vss.n25                         6.34988e-05
x1.vss.n31                         5.90668e-05
x1.vss.n1026                       1.21098e-05
x1.vss.n1014                       1.21098e-05
x1.vss.n1013                       1.21098e-05
x1.vss.n1012                       1.21098e-05
x1.vss.n1011                       1.21098e-05
x1.vss.n1010                       1.21098e-05
x1.vss.n1009                       1.21098e-05
x1.vss.n1008                       1.21098e-05
x1.vss.n1007                       1.21098e-05
x1.vss.n977                        1.21098e-05
x1.vss.n978                        1.21098e-05
x1.vss.n979                        1.21098e-05
x1.vss.n980                        1.21098e-05
x1.vss.n981                        1.21098e-05
x1.vss.n982                        1.21098e-05
x1.vss.n983                        1.21098e-05
x1.vss.n984                        1.21098e-05
x1.vss.n985                        1.21098e-05
x1.vss.n988                        1.21098e-05
x1.vss.n2385                       5.98461e-05
x1.vss.n433                        1.20918e-05
x1.vss.n431                        1.20925e-05
x1.vss.n436                        1.20918e-05
x1.vss.n434                        1.20925e-05
x1.vss.n440                        1.20918e-05
x1.vss.n438                        1.20925e-05
x1.vss.n444                        1.20918e-05
x1.vss.n442                        1.20925e-05
x1.vss.n448                        1.20918e-05
x1.vss.n446                        1.20925e-05
x1.vss.n452                        1.20917e-05
x1.vss.n450                        1.20925e-05
x1.vss.n871                        1.21113e-05
x1.vss.n869                        1.21141e-05
x1.vss.n874                        1.21132e-05
x1.vss.n872                         1.2116e-05
x1.vss.n879                         1.2115e-05
x1.vss.n877                        1.21178e-05
x1.vss.n884                        1.21169e-05
x1.vss.n882                        1.21196e-05
x1.vss.n889                        1.21186e-05
x1.vss.n887                        1.21213e-05
x1.vss.n894                        1.21204e-05
x1.vss.n892                         1.2123e-05
x1.vss.n899                        1.21221e-05
x1.vss.n897                        1.21247e-05
x1.vss.n904                        1.21238e-05
x1.vss.n902                        1.21264e-05
x1.vss.n432                        1.20925e-05
x1.vss.n435                        1.20925e-05
x1.vss.n439                        1.20925e-05
x1.vss.n443                        1.20925e-05
x1.vss.n447                        1.20925e-05
x1.vss.n451                        1.20925e-05
x1.vss.n870                        1.21141e-05
x1.vss.n873                         1.2116e-05
x1.vss.n876                        1.21132e-05
x1.vss.n875                        1.21159e-05
x1.vss.n878                        1.21177e-05
x1.vss.n881                         1.2115e-05
x1.vss.n880                        1.21177e-05
x1.vss.n883                        1.21195e-05
x1.vss.n886                        1.21168e-05
x1.vss.n885                        1.21195e-05
x1.vss.n888                        1.21213e-05
x1.vss.n891                        1.21186e-05
x1.vss.n890                        1.21212e-05
x1.vss.n893                         1.2123e-05
x1.vss.n896                        1.21204e-05
x1.vss.n895                         1.2123e-05
x1.vss.n898                        1.21247e-05
x1.vss.n901                        1.21221e-05
x1.vss.n900                        1.21247e-05
x1.vss.n903                        1.21263e-05
x1.vss.n667                         1.2273e-05
x1.vss.n313                        1.34484e-05
x1.vss.n5                          6.00224e-05
x1.vss.n3                          8.94067e-05
x1.vss.n83                          7.1638e-05
x1.vss.n81                         0.000100782
x1.vss.n1090                       1.21098e-05
x1.vss.n970                        1.21098e-05
x1.vss.n906                         1.2203e-05
x1.vss.n923                        1.22031e-05
x1.vss.n916                         1.2203e-05
x1.vss.n913                        1.22031e-05
x1.vss.n1050                       1.21098e-05
x1.vss.n1000                       1.21098e-05
x1.vss.n1006                       1.21098e-05
x1.vss.n1004                       1.21098e-05
x1.vss.n1001                       1.21098e-05
x1.vss.n993                        1.21098e-05
x1.vss.n1005                       1.21098e-05
x1.vss.n28                         6.35792e-05
x1.vss.n27                         7.23199e-05
x1.vss.n85                         7.07285e-05
x1.vss.n84                         9.94071e-05
x1.vss.n79                         5.93921e-05
x1.vss.n78                          7.3999e-05
x1.vss.n1091                       1.21098e-05
x1.vss.n968                        1.21098e-05
x1.vss.n1024                       1.21098e-05
x1.vss.n1023                       1.21098e-05
x1.vss.n999                        1.21098e-05
x1.vss.n996                        1.21098e-05
x1.vss.n1085                       1.21098e-05
x1.vss.n1084                       1.21098e-05
x1.vss.n1089                       1.21098e-05
x1.vss.n1088                       1.21098e-05
x1.vss.n4                          8.89258e-05
x1.vss.n7                          5.90795e-05
x1.vss.n6                          8.79924e-05
x1.vss.n50                         5.38936e-05
x1.vss.n49                         6.85546e-05
x1.vss.n46                         5.46539e-05
x1.vss.n45                         6.93121e-05
x1.vss.n39                         5.82606e-05
x1.vss.n38                         7.28926e-05
x1.vss.n34                         5.87872e-05
x1.vss.n33                          7.3404e-05
x1.vss.n95                         6.33577e-05
x1.vss.n94                          7.2118e-05
x1.vss.n20                         6.31133e-05
x1.vss.n19                          7.1837e-05
x1.vss.n105                        6.15001e-05
x1.vss.n104                        7.03415e-05
x1.vss.n113                        6.10708e-05
x1.vss.n112                        6.98639e-05
x1.vss.n116                        6.04794e-05
x1.vss.n115                         6.9283e-05
x1.vss.n82                         0.000100305
x1.vss.n44                         5.53364e-05
x1.vss.n43                         6.99972e-05
x1.vss.n1093                       1.21098e-05
x1.vss.n1092                       1.21098e-05
x1.vss.n1025                       1.21098e-05
x1.vss.n1018                       1.21098e-05
x1.vss.n998                        1.21098e-05
x1.vss.n997                        1.21098e-05
x1.vss.n992                        1.21098e-05
x1.vss.n986                        1.21098e-05
x1.vss.n1083                       1.21098e-05
x1.vss.n1082                       1.21098e-05
x1.vss.n1618                       5.90341e-05
x1.vss.n9                          5.94459e-05
x1.vss.n1781                       5.86611e-05
x1.vss.n501                        1.27334e-05
x1.vss.n1100                       1.21285e-05
x1.vss.n500                        1.20917e-05
x1.vss.n1099                       1.21098e-05
x1.vss.n2387                       5.96467e-05
x1.vss.n953                        1.21237e-05
x1.vss.n952                        1.22028e-05
x1.vss.n2386                        6.0126e-05
x1.vss.n499                        1.20866e-05
x1.vss.n498                        1.20866e-05
x1.vss.n1098                       1.21098e-05
x1.vss.n2392                       1.20284e-05
x1.vss.n2391                       5.12299e-05
x1.vss.n938                        1.22028e-05
x1.vss.n937                        1.22029e-05
x1.vss.n87                          6.3595e-05
x1.vss.n86                         6.50664e-05
x1.vss.n80                         5.94516e-05
x1.vss.n1087                       1.21098e-05
x1.vss.n1086                       1.21098e-05
x1.vss.n1047                       1.21098e-05
x1.vss.n1046                       1.21098e-05
x1.vss.n961                        1.21093e-05
x1.vss.n0                          1.20826e-05
x1.vss.n960                        1.21111e-05
x1.vss.n2389                        5.7185e-05
x1.vss.n2388                       5.92493e-05
x1.vss.n2390                        5.3375e-05
x1.vss.n959                         1.2113e-05
x1.vss.n957                        1.21167e-05
x1.vss.n955                        1.21203e-05
x1.vss.n1097                       1.21098e-05
x1.vss.n963                        1.21098e-05
x1.vss.n976                        1.21098e-05
x1.vss.n972                        1.21098e-05
x1.vss.n1056                       1.21098e-05
x1.vss.n1055                       1.21098e-05
x1.vss.n1045                       1.21098e-05
x1.vss.n1044                       1.21098e-05
x1.vss.n8                          6.01895e-05
x1.vss.n2                          5.35677e-05
x1.vss.n969                        1.21098e-05
x1.vss.n1                          5.30598e-05
x1.vss.n958                        1.21149e-05
x1.vss.n956                        1.21185e-05
x1.vss.n954                         1.2122e-05
x1.vss.n437                        1.20918e-05
x1.vss.n445                        1.20918e-05
x1.vss.n453                        1.20917e-05
x1.vss.n991                        1.21098e-05
x1.vss.n1054                       1.21098e-05
x1.vss.n441                        1.20918e-05
x1.vss.n449                        1.20917e-05
x1.vss.n1081                       1.21098e-05
x1.vss.n964                        1.21098e-05
x1.vss.n1053                       1.21098e-05
x1.vss.n990                        1.21098e-05
x1.vss.n11                         6.07359e-05
x1.vss.n117                         6.0724e-05
x1.vss.n109                        6.12828e-05
x1.vss.n13                           6.126e-05
x1.vss.n103                        6.18283e-05
x1.vss.n21                         6.31306e-05
x1.vss.n97                          6.3187e-05
x1.vss.n91                         6.34065e-05
x1.vss.n23                          6.3435e-05
x1.vss.n74                         5.88774e-05
x1.vss.n30                         5.89824e-05
x1.vss.n70                         5.82832e-05
x1.vss.n37                         5.84132e-05
x1.vss.n64                         5.58917e-05
x1.vss.n59                         5.49391e-05
x1.vss.n42                         5.49409e-05
x1.vss.n51                         5.41439e-05
x1.vss.n55                          5.4014e-05
x1.vss.n1078                       1.21098e-05
x1.vss.n1060                       1.21098e-05
x1.vss.n1027                       1.21098e-05
x1.vss.n951                        1.22028e-05
x1.vss.n120                        6.02576e-05
x1.vss.n110                        6.08444e-05
x1.vss.n114                        6.08364e-05
x1.vss.n108                        6.13845e-05
x1.vss.n16                         6.13436e-05
x1.vss.n100                        6.27625e-05
x1.vss.n92                         6.31965e-05
x1.vss.n96                         6.32353e-05
x1.vss.n90                          6.3442e-05
x1.vss.n75                         5.89608e-05
x1.vss.n71                         5.84161e-05
x1.vss.n35                         5.85165e-05
x1.vss.n67                         5.75862e-05
x1.vss.n60                         5.50731e-05
x1.vss.n62                         5.51141e-05
x1.vss.n47                         5.42932e-05
x1.vss.n56                         5.42074e-05
x1.vss.n1063                       1.21098e-05
x1.vss.n1059                       1.21098e-05
x1.vss.n989                        1.21098e-05
x1.vss.n1017                       1.21098e-05
x1.vss.n966                        1.21098e-05
x1.vss.n965                        1.21098e-05
x1.vss.n975                        1.21098e-05
x1.vss.n987                        1.21098e-05
x1.vss.n1019                       1.21098e-05
x1.vss.n1094                       1.21098e-05
x1.vss.n26                         6.34783e-05
x1.vss.n77                         5.90997e-05
x1.a_8862_4192.n21                   0.0014913
x1.a_8862_4192.n19                  0.00146171
x1.a_8862_4192.n2                    0.0014913
x1.a_8862_4192.n0                   0.00146172
x1.a_8862_4192.n14                  0.00149084
x1.a_8862_4192.n13                   0.0014619
x1.a_8862_4192.n16                  0.00149131
x1.a_8862_4192.n15                  0.00146236
x1.a_8862_4192.n18                  0.00149226
x1.a_8862_4192.n17                  0.00146329
x1.a_8862_4192.n23                  0.00149225
x1.a_8862_4192.n22                  0.00146313
x1.a_8862_4192.n20                  0.00146219
x1.a_8862_4192.n12                  0.00149084
x1.a_8862_4192.n11                  0.00146188
x1.a_8862_4192.n10                  0.00149131
x1.a_8862_4192.n9                   0.00146235
x1.a_8862_4192.n8                   0.00149226
x1.a_8862_4192.n7                   0.00146328
x1.a_8862_4192.n6                   0.00149367
x1.a_8862_4192.n5                    0.0016679
x1.a_8862_4192.n4                   0.00149225
x1.a_8862_4192.n3                   0.00146314
x1.a_8862_4192.n1                    0.0014622
x1.a_8862_4192.n25                  0.00166789
x1.a_8862_4192.n24                  0.00149367
x1.vdd.n799                                1.7
x1.vdd.n557                                1.7
x1.vdd.n364                                1.7
x1.vdd.n98                                 1.7
x1.vdd.n120                                1.7
x1.vdd.n96                                 1.7
x1.vdd.n796                                1.7
x1.vdd.n572                                1.7
x1.vdd.n722                                1.7
x1.vdd.n657                                1.7
x1.vdd.n151                                1.7
x1.vdd.n125                                1.7
x1.vdd.n237                                1.7
x1.vdd.n127                                1.7
x1.vdd.n720                                1.7
x1.vdd.n659                                1.7
x1.vdd.n655                                1.7
x1.vdd.n726                                1.7
x1.vdd.n649                                1.7
x1.vdd.n734                                1.7
x1.vdd.n647                                1.7
x1.vdd.n738                                1.7
x1.vdd.n641                                1.7
x1.vdd.n747                                1.7
x1.vdd.n639                                1.7
x1.vdd.n751                                1.7
x1.vdd.n634                                1.7
x1.vdd.n760                                1.7
x1.vdd.n632                                1.7
x1.vdd.n764                                1.7
x1.vdd.n627                                1.7
x1.vdd.n773                                1.7
x1.vdd.n625                                1.7
x1.vdd.n777                                1.7
x1.vdd.n620                                1.7
x1.vdd.n786                                1.7
x1.vdd.n618                                1.7
x1.vdd.n790                                1.7
x1.vdd.n672                                1.7
x1.vdd.n676                                1.7
x1.vdd.n674                                1.7
x1.vdd.n680                                1.7
x1.vdd.n669                                1.7
x1.vdd.n684                                1.7
x1.vdd.n682                                1.7
x1.vdd.n688                                1.7
x1.vdd.n667                                1.7
x1.vdd.n692                                1.7
x1.vdd.n690                                1.7
x1.vdd.n696                                1.7
x1.vdd.n665                                1.7
x1.vdd.n700                                1.7
x1.vdd.n698                                1.7
x1.vdd.n704                                1.7
x1.vdd.n663                                1.7
x1.vdd.n708                                1.7
x1.vdd.n706                                1.7
x1.vdd.n712                                1.7
x1.vdd.n661                                1.7
x1.vdd.n716                                1.7
x1.vdd.n714                                1.7
x1.vdd.n653                                1.7
x1.vdd.n728                                1.7
x1.vdd.n651                                1.7
x1.vdd.n732                                1.7
x1.vdd.n645                                1.7
x1.vdd.n740                                1.7
x1.vdd.n643                                1.7
x1.vdd.n744                                1.7
x1.vdd.n638                                1.7
x1.vdd.n753                                1.7
x1.vdd.n636                                1.7
x1.vdd.n757                                1.7
x1.vdd.n631                                1.7
x1.vdd.n766                                1.7
x1.vdd.n629                                1.7
x1.vdd.n770                                1.7
x1.vdd.n624                                1.7
x1.vdd.n779                                1.7
x1.vdd.n622                                1.7
x1.vdd.n783                                1.7
x1.vdd.n617                                1.7
x1.vdd.n792                                1.7
x1.vdd.n558                                1.7
x1.vdd.n575                                1.7
x1.vdd.n574                                1.7
x1.vdd.n579                                1.7
x1.vdd.n578                                1.7
x1.vdd.n583                                1.7
x1.vdd.n582                                1.7
x1.vdd.n587                                1.7
x1.vdd.n586                                1.7
x1.vdd.n591                                1.7
x1.vdd.n590                                1.7
x1.vdd.n595                                1.7
x1.vdd.n594                                1.7
x1.vdd.n599                                1.7
x1.vdd.n598                                1.7
x1.vdd.n603                                1.7
x1.vdd.n602                                1.7
x1.vdd.n607                                1.7
x1.vdd.n606                                1.7
x1.vdd.n611                                1.7
x1.vdd.n610                                1.7
x1.vdd.n613                                1.7
x1.vdd.n571                                1.7
x1.vdd.n245                                1.7
x1.vdd.n123                                1.7
x1.vdd.n249                                1.7
x1.vdd.n63                                 1.7
x1.vdd.n400                                1.7
x1.vdd.n64                                 1.7
x1.vdd.n396                                1.7
x1.vdd.n70                                 1.7
x1.vdd.n392                                1.7
x1.vdd.n72                                 1.7
x1.vdd.n388                                1.7
x1.vdd.n77                                 1.7
x1.vdd.n384                                1.7
x1.vdd.n79                                 1.7
x1.vdd.n380                                1.7
x1.vdd.n84                                 1.7
x1.vdd.n376                                1.7
x1.vdd.n86                                 1.7
x1.vdd.n372                                1.7
x1.vdd.n91                                 1.7
x1.vdd.n368                                1.7
x1.vdd.n93                                 1.7
x1.vdd.n155                                1.7
x1.vdd.n154                                1.7
x1.vdd.n159                                1.7
x1.vdd.n158                                1.7
