
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_36/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n789                        1.22145e-05
x1.vss.n788                        1.22155e-05
x1.vss.n794                        1.22134e-05
x1.vss.n1269                       1.22154e-05
x1.vss.n1268                       1.22145e-05
x1.vss.n1267                       1.22136e-05
x1.vss.n1270                       1.22154e-05
x1.vss.n787                        1.22146e-05
x1.vss.n786                        1.22138e-05
x1.vss.n1272                       1.22147e-05
x1.vss.n1271                       1.22154e-05
x1.vss.n1273                        1.2214e-05
x1.vss.n781                        1.22148e-05
x1.vss.n780                        1.22154e-05
x1.vss.n782                        1.22142e-05
x1.vss.n1281                       1.22155e-05
x1.vss.n1280                        1.2215e-05
x1.vss.n1279                       1.22144e-05
x1.vss.n1282                       1.22156e-05
x1.vss.n779                        1.22151e-05
x1.vss.n778                        1.22146e-05
x1.vss.n1284                       1.22153e-05
x1.vss.n1283                       1.22157e-05
x1.vss.n1285                       1.22149e-05
x1.vss.n773                        1.22155e-05
x1.vss.n772                        1.22158e-05
x1.vss.n774                        1.22151e-05
x1.vss.n1293                        1.2216e-05
x1.vss.n1292                       1.22157e-05
x1.vss.n1291                       1.22153e-05
x1.vss.n1294                       1.22161e-05
x1.vss.n771                        1.22159e-05
x1.vss.n770                        1.22156e-05
x1.vss.n1296                       1.22161e-05
x1.vss.n1295                       1.22163e-05
x1.vss.n1297                       1.22158e-05
x1.vss.n765                        1.22163e-05
x1.vss.n764                        1.22165e-05
x1.vss.n766                        1.22161e-05
x1.vss.n1305                       1.22167e-05
x1.vss.n1304                       1.22165e-05
x1.vss.n1303                       1.22163e-05
x1.vss.n1306                       1.22169e-05
x1.vss.n763                        1.22167e-05
x1.vss.n762                        1.22166e-05
x1.vss.n1308                       1.22169e-05
x1.vss.n1307                       1.22171e-05
x1.vss.n1309                       1.22168e-05
x1.vss.n757                        1.22172e-05
x1.vss.n756                        1.22173e-05
x1.vss.n758                         1.2217e-05
x1.vss.n1317                       1.22175e-05
x1.vss.n1316                       1.22174e-05
x1.vss.n1315                       1.22173e-05
x1.vss.n1318                       1.22177e-05
x1.vss.n755                        1.22176e-05
x1.vss.n754                        1.22175e-05
x1.vss.n1320                       1.22178e-05
x1.vss.n1319                       1.22179e-05
x1.vss.n1321                       1.22178e-05
x1.vss.n749                        1.22181e-05
x1.vss.n748                        1.22181e-05
x1.vss.n750                         1.2218e-05
x1.vss.n1330                       1.22184e-05
x1.vss.n1329                       1.22183e-05
x1.vss.n1328                       1.22183e-05
x1.vss.n1331                       1.22186e-05
x1.vss.n747                        1.22186e-05
x1.vss.n1327                       1.22185e-05
x1.vss.n1333                       1.22188e-05
x1.vss.n1332                       1.22188e-05
x1.vss.n1334                       1.22188e-05
x1.vss.n742                         1.2219e-05
x1.vss.n741                        1.22191e-05
x1.vss.n743                         1.2219e-05
x1.vss.n1343                       1.22193e-05
x1.vss.n1342                       1.22193e-05
x1.vss.n1341                       1.22193e-05
x1.vss.n1344                       1.22195e-05
x1.vss.n740                        1.22195e-05
x1.vss.n1340                       1.22195e-05
x1.vss.n1346                       1.22198e-05
x1.vss.n1345                       1.22197e-05
x1.vss.n1347                       1.22198e-05
x1.vss.n735                          1.222e-05
x1.vss.n734                          1.222e-05
x1.vss.n736                        1.22201e-05
x1.vss.n1356                       1.22202e-05
x1.vss.n1355                       1.22203e-05
x1.vss.n1354                       1.22203e-05
x1.vss.n1357                       1.22204e-05
x1.vss.n733                        1.22205e-05
x1.vss.n1353                       1.22206e-05
x1.vss.n1359                       1.22208e-05
x1.vss.n1358                       1.22207e-05
x1.vss.n1360                       1.22209e-05
x1.vss.n728                         1.2221e-05
x1.vss.n727                        1.22209e-05
x1.vss.n729                        1.22212e-05
x1.vss.n1370                       1.22211e-05
x1.vss.n1369                       1.22213e-05
x1.vss.n1368                       1.22215e-05
x1.vss.n1371                       1.22213e-05
x1.vss.n726                        1.22215e-05
x1.vss.n1367                       1.22218e-05
x1.vss.n1373                       1.22218e-05
x1.vss.n1372                       1.22215e-05
x1.vss.n1374                       1.22221e-05
x1.vss.n723                        1.22217e-05
x1.vss.n690                        1.22225e-05
x1.vss.n1493                       1.22222e-05
x1.vss.n1492                       1.22223e-05
x1.vss.n721                        1.22228e-05
x1.vss.n1491                       1.22225e-05
x1.vss.n720                        1.22228e-05
x1.vss.n1490                       1.22226e-05
x1.vss.n1489                       1.22229e-05
x1.vss.n1488                       1.22226e-05
x1.vss.n1487                       1.22229e-05
x1.vss.n1486                        1.2223e-05
x1.vss.n1485                       1.22227e-05
x1.vss.n1484                       1.22228e-05
x1.vss.n1483                        1.2223e-05
x1.vss.n1482                        1.2223e-05
x1.vss.n1481                       1.22229e-05
x1.vss.n1480                       1.22229e-05
x1.vss.n1479                       1.22231e-05
x1.vss.n1478                       1.22231e-05
x1.vss.n1477                       1.22229e-05
x1.vss.n1476                        1.2223e-05
x1.vss.n1475                       1.22231e-05
x1.vss.n1474                       1.22231e-05
x1.vss.n1473                        1.2223e-05
x1.vss.n1472                        1.2223e-05
x1.vss.n1471                       1.22231e-05
x1.vss.n1470                       1.22231e-05
x1.vss.n1469                       1.22231e-05
x1.vss.n1468                       1.22231e-05
x1.vss.n1467                       1.22232e-05
x1.vss.n1466                       1.22232e-05
x1.vss.n1465                       1.22231e-05
x1.vss.n1464                       1.22231e-05
x1.vss.n1463                       1.22232e-05
x1.vss.n1462                       1.22232e-05
x1.vss.n1461                       1.22231e-05
x1.vss.n1460                       1.22232e-05
x1.vss.n1459                       1.22232e-05
x1.vss.n1458                       1.22232e-05
x1.vss.n1457                       1.22232e-05
x1.vss.n1456                       1.22232e-05
x1.vss.n1455                       1.22232e-05
x1.vss.n1454                       1.22232e-05
x1.vss.n1453                       1.22232e-05
x1.vss.n1452                       1.22232e-05
x1.vss.n1451                       1.22232e-05
x1.vss.n1450                       1.22232e-05
x1.vss.n1449                       1.22232e-05
x1.vss.n1448                       1.22232e-05
x1.vss.n1447                       1.22232e-05
x1.vss.n1446                       1.22232e-05
x1.vss.n1445                       1.22232e-05
x1.vss.n1444                       1.22232e-05
x1.vss.n1443                       1.22232e-05
x1.vss.n1442                       1.22232e-05
x1.vss.n1441                       1.22232e-05
x1.vss.n1440                       1.22232e-05
x1.vss.n1439                       1.22232e-05
x1.vss.n1438                       1.22232e-05
x1.vss.n1437                       1.22232e-05
x1.vss.n1436                       1.22232e-05
x1.vss.n1435                       1.22232e-05
x1.vss.n1434                       1.22232e-05
x1.vss.n1433                       1.22232e-05
x1.vss.n1432                       1.22232e-05
x1.vss.n1431                       1.22232e-05
x1.vss.n1430                       1.22232e-05
x1.vss.n1429                       1.22232e-05
x1.vss.n1428                       1.22232e-05
x1.vss.n1427                       1.22232e-05
x1.vss.n1426                       1.22232e-05
x1.vss.n1425                       1.22232e-05
x1.vss.n1424                       1.22232e-05
x1.vss.n1423                       1.22232e-05
x1.vss.n1422                       1.22232e-05
x1.vss.n1421                       1.22232e-05
x1.vss.n1420                       1.22232e-05
x1.vss.n1419                       1.22232e-05
x1.vss.n1418                       1.22232e-05
x1.vss.n1417                       1.22232e-05
x1.vss.n1416                       1.22232e-05
x1.vss.n1415                       1.22232e-05
x1.vss.n1414                       1.22232e-05
x1.vss.n1413                       1.22232e-05
x1.vss.n1412                       1.22231e-05
x1.vss.n1411                       1.22232e-05
x1.vss.n1410                       1.22232e-05
x1.vss.n1409                       1.22231e-05
x1.vss.n1408                       1.22231e-05
x1.vss.n1407                       1.22232e-05
x1.vss.n1406                       1.22232e-05
x1.vss.n1405                       1.22231e-05
x1.vss.n1404                       1.22231e-05
x1.vss.n1403                       1.22231e-05
x1.vss.n1402                       1.22231e-05
x1.vss.n1401                        1.2223e-05
x1.vss.n1400                        1.2223e-05
x1.vss.n1399                       1.22231e-05
x1.vss.n1398                       1.22231e-05
x1.vss.n1397                        1.2223e-05
x1.vss.n1396                       1.22229e-05
x1.vss.n1395                       1.22231e-05
x1.vss.n1394                       1.22231e-05
x1.vss.n1393                       1.22229e-05
x1.vss.n1392                       1.22229e-05
x1.vss.n1391                        1.2223e-05
x1.vss.n1390                        1.2223e-05
x1.vss.n1389                       1.22228e-05
x1.vss.n1388                       1.22227e-05
x1.vss.n1387                        1.2223e-05
x1.vss.n1386                       1.22229e-05
x1.vss.n1385                       1.22226e-05
x1.vss.n1384                       1.22226e-05
x1.vss.n1383                       1.22229e-05
x1.vss.n1382                       1.22228e-05
x1.vss.n1381                       1.22225e-05
x1.vss.n1380                       1.22223e-05
x1.vss.n1379                       1.22228e-05
x1.vss.n1378                       1.22222e-05
x1.vss.n1377                       1.22216e-05
x1.vss.n1375                       1.22218e-05
x1.vss.n724                        1.22214e-05
x1.vss.n1364                       1.22212e-05
x1.vss.n725                        1.22215e-05
x1.vss.n1366                       1.22213e-05
x1.vss.n1365                        1.2221e-05
x1.vss.n1363                       1.22208e-05
x1.vss.n730                         1.2221e-05
x1.vss.n1362                       1.22206e-05
x1.vss.n1361                       1.22207e-05
x1.vss.n732                        1.22205e-05
x1.vss.n731                        1.22204e-05
x1.vss.n1352                       1.22202e-05
x1.vss.n1351                       1.22201e-05
x1.vss.n1350                       1.22199e-05
x1.vss.n737                          1.222e-05
x1.vss.n1349                       1.22196e-05
x1.vss.n1348                       1.22197e-05
x1.vss.n739                        1.22195e-05
x1.vss.n738                        1.22194e-05
x1.vss.n1339                       1.22192e-05
x1.vss.n1338                       1.22192e-05
x1.vss.n1337                       1.22189e-05
x1.vss.n744                         1.2219e-05
x1.vss.n1336                       1.22186e-05
x1.vss.n1335                       1.22187e-05
x1.vss.n746                        1.22185e-05
x1.vss.n745                        1.22184e-05
x1.vss.n1326                       1.22182e-05
x1.vss.n1325                       1.22181e-05
x1.vss.n1324                       1.22179e-05
x1.vss.n751                        1.22179e-05
x1.vss.n1323                       1.22176e-05
x1.vss.n1322                       1.22177e-05
x1.vss.n753                        1.22174e-05
x1.vss.n752                        1.22173e-05
x1.vss.n1314                       1.22172e-05
x1.vss.n1313                       1.22171e-05
x1.vss.n1312                       1.22168e-05
x1.vss.n759                        1.22169e-05
x1.vss.n1311                       1.22165e-05
x1.vss.n1310                       1.22166e-05
x1.vss.n761                        1.22164e-05
x1.vss.n760                        1.22162e-05
x1.vss.n1302                       1.22161e-05
x1.vss.n1301                       1.22159e-05
x1.vss.n1300                       1.22156e-05
x1.vss.n767                        1.22158e-05
x1.vss.n1299                       1.22153e-05
x1.vss.n1298                       1.22156e-05
x1.vss.n769                        1.22153e-05
x1.vss.n768                         1.2215e-05
x1.vss.n1290                        1.2215e-05
x1.vss.n1289                       1.22146e-05
x1.vss.n1288                       1.22143e-05
x1.vss.n775                        1.22147e-05
x1.vss.n1287                       1.22139e-05
x1.vss.n1286                       1.22144e-05
x1.vss.n777                        1.22141e-05
x1.vss.n776                        1.22135e-05
x1.vss.n1278                       1.22137e-05
x1.vss.n1277                       1.22131e-05
x1.vss.n1276                       1.22126e-05
x1.vss.n783                        1.22134e-05
x1.vss.n1275                       1.22121e-05
x1.vss.n1274                        1.2213e-05
x1.vss.n785                        1.22127e-05
x1.vss.n784                        1.22116e-05
x1.vss.n1266                       1.22123e-05
x1.vss.n1265                        1.2211e-05
x1.vss.n1264                       1.22104e-05
x1.vss.n790                        1.22119e-05
x1.vss.n1263                       1.22097e-05
x1.vss.n1262                       1.22115e-05
x1.vss.n792                         1.2211e-05
x1.vss.n791                        1.22089e-05
x1.vss.n1254                       1.22105e-05
x1.vss.n1253                       1.22081e-05
x1.vss.n1252                       1.22071e-05
x1.vss.n798                          1.221e-05
x1.vss.n1251                        1.2206e-05
x1.vss.n1250                       1.22094e-05
x1.vss.n800                        1.22088e-05
x1.vss.n799                        1.22048e-05
x1.vss.n1242                       1.22082e-05
x1.vss.n1241                       1.22033e-05
x1.vss.n1240                       1.22017e-05
x1.vss.n806                        1.22075e-05
x1.vss.n1239                       1.21998e-05
x1.vss.n1238                       1.22068e-05
x1.vss.n808                        1.22059e-05
x1.vss.n807                        1.21976e-05
x1.vss.n1230                       1.22051e-05
x1.vss.n1229                       1.21951e-05
x1.vss.n1228                       1.21921e-05
x1.vss.n814                        1.22041e-05
x1.vss.n1227                       1.21886e-05
x1.vss.n1226                       1.22031e-05
x1.vss.n1225                       1.22177e-05
x1.vss.n816                         1.2202e-05
x1.vss.n815                        1.21844e-05
x1.vss.n817                        1.22197e-05
x1.vss.n1215                       1.22008e-05
x1.vss.n1214                       1.21795e-05
x1.vss.n1216                       1.22223e-05
x1.vss.n1213                       1.21736e-05
x1.vss.n823                        1.21995e-05
x1.vss.n821                        1.22257e-05
x1.vss.n1212                       1.21666e-05
x1.vss.n1210                       1.22302e-05
x1.vss.n824                         1.2137e-05
x1.vss.n1104                       1.21901e-05
x1.vss.n1101                       1.21333e-05
x1.vss.n1106                       1.21479e-05
x1.vss.n1105                       1.21947e-05
x1.vss.n1107                       1.21605e-05
x1.vss.n868                        1.22001e-05
x1.vss.n1109                       1.22053e-05
x1.vss.n1108                       1.21714e-05
x1.vss.n1111                         1.221e-05
x1.vss.n866                        1.21807e-05
x1.vss.n1113                       1.21888e-05
x1.vss.n1112                       1.22141e-05
x1.vss.n1114                       1.21958e-05
x1.vss.n865                        1.22176e-05
x1.vss.n1116                       1.22207e-05
x1.vss.n1115                       1.22019e-05
x1.vss.n1118                       1.22233e-05
x1.vss.n863                        1.22071e-05
x1.vss.n1120                       1.22116e-05
x1.vss.n1119                       1.22256e-05
x1.vss.n1121                       1.22155e-05
x1.vss.n862                        1.22276e-05
x1.vss.n1123                       1.22293e-05
x1.vss.n1122                       1.22188e-05
x1.vss.n1125                       1.22308e-05
x1.vss.n860                        1.22217e-05
x1.vss.n1127                       1.22242e-05
x1.vss.n1126                        1.2232e-05
x1.vss.n1128                       1.22264e-05
x1.vss.n859                        1.22331e-05
x1.vss.n1130                       1.22341e-05
x1.vss.n1129                       1.22282e-05
x1.vss.n1132                       1.22349e-05
x1.vss.n857                        1.22299e-05
x1.vss.n1134                       1.22312e-05
x1.vss.n1133                       1.22356e-05
x1.vss.n1135                       1.22324e-05
x1.vss.n856                        1.22362e-05
x1.vss.n1137                       1.22367e-05
x1.vss.n1136                       1.22335e-05
x1.vss.n1139                       1.22372e-05
x1.vss.n854                        1.22344e-05
x1.vss.n1141                       1.22351e-05
x1.vss.n1140                       1.22376e-05
x1.vss.n1142                       1.22358e-05
x1.vss.n853                        1.22379e-05
x1.vss.n1144                       1.22382e-05
x1.vss.n1143                       1.22364e-05
x1.vss.n1146                       1.22385e-05
x1.vss.n851                        1.22369e-05
x1.vss.n1148                       1.22373e-05
x1.vss.n1147                       1.22387e-05
x1.vss.n1149                       1.22377e-05
x1.vss.n850                        1.22389e-05
x1.vss.n1151                        1.2239e-05
x1.vss.n1150                        1.2238e-05
x1.vss.n1153                       1.22391e-05
x1.vss.n848                        1.22382e-05
x1.vss.n1155                       1.22385e-05
x1.vss.n1154                       1.22393e-05
x1.vss.n1156                       1.22386e-05
x1.vss.n847                        1.22394e-05
x1.vss.n1158                       1.22394e-05
x1.vss.n1157                       1.22388e-05
x1.vss.n1160                       1.22395e-05
x1.vss.n845                        1.22389e-05
x1.vss.n1162                        1.2239e-05
x1.vss.n1161                       1.22396e-05
x1.vss.n1163                       1.22391e-05
x1.vss.n844                        1.22396e-05
x1.vss.n1165                       1.22396e-05
x1.vss.n1164                       1.22392e-05
x1.vss.n1167                       1.22396e-05
x1.vss.n842                        1.22392e-05
x1.vss.n1169                       1.22392e-05
x1.vss.n1168                       1.22397e-05
x1.vss.n1170                       1.22392e-05
x1.vss.n841                        1.22397e-05
x1.vss.n1172                       1.22397e-05
x1.vss.n1171                       1.22392e-05
x1.vss.n1174                       1.22396e-05
x1.vss.n839                        1.22392e-05
x1.vss.n1176                       1.22391e-05
x1.vss.n1175                       1.22396e-05
x1.vss.n1177                       1.22391e-05
x1.vss.n838                        1.22396e-05
x1.vss.n1179                       1.22395e-05
x1.vss.n1178                        1.2239e-05
x1.vss.n1181                       1.22395e-05
x1.vss.n836                        1.22389e-05
x1.vss.n1183                       1.22387e-05
x1.vss.n1182                       1.22394e-05
x1.vss.n1184                       1.22385e-05
x1.vss.n835                        1.22393e-05
x1.vss.n1186                       1.22392e-05
x1.vss.n1185                       1.22383e-05
x1.vss.n1188                       1.22391e-05
x1.vss.n833                        1.22381e-05
x1.vss.n1190                       1.22378e-05
x1.vss.n1189                       1.22389e-05
x1.vss.n1191                       1.22375e-05
x1.vss.n832                        1.22388e-05
x1.vss.n1193                       1.22385e-05
x1.vss.n1192                       1.22371e-05
x1.vss.n1195                       1.22383e-05
x1.vss.n830                        1.22366e-05
x1.vss.n1197                       1.22361e-05
x1.vss.n1196                        1.2238e-05
x1.vss.n1198                       1.22354e-05
x1.vss.n829                        1.22377e-05
x1.vss.n1200                       1.22373e-05
x1.vss.n1199                       1.22347e-05
x1.vss.n1202                       1.22369e-05
x1.vss.n827                        1.22339e-05
x1.vss.n1204                       1.22329e-05
x1.vss.n1203                       1.22362e-05
x1.vss.n1205                       1.22318e-05
x1.vss.n671                        1.22401e-05
x1.vss.n2334                       4.86785e-05
x1.vss.n168                        4.84525e-05
x1.vss.n169                        4.83641e-05
x1.vss.n170                        4.82995e-05
x1.vss.n171                        4.82521e-05
x1.vss.n172                        4.82176e-05
x1.vss.n173                        4.81931e-05
x1.vss.n174                        4.81765e-05
x1.vss.n175                        4.81663e-05
x1.vss.n176                        4.81617e-05
x1.vss.n177                        4.81622e-05
x1.vss.n178                        4.81679e-05
x1.vss.n179                        4.81793e-05
x1.vss.n180                        4.81974e-05
x1.vss.n181                        4.82237e-05
x1.vss.n182                        4.82606e-05
x1.vss.n183                        4.83111e-05
x1.vss.n184                        4.83799e-05
x1.vss.n185                        4.84737e-05
x1.vss.n186                        4.86096e-05
x1.vss.n1717                       5.84141e-05
x1.vss.n1716                       5.87099e-05
x1.vss.n1637                       5.86649e-05
x1.vss.n1636                       5.86074e-05
x1.vss.n1635                       5.85404e-05
x1.vss.n1634                       5.85065e-05
x1.vss.n1633                       5.84806e-05
x1.vss.n1632                       5.84604e-05
x1.vss.n1631                       5.84442e-05
x1.vss.n1630                       5.84306e-05
x1.vss.n1629                       5.84184e-05
x1.vss.n1628                       5.84067e-05
x1.vss.n1627                       5.83942e-05
x1.vss.n1626                       5.83801e-05
x1.vss.n1625                        5.8363e-05
x1.vss.n1624                       5.83307e-05
x1.vss.n1623                       5.83019e-05
x1.vss.n1622                       5.82635e-05
x1.vss.n1621                       5.82118e-05
x1.vss.n1620                       5.81414e-05
x1.vss.n1619                       5.80349e-05
x1.vss.n1887                       5.86826e-05
x1.vss.n1530                       5.86825e-05
x1.vss.n2091                       1.29706e-05
x1.vss.n678                        1.29433e-05
x1.vss.n679                        1.29323e-05
x1.vss.n680                        1.29237e-05
x1.vss.n681                        1.29167e-05
x1.vss.n682                        1.29105e-05
x1.vss.n683                        1.29047e-05
x1.vss.n684                        1.28989e-05
x1.vss.n685                        1.28923e-05
x1.vss.n686                        1.28846e-05
x1.vss.n687                         1.2875e-05
x1.vss.n688                        1.28627e-05
x1.vss.n689                        1.28464e-05
x1.vss.n2093                       1.28229e-05
x1.vss.n1976                       1.43135e-05
x1.vss.n1902                       1.42997e-05
x1.vss.n1901                       1.42961e-05
x1.vss.n1900                        1.4294e-05
x1.vss.n1899                       1.42922e-05
x1.vss.n1898                       1.42904e-05
x1.vss.n1897                       1.42886e-05
x1.vss.n1896                       1.42865e-05
x1.vss.n1895                       1.42839e-05
x1.vss.n1894                       1.42806e-05
x1.vss.n1893                       1.42764e-05
x1.vss.n1892                       1.42709e-05
x1.vss.n1891                       1.42635e-05
x1.vss.n1890                       1.42534e-05
x1.vss.n1889                       1.42368e-05
x1.vss.n2124                       1.34007e-05
x1.vss.n321                        1.33789e-05
x1.vss.n322                        1.33701e-05
x1.vss.n323                        1.33637e-05
x1.vss.n324                        1.33588e-05
x1.vss.n325                        1.33553e-05
x1.vss.n326                        1.33527e-05
x1.vss.n327                        1.33508e-05
x1.vss.n328                        1.33495e-05
x1.vss.n329                        1.33486e-05
x1.vss.n330                        1.33481e-05
x1.vss.n331                        1.33479e-05
x1.vss.n332                        1.33481e-05
x1.vss.n333                        1.33485e-05
x1.vss.n334                        1.33494e-05
x1.vss.n335                        1.33506e-05
x1.vss.n336                        1.33524e-05
x1.vss.n337                        1.33549e-05
x1.vss.n338                        1.33583e-05
x1.vss.n339                        1.33629e-05
x1.vss.n340                        1.33692e-05
x1.vss.n341                        1.33776e-05
x1.vss.n342                        1.33897e-05
x1.vss.n210                        1.53068e-05
x1.vss.n209                        1.54799e-05
x1.vss.n208                        1.57567e-05
x1.vss.n207                        1.59788e-05
x1.vss.n206                        1.61446e-05
x1.vss.n205                        1.62662e-05
x1.vss.n204                        1.63979e-05
x1.vss.n203                        1.64631e-05
x1.vss.n202                        1.65113e-05
x1.vss.n201                        1.65469e-05
x1.vss.n200                        1.65727e-05
x1.vss.n199                        1.65912e-05
x1.vss.n198                        1.66039e-05
x1.vss.n197                        1.66118e-05
x1.vss.n196                        1.66158e-05
x1.vss.n195                         1.6616e-05
x1.vss.n194                        1.66126e-05
x1.vss.n193                        1.66015e-05
x1.vss.n192                        1.65892e-05
x1.vss.n191                        1.65709e-05
x1.vss.n190                        1.65449e-05
x1.vss.n189                        1.65076e-05
x1.vss.n188                        1.64439e-05
x1.vss.n2106                       1.27066e-05
x1.vss.n670                        1.26442e-05
x1.vss.n1964                       1.44174e-05
x1.vss.n239                         1.4498e-05
x1.vss.n1969                       1.44271e-05
x1.vss.n1963                       1.44185e-05
x1.vss.n1495                       1.22228e-05
x1.vss.n691                         1.2223e-05
x1.vss.n692                        1.22231e-05
x1.vss.n693                        1.22231e-05
x1.vss.n694                        1.22231e-05
x1.vss.n695                        1.22232e-05
x1.vss.n696                        1.22232e-05
x1.vss.n697                        1.22232e-05
x1.vss.n698                        1.22232e-05
x1.vss.n699                        1.22232e-05
x1.vss.n700                        1.22232e-05
x1.vss.n701                        1.22232e-05
x1.vss.n702                        1.22232e-05
x1.vss.n703                        1.22232e-05
x1.vss.n704                        1.22232e-05
x1.vss.n705                        1.22232e-05
x1.vss.n706                        1.22232e-05
x1.vss.n707                        1.22232e-05
x1.vss.n708                        1.22232e-05
x1.vss.n709                        1.22232e-05
x1.vss.n710                        1.22232e-05
x1.vss.n711                        1.22232e-05
x1.vss.n712                        1.22232e-05
x1.vss.n713                        1.22232e-05
x1.vss.n714                        1.22231e-05
x1.vss.n715                        1.22231e-05
x1.vss.n716                        1.22231e-05
x1.vss.n717                         1.2223e-05
x1.vss.n718                        1.22229e-05
x1.vss.n1103                       1.22027e-05
x1.vss.n1102                       1.22082e-05
x1.vss.n1110                       1.22158e-05
x1.vss.n867                        1.22219e-05
x1.vss.n1117                       1.22266e-05
x1.vss.n864                          1.223e-05
x1.vss.n1124                       1.22326e-05
x1.vss.n861                        1.22345e-05
x1.vss.n1131                       1.22359e-05
x1.vss.n858                         1.2237e-05
x1.vss.n1138                       1.22377e-05
x1.vss.n855                        1.22383e-05
x1.vss.n1145                       1.22388e-05
x1.vss.n852                        1.22391e-05
x1.vss.n1152                       1.22393e-05
x1.vss.n849                        1.22395e-05
x1.vss.n1159                       1.22396e-05
x1.vss.n846                        1.22397e-05
x1.vss.n1166                       1.22398e-05
x1.vss.n843                        1.22398e-05
x1.vss.n1173                       1.22398e-05
x1.vss.n840                        1.22397e-05
x1.vss.n1180                       1.22396e-05
x1.vss.n837                        1.22395e-05
x1.vss.n1187                       1.22394e-05
x1.vss.n834                        1.22392e-05
x1.vss.n1194                       1.22388e-05
x1.vss.n831                        1.22384e-05
x1.vss.n1201                       1.22379e-05
x1.vss.n828                        1.22368e-05
x1.vss.n484                         1.2087e-05
x1.vss.n485                         1.2087e-05
x1.vss.n486                         1.2087e-05
x1.vss.n487                         1.2087e-05
x1.vss.n488                         1.2087e-05
x1.vss.n489                         1.2087e-05
x1.vss.n490                         1.2087e-05
x1.vss.n491                         1.2087e-05
x1.vss.n492                         1.2087e-05
x1.vss.n493                         1.2087e-05
x1.vss.n494                         1.2087e-05
x1.vss.n495                         1.2087e-05
x1.vss.n496                         1.2087e-05
x1.vss.n497                         1.2087e-05
x1.vss.n462                         1.2087e-05
x1.vss.n464                         1.2087e-05
x1.vss.n466                         1.2087e-05
x1.vss.n468                         1.2087e-05
x1.vss.n470                         1.2087e-05
x1.vss.n472                         1.2087e-05
x1.vss.n474                         1.2087e-05
x1.vss.n907                        1.22034e-05
x1.vss.n914                        1.22035e-05
x1.vss.n927                        1.22036e-05
x1.vss.n929                        1.22036e-05
x1.vss.n931                        1.22036e-05
x1.vss.n933                        1.22036e-05
x1.vss.n935                        1.22036e-05
x1.vss.n940                        1.22035e-05
x1.vss.n941                        1.22035e-05
x1.vss.n942                        1.22035e-05
x1.vss.n943                        1.22035e-05
x1.vss.n944                        1.22035e-05
x1.vss.n945                        1.22035e-05
x1.vss.n946                        1.22035e-05
x1.vss.n947                        1.22035e-05
x1.vss.n948                        1.22035e-05
x1.vss.n949                        1.22035e-05
x1.vss.n102                        6.19782e-05
x1.vss.n66                         5.73149e-05
x1.vss.n65                         5.61636e-05
x1.vss.n1077                       1.21103e-05
x1.vss.n1076                       1.21103e-05
x1.vss.n1075                       1.21103e-05
x1.vss.n1074                       1.21103e-05
x1.vss.n1073                       1.21103e-05
x1.vss.n1072                       1.21103e-05
x1.vss.n1071                       1.21103e-05
x1.vss.n1070                       1.21103e-05
x1.vss.n1069                       1.21103e-05
x1.vss.n1068                       1.21103e-05
x1.vss.n1067                       1.21103e-05
x1.vss.n1066                       1.21103e-05
x1.vss.n1065                       1.21103e-05
x1.vss.n1064                       1.21103e-05
x1.vss.n1041                       1.21103e-05
x1.vss.n1039                       1.21103e-05
x1.vss.n1037                       1.21103e-05
x1.vss.n1035                       1.21103e-05
x1.vss.n1033                       1.21103e-05
x1.vss.n1031                       1.21103e-05
x1.vss.n1029                       1.21103e-05
x1.vss.n463                         1.2087e-05
x1.vss.n465                         1.2087e-05
x1.vss.n467                         1.2087e-05
x1.vss.n469                         1.2087e-05
x1.vss.n471                         1.2087e-05
x1.vss.n473                         1.2087e-05
x1.vss.n475                         1.2087e-05
x1.vss.n917                        1.22036e-05
x1.vss.n924                        1.22036e-05
x1.vss.n926                        1.22036e-05
x1.vss.n928                        1.22036e-05
x1.vss.n930                        1.22036e-05
x1.vss.n932                        1.22036e-05
x1.vss.n934                        1.22036e-05
x1.vss.n101                        6.26131e-05
x1.vss.n1042                       1.21103e-05
x1.vss.n1040                       1.21103e-05
x1.vss.n1038                       1.21103e-05
x1.vss.n1036                       1.21103e-05
x1.vss.n1034                       1.21103e-05
x1.vss.n1032                       1.21103e-05
x1.vss.n1030                       1.21103e-05
x1.vss.n1028                       1.21103e-05
x1.vss.n1022                       1.21103e-05
x1.vss.n1021                       1.21103e-05
x1.vss.n1048                       1.21103e-05
x1.vss.n995                        1.21103e-05
x1.vss.n973                        1.21103e-05
x1.vss.n971                        1.21103e-05
x1.vss.n1002                       1.21103e-05
x1.vss.n967                        1.21103e-05
x1.vss.n1020                       1.21103e-05
x1.vss.n1052                       1.21103e-05
x1.vss.n1051                       1.21103e-05
x1.vss.n1049                       1.21103e-05
