
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_30/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n1162                       1.22408e-05
x1.vss.n1161                       1.22413e-05
x1.vss.n1163                       1.22409e-05
x1.vss.n844                        1.22413e-05
x1.vss.n1165                       1.22414e-05
x1.vss.n1164                       1.22409e-05
x1.vss.n1167                       1.22414e-05
x1.vss.n842                         1.2241e-05
x1.vss.n1169                        1.2241e-05
x1.vss.n1168                       1.22414e-05
x1.vss.n1170                        1.2241e-05
x1.vss.n841                        1.22414e-05
x1.vss.n1172                       1.22414e-05
x1.vss.n1171                        1.2241e-05
x1.vss.n1174                       1.22414e-05
x1.vss.n839                        1.22409e-05
x1.vss.n1176                       1.22409e-05
x1.vss.n1175                       1.22414e-05
x1.vss.n1177                       1.22408e-05
x1.vss.n838                        1.22413e-05
x1.vss.n1179                       1.22413e-05
x1.vss.n1178                       1.22407e-05
x1.vss.n1181                       1.22412e-05
x1.vss.n836                        1.22406e-05
x1.vss.n1183                       1.22405e-05
x1.vss.n1182                       1.22411e-05
x1.vss.n1184                       1.22403e-05
x1.vss.n835                         1.2241e-05
x1.vss.n1186                       1.22409e-05
x1.vss.n1185                       1.22401e-05
x1.vss.n1188                       1.22408e-05
x1.vss.n833                        1.22398e-05
x1.vss.n1190                       1.22395e-05
x1.vss.n1189                       1.22407e-05
x1.vss.n1191                       1.22392e-05
x1.vss.n832                        1.22405e-05
x1.vss.n1193                       1.22403e-05
x1.vss.n1192                       1.22388e-05
x1.vss.n1195                       1.22401e-05
x1.vss.n830                        1.22383e-05
x1.vss.n1197                       1.22378e-05
x1.vss.n1196                       1.22398e-05
x1.vss.n1198                       1.22372e-05
x1.vss.n829                        1.22395e-05
x1.vss.n1200                       1.22391e-05
x1.vss.n1199                       1.22365e-05
x1.vss.n1202                       1.22386e-05
x1.vss.n827                        1.22356e-05
x1.vss.n1204                       1.22346e-05
x1.vss.n1203                        1.2238e-05
x1.vss.n1205                       1.22335e-05
x1.vss.n671                        1.22418e-05
x1.vss.n2334                       4.86793e-05
x1.vss.n168                        4.84533e-05
x1.vss.n169                         4.8365e-05
x1.vss.n170                        4.83004e-05
x1.vss.n171                        4.82529e-05
x1.vss.n172                        4.82185e-05
x1.vss.n173                         4.8194e-05
x1.vss.n174                        4.81774e-05
x1.vss.n175                        4.81672e-05
x1.vss.n176                        4.81626e-05
x1.vss.n177                        4.81631e-05
x1.vss.n178                        4.81688e-05
x1.vss.n179                        4.81802e-05
x1.vss.n180                        4.81983e-05
x1.vss.n181                        4.82246e-05
x1.vss.n182                        4.82615e-05
x1.vss.n183                         4.8312e-05
x1.vss.n184                        4.83807e-05
x1.vss.n185                        4.84746e-05
x1.vss.n186                        4.86105e-05
x1.vss.n1717                       5.84149e-05
x1.vss.n1716                       5.87107e-05
x1.vss.n1637                       5.86657e-05
x1.vss.n1636                       5.86082e-05
x1.vss.n1635                       5.85412e-05
x1.vss.n1634                       5.85073e-05
x1.vss.n1633                       5.84814e-05
x1.vss.n1632                       5.84612e-05
x1.vss.n1631                        5.8445e-05
x1.vss.n1630                       5.84314e-05
x1.vss.n1629                       5.84192e-05
x1.vss.n1628                       5.84075e-05
x1.vss.n1627                        5.8395e-05
x1.vss.n1626                       5.83809e-05
x1.vss.n1625                       5.83638e-05
x1.vss.n1624                       5.83315e-05
x1.vss.n1623                       5.83027e-05
x1.vss.n1622                       5.82643e-05
x1.vss.n1621                       5.82126e-05
x1.vss.n1620                       5.81422e-05
x1.vss.n1619                       5.80357e-05
x1.vss.n1887                       5.86834e-05
x1.vss.n1530                       5.86833e-05
x1.vss.n2091                       1.29724e-05
x1.vss.n678                        1.29451e-05
x1.vss.n679                        1.29342e-05
x1.vss.n680                        1.29256e-05
x1.vss.n681                        1.29185e-05
x1.vss.n682                        1.29124e-05
x1.vss.n683                        1.29066e-05
x1.vss.n684                        1.29007e-05
x1.vss.n685                        1.28942e-05
x1.vss.n686                        1.28865e-05
x1.vss.n687                        1.28769e-05
x1.vss.n688                        1.28646e-05
x1.vss.n689                        1.28483e-05
x1.vss.n2093                       1.28247e-05
x1.vss.n1976                       1.43151e-05
x1.vss.n1902                       1.43013e-05
x1.vss.n1901                       1.42977e-05
x1.vss.n1900                       1.42956e-05
x1.vss.n1899                       1.42938e-05
x1.vss.n1898                        1.4292e-05
x1.vss.n1897                       1.42902e-05
x1.vss.n1896                       1.42881e-05
x1.vss.n1895                       1.42855e-05
x1.vss.n1894                       1.42822e-05
x1.vss.n1893                        1.4278e-05
x1.vss.n1892                       1.42725e-05
x1.vss.n1891                       1.42652e-05
x1.vss.n1890                        1.4255e-05
x1.vss.n1889                       1.42384e-05
x1.vss.n2124                       1.34025e-05
x1.vss.n321                        1.33807e-05
x1.vss.n322                        1.33719e-05
x1.vss.n323                        1.33654e-05
x1.vss.n324                        1.33606e-05
x1.vss.n325                        1.33571e-05
x1.vss.n326                        1.33545e-05
x1.vss.n327                        1.33526e-05
x1.vss.n328                        1.33513e-05
x1.vss.n329                        1.33504e-05
x1.vss.n330                        1.33499e-05
x1.vss.n331                        1.33497e-05
x1.vss.n332                        1.33498e-05
x1.vss.n333                        1.33503e-05
x1.vss.n334                        1.33511e-05
x1.vss.n335                        1.33524e-05
x1.vss.n336                        1.33542e-05
x1.vss.n337                        1.33567e-05
x1.vss.n338                        1.33601e-05
x1.vss.n339                        1.33647e-05
x1.vss.n340                        1.33709e-05
x1.vss.n341                        1.33794e-05
x1.vss.n342                        1.33915e-05
x1.vss.n210                         1.5308e-05
x1.vss.n209                        1.54811e-05
x1.vss.n208                        1.57579e-05
x1.vss.n207                          1.598e-05
x1.vss.n206                        1.61458e-05
x1.vss.n205                        1.62674e-05
x1.vss.n204                        1.63992e-05
x1.vss.n203                        1.64643e-05
x1.vss.n202                        1.65126e-05
x1.vss.n201                        1.65481e-05
x1.vss.n200                         1.6574e-05
x1.vss.n199                        1.65925e-05
x1.vss.n198                        1.66051e-05
x1.vss.n197                        1.66131e-05
x1.vss.n196                         1.6617e-05
x1.vss.n195                        1.66173e-05
x1.vss.n194                        1.66138e-05
x1.vss.n193                        1.66028e-05
x1.vss.n192                        1.65905e-05
x1.vss.n191                        1.65722e-05
x1.vss.n190                        1.65462e-05
x1.vss.n189                        1.65089e-05
x1.vss.n188                        1.64452e-05
x1.vss.n2106                       1.27085e-05
x1.vss.n670                        1.26461e-05
x1.vss.n1964                       1.44189e-05
x1.vss.n239                        1.44995e-05
x1.vss.n1969                       1.44286e-05
x1.vss.n1963                         1.442e-05
x1.vss.n1495                       1.22246e-05
x1.vss.n691                        1.22247e-05
x1.vss.n692                        1.22248e-05
x1.vss.n693                        1.22248e-05
x1.vss.n694                        1.22249e-05
x1.vss.n695                        1.22249e-05
x1.vss.n696                        1.22249e-05
x1.vss.n697                        1.22249e-05
x1.vss.n698                        1.22249e-05
x1.vss.n699                        1.22249e-05
x1.vss.n700                         1.2225e-05
x1.vss.n701                         1.2225e-05
x1.vss.n702                         1.2225e-05
x1.vss.n703                         1.2225e-05
x1.vss.n704                         1.2225e-05
x1.vss.n705                         1.2225e-05
x1.vss.n706                         1.2225e-05
x1.vss.n707                         1.2225e-05
x1.vss.n708                         1.2225e-05
x1.vss.n709                        1.22249e-05
x1.vss.n710                        1.22249e-05
x1.vss.n711                        1.22249e-05
x1.vss.n712                        1.22249e-05
x1.vss.n713                        1.22249e-05
x1.vss.n714                        1.22249e-05
x1.vss.n715                        1.22248e-05
x1.vss.n716                        1.22248e-05
x1.vss.n717                        1.22247e-05
x1.vss.n718                        1.22246e-05
x1.vss.n1103                       1.22045e-05
x1.vss.n1102                       1.22099e-05
x1.vss.n1110                       1.22176e-05
x1.vss.n867                        1.22237e-05
x1.vss.n1117                       1.22283e-05
x1.vss.n864                        1.22317e-05
x1.vss.n1124                       1.22343e-05
x1.vss.n861                        1.22362e-05
x1.vss.n1131                       1.22376e-05
x1.vss.n858                        1.22387e-05
x1.vss.n1138                       1.22395e-05
x1.vss.n855                        1.22401e-05
x1.vss.n1145                       1.22405e-05
x1.vss.n852                        1.22408e-05
x1.vss.n1152                       1.22411e-05
x1.vss.n849                        1.22413e-05
x1.vss.n1159                       1.22414e-05
x1.vss.n846                        1.22415e-05
x1.vss.n1166                       1.22415e-05
x1.vss.n843                        1.22415e-05
x1.vss.n1173                       1.22415e-05
x1.vss.n840                        1.22415e-05
x1.vss.n1180                       1.22414e-05
x1.vss.n837                        1.22413e-05
x1.vss.n1187                       1.22411e-05
x1.vss.n834                        1.22409e-05
x1.vss.n1194                       1.22406e-05
x1.vss.n831                        1.22402e-05
x1.vss.n1201                       1.22396e-05
x1.vss.n828                        1.22386e-05
x1.vss.n484                        1.20882e-05
x1.vss.n485                        1.20882e-05
x1.vss.n486                        1.20882e-05
x1.vss.n487                        1.20882e-05
x1.vss.n488                        1.20882e-05
x1.vss.n489                        1.20882e-05
x1.vss.n490                        1.20882e-05
x1.vss.n491                        1.20882e-05
x1.vss.n492                        1.20882e-05
x1.vss.n493                        1.20882e-05
x1.vss.n494                        1.20882e-05
x1.vss.n495                        1.20882e-05
x1.vss.n496                        1.20882e-05
x1.vss.n497                        1.20882e-05
x1.vss.n462                        1.20882e-05
x1.vss.n464                        1.20882e-05
x1.vss.n466                        1.20882e-05
x1.vss.n468                        1.20882e-05
x1.vss.n470                        1.20882e-05
x1.vss.n472                        1.20882e-05
x1.vss.n474                        1.20882e-05
x1.vss.n907                        1.22055e-05
x1.vss.n914                        1.22056e-05
x1.vss.n927                        1.22058e-05
x1.vss.n929                        1.22057e-05
x1.vss.n931                        1.22057e-05
x1.vss.n933                        1.22057e-05
x1.vss.n935                        1.22057e-05
x1.vss.n940                        1.22056e-05
x1.vss.n941                        1.22056e-05
x1.vss.n942                        1.22056e-05
x1.vss.n943                        1.22056e-05
x1.vss.n944                        1.22056e-05
x1.vss.n945                        1.22056e-05
x1.vss.n946                        1.22055e-05
x1.vss.n947                        1.22055e-05
x1.vss.n948                        1.22055e-05
x1.vss.n949                        1.22055e-05
x1.vss.n102                         6.1979e-05
x1.vss.n66                         5.73155e-05
x1.vss.n65                         5.61643e-05
x1.vss.n1077                        1.2112e-05
x1.vss.n1076                        1.2112e-05
x1.vss.n1075                        1.2112e-05
x1.vss.n1074                        1.2112e-05
x1.vss.n1073                        1.2112e-05
x1.vss.n1072                        1.2112e-05
x1.vss.n1071                        1.2112e-05
x1.vss.n1070                        1.2112e-05
x1.vss.n1069                        1.2112e-05
x1.vss.n1068                        1.2112e-05
x1.vss.n1067                        1.2112e-05
x1.vss.n1066                        1.2112e-05
x1.vss.n1065                        1.2112e-05
x1.vss.n1064                        1.2112e-05
x1.vss.n1041                        1.2112e-05
x1.vss.n1039                        1.2112e-05
x1.vss.n1037                        1.2112e-05
x1.vss.n1035                        1.2112e-05
x1.vss.n1033                        1.2112e-05
x1.vss.n1031                        1.2112e-05
x1.vss.n1029                        1.2112e-05
x1.vss.n463                        1.20882e-05
x1.vss.n465                        1.20882e-05
x1.vss.n467                        1.20882e-05
x1.vss.n469                        1.20882e-05
x1.vss.n471                        1.20882e-05
x1.vss.n473                        1.20882e-05
x1.vss.n475                        1.20882e-05
x1.vss.n917                        1.22057e-05
x1.vss.n924                        1.22058e-05
x1.vss.n926                        1.22058e-05
x1.vss.n928                        1.22057e-05
x1.vss.n930                        1.22057e-05
x1.vss.n932                        1.22057e-05
x1.vss.n934                        1.22057e-05
x1.vss.n101                        6.26137e-05
x1.vss.n1042                        1.2112e-05
x1.vss.n1040                        1.2112e-05
x1.vss.n1038                        1.2112e-05
x1.vss.n1036                        1.2112e-05
x1.vss.n1034                        1.2112e-05
x1.vss.n1032                        1.2112e-05
x1.vss.n1030                        1.2112e-05
x1.vss.n1028                        1.2112e-05
x1.vss.n1022                        1.2112e-05
x1.vss.n1021                        1.2112e-05
x1.vss.n1048                        1.2112e-05
x1.vss.n995                         1.2112e-05
x1.vss.n973                         1.2112e-05
x1.vss.n971                         1.2112e-05
x1.vss.n1002                        1.2112e-05
x1.vss.n967                         1.2112e-05
x1.vss.n1020                        1.2112e-05
x1.vss.n1052                        1.2112e-05
x1.vss.n1051                        1.2112e-05
x1.vss.n1049                        1.2112e-05
x1.vss.n994                         1.2112e-05
x1.vss.n974                         1.2112e-05
x1.vss.n1003                        1.2112e-05
x1.vss.n925                        1.22058e-05
x1.vss.n936                        1.22057e-05
x1.vss.n939                        1.22056e-05
x1.vss.n950                        1.22055e-05
x1.vss.n52                         5.33154e-05
x1.vss.n53                         5.40794e-05
x1.vss.n57                         5.42519e-05
x1.vss.n58                         5.49406e-05
x1.vss.n68                         5.78108e-05
x1.vss.n69                         5.83486e-05
x1.vss.n72                         5.84674e-05
x1.vss.n73                         5.89303e-05
x1.vss.n24                         6.34214e-05
x1.vss.n22                         6.32169e-05
x1.vss.n98                         6.31594e-05
x1.vss.n99                         6.28798e-05
x1.vss.n106                        6.17204e-05
x1.vss.n107                        6.13654e-05
x1.vss.n14                         6.12722e-05
x1.vss.n12                         6.08418e-05
x1.vss.n118                        6.07307e-05
x1.vss.n119                         6.0225e-05
x1.vss.n89                         6.34609e-05
x1.vss.n88                         6.35518e-05
x1.vss.n76                         5.90311e-05
x1.vss.n29                         5.92769e-05
x1.vss.n61                         5.50951e-05
x1.vss.n41                         5.57083e-05
x1.vss.n1096                        1.2112e-05
x1.vss.n1095                        1.2112e-05
x1.vss.n1061                        1.2112e-05
x1.vss.n1062                        1.2112e-05
x1.vss.n1079                        1.2112e-05
x1.vss.n1080                        1.2112e-05
x1.vss.n1058                        1.2112e-05
x1.vss.n1057                        1.2112e-05
x1.vss.n1043                        1.2112e-05
x1.vss.n1016                        1.2112e-05
x1.vss.n1015                        1.2112e-05
x1.vss.n483                        1.20882e-05
x1.vss.n461                        1.20882e-05
x1.vss.n962                         1.2112e-05
x1.vss.n476                        1.20882e-05
x1.vss.n477                        1.20882e-05
x1.vss.n478                        1.20882e-05
x1.vss.n479                        1.20882e-05
x1.vss.n480                        1.20882e-05
x1.vss.n481                        1.20882e-05
x1.vss.n482                        1.20882e-05
x1.vss.n454                        1.20882e-05
x1.vss.n455                        1.20882e-05
x1.vss.n456                        1.20882e-05
x1.vss.n457                        1.20882e-05
x1.vss.n458                        1.20882e-05
x1.vss.n459                        1.20882e-05
x1.vss.n460                        1.20882e-05
x1.vss.n905                        1.22055e-05
x1.vss.n908                        1.22055e-05
x1.vss.n909                        1.22055e-05
x1.vss.n910                        1.22056e-05
x1.vss.n911                        1.22056e-05
x1.vss.n912                        1.22056e-05
x1.vss.n922                        1.22058e-05
x1.vss.n921                        1.22058e-05
x1.vss.n920                        1.22057e-05
x1.vss.n919                        1.22057e-05
x1.vss.n918                        1.22057e-05
x1.vss.n915                        1.22057e-05
x1.vss.n54                          5.3538e-05
x1.vss.n48                         5.45752e-05
x1.vss.n63                         5.55039e-05
x1.vss.n40                         5.67399e-05
x1.vss.n36                         5.79355e-05
x1.vss.n32                         5.86475e-05
x1.vss.n10                         6.05129e-05
x1.vss.n111                        6.10798e-05
x1.vss.n15                         6.16225e-05
x1.vss.n17                         6.22964e-05
x1.vss.n18                         6.29627e-05
x1.vss.n93                         6.33174e-05
x1.vss.n25                         6.34996e-05
x1.vss.n31                         5.90675e-05
x1.vss.n1026                        1.2112e-05
x1.vss.n1014                        1.2112e-05
x1.vss.n1013                        1.2112e-05
x1.vss.n1012                        1.2112e-05
x1.vss.n1011                        1.2112e-05
x1.vss.n1010                        1.2112e-05
x1.vss.n1009                        1.2112e-05
x1.vss.n1008                        1.2112e-05
x1.vss.n1007                        1.2112e-05
x1.vss.n977                         1.2112e-05
x1.vss.n978                         1.2112e-05
x1.vss.n979                         1.2112e-05
x1.vss.n980                         1.2112e-05
x1.vss.n981                         1.2112e-05
x1.vss.n982                         1.2112e-05
x1.vss.n983                         1.2112e-05
x1.vss.n984                         1.2112e-05
x1.vss.n985                         1.2112e-05
x1.vss.n988                         1.2112e-05
x1.vss.n2385                       5.98472e-05
x1.vss.n433                        1.20935e-05
x1.vss.n431                        1.20951e-05
x1.vss.n436                        1.20935e-05
x1.vss.n434                        1.20951e-05
x1.vss.n440                        1.20934e-05
x1.vss.n438                         1.2095e-05
x1.vss.n444                        1.20934e-05
x1.vss.n442                         1.2095e-05
x1.vss.n448                        1.20934e-05
x1.vss.n446                         1.2095e-05
x1.vss.n452                        1.20933e-05
x1.vss.n450                        1.20949e-05
x1.vss.n871                        1.21136e-05
x1.vss.n869                        1.21174e-05
x1.vss.n874                        1.21157e-05
x1.vss.n872                        1.21194e-05
x1.vss.n879                        1.21175e-05
x1.vss.n877                        1.21212e-05
x1.vss.n884                        1.21194e-05
x1.vss.n882                         1.2123e-05
x1.vss.n889                        1.21212e-05
x1.vss.n887                        1.21248e-05
x1.vss.n894                         1.2123e-05
x1.vss.n892                        1.21266e-05
x1.vss.n899                        1.21248e-05
x1.vss.n897                        1.21283e-05
x1.vss.n904                        1.21264e-05
x1.vss.n902                        1.21299e-05
x1.vss.n432                        1.20951e-05
x1.vss.n435                        1.20951e-05
x1.vss.n439                         1.2095e-05
x1.vss.n443                         1.2095e-05
x1.vss.n447                         1.2095e-05
x1.vss.n451                        1.20949e-05
x1.vss.n870                        1.21174e-05
x1.vss.n873                        1.21193e-05
x1.vss.n876                        1.21156e-05
x1.vss.n875                        1.21193e-05
x1.vss.n878                        1.21211e-05
x1.vss.n881                        1.21174e-05
x1.vss.n880                        1.21211e-05
x1.vss.n883                         1.2123e-05
x1.vss.n886                        1.21194e-05
x1.vss.n885                        1.21229e-05
x1.vss.n888                        1.21247e-05
x1.vss.n891                        1.21211e-05
x1.vss.n890                        1.21247e-05
x1.vss.n893                        1.21265e-05
x1.vss.n896                         1.2123e-05
x1.vss.n895                        1.21265e-05
x1.vss.n898                        1.21282e-05
x1.vss.n901                        1.21247e-05
x1.vss.n900                        1.21282e-05
x1.vss.n903                        1.21299e-05
x1.vss.n667                        1.22757e-05
x1.vss.n313                        1.34505e-05
x1.vss.n5                          6.00227e-05
x1.vss.n3                          8.94019e-05
x1.vss.n83                         7.16336e-05
x1.vss.n81                         0.000100763
x1.vss.n1090                        1.2112e-05
x1.vss.n970                         1.2112e-05
x1.vss.n906                        1.22061e-05
x1.vss.n923                        1.22061e-05
x1.vss.n916                        1.22061e-05
x1.vss.n913                        1.22062e-05
x1.vss.n1050                        1.2112e-05
x1.vss.n1000                        1.2112e-05
x1.vss.n1006                        1.2112e-05
x1.vss.n1004                        1.2112e-05
x1.vss.n1001                        1.2112e-05
x1.vss.n993                         1.2112e-05
x1.vss.n1005                        1.2112e-05
x1.vss.n28                         6.35798e-05
x1.vss.n27                         7.23231e-05
x1.vss.n85                         7.07246e-05
x1.vss.n84                         9.93891e-05
x1.vss.n79                         5.93927e-05
x1.vss.n78                         7.40031e-05
x1.vss.n1091                        1.2112e-05
x1.vss.n968                         1.2112e-05
x1.vss.n1024                        1.2112e-05
x1.vss.n1023                        1.2112e-05
x1.vss.n999                         1.2112e-05
x1.vss.n996                         1.2112e-05
x1.vss.n1085                        1.2112e-05
x1.vss.n1084                        1.2112e-05
x1.vss.n1089                        1.2112e-05
x1.vss.n1088                        1.2112e-05
x1.vss.n4                          8.89207e-05
x1.vss.n7                            5.908e-05
x1.vss.n6                          8.79878e-05
x1.vss.n50                         5.38947e-05
x1.vss.n49                         6.85613e-05
x1.vss.n46                          5.4655e-05
x1.vss.n45                         6.93186e-05
x1.vss.n39                         5.82614e-05
x1.vss.n38                         7.28979e-05
x1.vss.n34                         5.87879e-05
x1.vss.n33                         7.34087e-05
x1.vss.n95                         6.33585e-05
x1.vss.n94                         7.21214e-05
x1.vss.n20                         6.31142e-05
x1.vss.n19                         7.18408e-05
x1.vss.n105                        6.15012e-05
x1.vss.n104                        7.03458e-05
x1.vss.n113                        6.10719e-05
x1.vss.n112                        6.98682e-05
x1.vss.n116                        6.04805e-05
x1.vss.n115                        6.92872e-05
x1.vss.n82                         0.000100286
x1.vss.n44                         5.53374e-05
x1.vss.n43                         7.00038e-05
x1.vss.n1093                        1.2112e-05
x1.vss.n1092                        1.2112e-05
x1.vss.n1025                        1.2112e-05
x1.vss.n1018                        1.2112e-05
x1.vss.n998                         1.2112e-05
x1.vss.n997                         1.2112e-05
x1.vss.n992                         1.2112e-05
x1.vss.n986                         1.2112e-05
x1.vss.n1083                        1.2112e-05
x1.vss.n1082                        1.2112e-05
x1.vss.n1618                       5.90351e-05
x1.vss.n9                           5.9447e-05
x1.vss.n1781                       5.86621e-05
x1.vss.n501                        1.27349e-05
x1.vss.n1100                       1.21307e-05
x1.vss.n500                        1.20932e-05
x1.vss.n1099                        1.2112e-05
x1.vss.n2387                       5.96478e-05
x1.vss.n953                        1.21263e-05
x1.vss.n952                        1.22055e-05
x1.vss.n2386                        6.0127e-05
x1.vss.n499                        1.20882e-05
x1.vss.n498                        1.20882e-05
x1.vss.n1098                        1.2112e-05
x1.vss.n2392                       1.20294e-05
x1.vss.n2391                       5.12309e-05
x1.vss.n938                        1.22056e-05
x1.vss.n937                        1.22057e-05
x1.vss.n87                         6.35957e-05
x1.vss.n86                         6.50653e-05
x1.vss.n80                         5.94522e-05
x1.vss.n1087                        1.2112e-05
x1.vss.n1086                        1.2112e-05
x1.vss.n1047                        1.2112e-05
x1.vss.n1046                        1.2112e-05
x1.vss.n961                        1.21116e-05
x1.vss.n0                          1.20841e-05
x1.vss.n960                        1.21135e-05
x1.vss.n2389                       5.71858e-05
x1.vss.n2388                       5.92503e-05
x1.vss.n2390                        5.3376e-05
x1.vss.n959                        1.21154e-05
x1.vss.n957                        1.21192e-05
x1.vss.n955                        1.21228e-05
x1.vss.n1097                        1.2112e-05
x1.vss.n963                         1.2112e-05
x1.vss.n976                         1.2112e-05
x1.vss.n972                         1.2112e-05
x1.vss.n1056                        1.2112e-05
x1.vss.n1055                        1.2112e-05
x1.vss.n1045                        1.2112e-05
x1.vss.n1044                        1.2112e-05
x1.vss.n8                          6.01905e-05
x1.vss.n2                          5.35687e-05
x1.vss.n969                         1.2112e-05
x1.vss.n1                          5.30609e-05
x1.vss.n958                        1.21173e-05
x1.vss.n956                         1.2121e-05
x1.vss.n954                        1.21246e-05
x1.vss.n437                        1.20934e-05
x1.vss.n445                        1.20934e-05
x1.vss.n453                        1.20933e-05
x1.vss.n991                         1.2112e-05
x1.vss.n1054                        1.2112e-05
x1.vss.n441                        1.20934e-05
x1.vss.n449                        1.20933e-05
x1.vss.n1081                        1.2112e-05
x1.vss.n964                         1.2112e-05
x1.vss.n1053                        1.2112e-05
x1.vss.n990                         1.2112e-05
x1.vss.n11                          6.0737e-05
x1.vss.n117                        6.07251e-05
x1.vss.n109                        6.12839e-05
x1.vss.n13                         6.12611e-05
x1.vss.n103                        6.18293e-05
x1.vss.n21                         6.31314e-05
x1.vss.n97                         6.31878e-05
x1.vss.n91                         6.34073e-05
x1.vss.n23                         6.34358e-05
x1.vss.n74                         5.88781e-05
x1.vss.n30                         5.89831e-05
x1.vss.n70                          5.8284e-05
x1.vss.n37                         5.84141e-05
x1.vss.n64                         5.58927e-05
x1.vss.n59                         5.49402e-05
x1.vss.n42                          5.4942e-05
x1.vss.n51                          5.4145e-05
x1.vss.n55                         5.40151e-05
x1.vss.n1078                        1.2112e-05
x1.vss.n1060                        1.2112e-05
x1.vss.n1027                        1.2112e-05
x1.vss.n951                        1.22055e-05
x1.vss.n120                        6.02587e-05
x1.vss.n110                        6.08455e-05
x1.vss.n114                        6.08375e-05
x1.vss.n108                        6.13856e-05
x1.vss.n16                         6.13447e-05
x1.vss.n100                        6.27634e-05
x1.vss.n92                         6.31973e-05
x1.vss.n96                         6.32361e-05
x1.vss.n90                         6.34427e-05
x1.vss.n75                         5.89615e-05
x1.vss.n71                         5.84169e-05
x1.vss.n35                         5.85173e-05
x1.vss.n67                         5.75871e-05
x1.vss.n60                         5.50741e-05
x1.vss.n62                         5.51152e-05
x1.vss.n47                         5.42943e-05
x1.vss.n56                         5.42085e-05
x1.vss.n1063                        1.2112e-05
x1.vss.n1059                        1.2112e-05
x1.vss.n989                         1.2112e-05
x1.vss.n1017                        1.2112e-05
x1.vss.n966                         1.2112e-05
x1.vss.n965                         1.2112e-05
x1.vss.n975                         1.2112e-05
x1.vss.n987                         1.2112e-05
x1.vss.n1019                        1.2112e-05
x1.vss.n1094                        1.2112e-05
x1.vss.n26                          6.3479e-05
x1.vss.n77                         5.91004e-05
x1.a_8862_4192.n21                   0.0014381
x1.a_8862_4192.n19                  0.00140851
x1.a_8862_4192.n2                    0.0014381
x1.a_8862_4192.n0                   0.00140852
x1.a_8862_4192.n14                  0.00143764
x1.a_8862_4192.n13                   0.0014087
x1.a_8862_4192.n16                  0.00143812
x1.a_8862_4192.n15                  0.00140917
x1.a_8862_4192.n18                  0.00143906
x1.a_8862_4192.n17                  0.00141009
x1.a_8862_4192.n23                  0.00143905
x1.a_8862_4192.n22                  0.00140993
x1.a_8862_4192.n20                  0.00140899
x1.a_8862_4192.n12                  0.00143764
x1.a_8862_4192.n11                  0.00140868
x1.a_8862_4192.n10                  0.00143811
x1.a_8862_4192.n9                   0.00140915
x1.a_8862_4192.n8                   0.00143906
x1.a_8862_4192.n7                   0.00141008
x1.a_8862_4192.n6                   0.00144048
x1.a_8862_4192.n5                    0.0016147
x1.a_8862_4192.n4                   0.00143905
x1.a_8862_4192.n3                   0.00140994
x1.a_8862_4192.n1                     0.001409
x1.a_8862_4192.n25                  0.00161469
x1.a_8862_4192.n24                  0.00144048
x1.vdd.n799                                1.7
x1.vdd.n557                                1.7
x1.vdd.n364                                1.7
x1.vdd.n98                                 1.7
x1.vdd.n120                                1.7
x1.vdd.n96                                 1.7
x1.vdd.n796                                1.7
x1.vdd.n572                                1.7
x1.vdd.n722                                1.7
x1.vdd.n657                                1.7
x1.vdd.n151                                1.7
x1.vdd.n125                                1.7
x1.vdd.n237                                1.7
x1.vdd.n127                                1.7
x1.vdd.n720                                1.7
x1.vdd.n659                                1.7
x1.vdd.n655                                1.7
x1.vdd.n726                                1.7
x1.vdd.n649                                1.7
x1.vdd.n734                                1.7
x1.vdd.n647                                1.7
x1.vdd.n738                                1.7
x1.vdd.n641                                1.7
x1.vdd.n747                                1.7
x1.vdd.n639                                1.7
x1.vdd.n751                                1.7
x1.vdd.n634                                1.7
x1.vdd.n760                                1.7
x1.vdd.n632                                1.7
x1.vdd.n764                                1.7
x1.vdd.n627                                1.7
x1.vdd.n773                                1.7
x1.vdd.n625                                1.7
x1.vdd.n777                                1.7
x1.vdd.n620                                1.7
x1.vdd.n786                                1.7
x1.vdd.n618                                1.7
x1.vdd.n790                                1.7
x1.vdd.n672                                1.7
x1.vdd.n676                                1.7
x1.vdd.n674                                1.7
x1.vdd.n680                                1.7
x1.vdd.n669                                1.7
x1.vdd.n684                                1.7
x1.vdd.n682                                1.7
x1.vdd.n688                                1.7
x1.vdd.n667                                1.7
x1.vdd.n692                                1.7
x1.vdd.n690                                1.7
x1.vdd.n696                                1.7
x1.vdd.n665                                1.7
x1.vdd.n700                                1.7
x1.vdd.n698                                1.7
x1.vdd.n704                                1.7
x1.vdd.n663                                1.7
x1.vdd.n708                                1.7
x1.vdd.n706                                1.7
x1.vdd.n712                                1.7
x1.vdd.n661                                1.7
