
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-12-46/parameters/slew_rate/run_67/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n662                         1.3146e-05
x1.vss.n665                        1.32488e-05
x1.vss.n2121                       1.32225e-05
x1.vss.n2120                       1.31254e-05
x1.vss.n2122                       1.33348e-05
x1.vss.n312                        1.32887e-05
x1.vss.n311                        1.31984e-05
x1.vss.n315                        1.33873e-05
x1.vss.n2133                       1.32674e-05
x1.vss.n2132                       1.33492e-05
x1.vss.n2131                        1.3436e-05
x1.vss.n2134                       1.33328e-05
x1.vss.n309                        1.34064e-05
x1.vss.n655                        1.34837e-05
x1.vss.n2136                       1.34611e-05
x1.vss.n2135                        1.3395e-05
x1.vss.n2137                       1.35304e-05
x1.vss.n310                        1.34543e-05
x1.vss.n308                        1.35137e-05
x1.vss.n305                        1.35758e-05
x1.vss.n297                        1.35645e-05
x1.vss.n296                         1.3511e-05
x1.vss.n299                        1.36202e-05
x1.vss.n2147                       1.35654e-05
x1.vss.n2146                       1.36137e-05
x1.vss.n2145                        1.3664e-05
x1.vss.n2148                       1.36177e-05
x1.vss.n294                        1.36615e-05
x1.vss.n644                        1.37071e-05
x1.vss.n2150                       1.37082e-05
x1.vss.n2149                        1.3668e-05
x1.vss.n2151                       1.37499e-05
x1.vss.n295                        1.37166e-05
x1.vss.n293                        1.37538e-05
x1.vss.n290                        1.37925e-05
x1.vss.n281                        1.37986e-05
x1.vss.n280                        1.37636e-05
x1.vss.n637                        1.38348e-05
x1.vss.n2161                        1.3809e-05
x1.vss.n2160                       1.38424e-05
x1.vss.n2159                        1.3877e-05
x1.vss.n2162                       1.38529e-05
x1.vss.n278                        1.38855e-05
x1.vss.n282                        1.39191e-05
x1.vss.n2164                       1.39278e-05
x1.vss.n2163                       1.38955e-05
x1.vss.n2165                       1.39613e-05
x1.vss.n279                        1.39366e-05
x1.vss.n277                        1.39695e-05
x1.vss.n274                        1.40035e-05
x1.vss.n264                        1.40105e-05
x1.vss.n263                        1.39763e-05
x1.vss.n268                        1.40457e-05
x1.vss.n2175                       1.40144e-05
x1.vss.n2174                       1.40508e-05
x1.vss.n2173                       1.40882e-05
x1.vss.n2176                        1.4051e-05
x1.vss.n261                        1.40905e-05
x1.vss.n265                         1.4131e-05
x1.vss.n2178                       1.41295e-05
x1.vss.n2177                       1.40859e-05
x1.vss.n2179                       1.41741e-05
x1.vss.n262                        1.41188e-05
x1.vss.n260                        1.41677e-05
x1.vss.n257                        1.42177e-05
x1.vss.n247                        1.42052e-05
x1.vss.n246                        1.41497e-05
x1.vss.n249                        1.42621e-05
x1.vss.n2189                        1.4178e-05
x1.vss.n2188                       1.42416e-05
x1.vss.n2187                       1.43076e-05
x1.vss.n2190                       1.42036e-05
x1.vss.n244                        1.42765e-05
x1.vss.n614                        1.43544e-05
x1.vss.n2191                       1.42261e-05
x1.vss.n2193                        1.4403e-05
x1.vss.n245                        1.42922e-05
x1.vss.n1966                       1.43068e-05
x1.vss.n1965                       1.44005e-05
x1.vss.n1968                       1.44067e-05
x1.vss.n1967                       1.43173e-05
x1.vss.n1970                       1.44087e-05
x1.vss.n1962                       1.43239e-05
x1.vss.n1972                       1.43267e-05
x1.vss.n1971                       1.44048e-05
x1.vss.n1973                       1.43262e-05
x1.vss.n1904                       1.43877e-05
x1.vss.n1206                       1.22327e-05
x1.vss.n1208                       1.22359e-05
x1.vss.n820                        1.22314e-05
x1.vss.n819                        1.22313e-05
x1.vss.n1209                       1.22313e-05
x1.vss.n1219                         1.223e-05
x1.vss.n1218                       1.22291e-05
x1.vss.n1217                       1.22277e-05
x1.vss.n1220                       1.22287e-05
x1.vss.n818                        1.22271e-05
x1.vss.n822                        1.22249e-05
x1.vss.n1222                       1.22254e-05
x1.vss.n1221                       1.22275e-05
x1.vss.n1223                       1.22228e-05
x1.vss.n813                        1.22238e-05
x1.vss.n812                        1.22262e-05
x1.vss.n1224                        1.2221e-05
x1.vss.n1233                       1.22252e-05
x1.vss.n1232                       1.22227e-05
x1.vss.n1231                       1.22199e-05
x1.vss.n1234                       1.22243e-05
x1.vss.n811                        1.22218e-05
x1.vss.n809                        1.22191e-05
x1.vss.n1236                       1.22211e-05
x1.vss.n1235                       1.22235e-05
x1.vss.n1237                       1.22185e-05
x1.vss.n805                        1.22206e-05
x1.vss.n804                        1.22228e-05
x1.vss.n810                        1.22181e-05
x1.vss.n1245                       1.22222e-05
x1.vss.n1244                       1.22201e-05
x1.vss.n1243                       1.22179e-05
x1.vss.n1246                       1.22217e-05
x1.vss.n803                        1.22198e-05
x1.vss.n801                        1.22178e-05
x1.vss.n1248                       1.22196e-05
x1.vss.n1247                       1.22213e-05
x1.vss.n1249                       1.22177e-05
x1.vss.n797                        1.22194e-05
x1.vss.n796                         1.2221e-05
x1.vss.n802                        1.22177e-05
x1.vss.n1257                       1.22207e-05
x1.vss.n1256                       1.22193e-05
x1.vss.n1255                       1.22178e-05
x1.vss.n1258                       1.22205e-05
x1.vss.n795                        1.22192e-05
x1.vss.n793                        1.22179e-05
x1.vss.n1260                       1.22192e-05
x1.vss.n1259                       1.22203e-05
x1.vss.n1261                        1.2218e-05
x1.vss.n789                        1.22192e-05
x1.vss.n788                        1.22202e-05
x1.vss.n794                        1.22182e-05
x1.vss.n1269                       1.22202e-05
x1.vss.n1268                       1.22193e-05
x1.vss.n1267                       1.22183e-05
x1.vss.n1270                       1.22201e-05
x1.vss.n787                        1.22194e-05
x1.vss.n786                        1.22185e-05
x1.vss.n1272                       1.22195e-05
x1.vss.n1271                       1.22201e-05
x1.vss.n1273                       1.22187e-05
x1.vss.n781                        1.22196e-05
x1.vss.n780                        1.22202e-05
x1.vss.n782                         1.2219e-05
x1.vss.n1281                       1.22203e-05
x1.vss.n1280                       1.22197e-05
x1.vss.n1279                       1.22192e-05
x1.vss.n1282                       1.22203e-05
x1.vss.n779                        1.22199e-05
x1.vss.n778                        1.22194e-05
x1.vss.n1284                       1.22201e-05
x1.vss.n1283                       1.22205e-05
x1.vss.n1285                       1.22196e-05
x1.vss.n773                        1.22202e-05
x1.vss.n772                        1.22206e-05
x1.vss.n774                        1.22199e-05
x1.vss.n1293                       1.22207e-05
x1.vss.n1292                       1.22204e-05
x1.vss.n1291                       1.22201e-05
x1.vss.n1294                       1.22209e-05
x1.vss.n771                        1.22206e-05
x1.vss.n770                        1.22203e-05
x1.vss.n1296                       1.22208e-05
x1.vss.n1295                       1.22211e-05
x1.vss.n1297                       1.22206e-05
x1.vss.n765                         1.2221e-05
x1.vss.n764                        1.22212e-05
x1.vss.n766                        1.22208e-05
x1.vss.n1305                       1.22214e-05
x1.vss.n1304                       1.22213e-05
x1.vss.n1303                       1.22211e-05
x1.vss.n1306                       1.22216e-05
x1.vss.n763                        1.22215e-05
x1.vss.n762                        1.22213e-05
x1.vss.n1308                       1.22217e-05
x1.vss.n1307                       1.22218e-05
x1.vss.n1309                       1.22216e-05
x1.vss.n757                        1.22219e-05
x1.vss.n756                         1.2222e-05
x1.vss.n758                        1.22218e-05
x1.vss.n1317                       1.22222e-05
x1.vss.n1316                       1.22221e-05
x1.vss.n1315                        1.2222e-05
x1.vss.n1318                       1.22225e-05
x1.vss.n755                        1.22224e-05
x1.vss.n754                        1.22223e-05
x1.vss.n1320                       1.22226e-05
x1.vss.n1319                       1.22227e-05
x1.vss.n1321                       1.22225e-05
x1.vss.n749                        1.22228e-05
x1.vss.n748                        1.22229e-05
x1.vss.n750                        1.22228e-05
x1.vss.n1330                       1.22231e-05
x1.vss.n1329                       1.22231e-05
x1.vss.n1328                        1.2223e-05
x1.vss.n1331                       1.22234e-05
x1.vss.n747                        1.22233e-05
x1.vss.n1327                       1.22233e-05
x1.vss.n1333                       1.22236e-05
x1.vss.n1332                       1.22236e-05
x1.vss.n1334                       1.22235e-05
x1.vss.n742                        1.22238e-05
x1.vss.n741                        1.22238e-05
x1.vss.n743                        1.22238e-05
x1.vss.n1343                       1.22241e-05
x1.vss.n1342                        1.2224e-05
x1.vss.n1341                        1.2224e-05
x1.vss.n1344                       1.22243e-05
x1.vss.n740                        1.22243e-05
x1.vss.n1340                       1.22243e-05
x1.vss.n1346                       1.22245e-05
x1.vss.n1345                       1.22245e-05
x1.vss.n1347                       1.22246e-05
x1.vss.n735                        1.22248e-05
x1.vss.n734                        1.22247e-05
x1.vss.n736                        1.22248e-05
x1.vss.n1356                        1.2225e-05
x1.vss.n1355                        1.2225e-05
x1.vss.n1354                       1.22251e-05
x1.vss.n1357                       1.22252e-05
x1.vss.n733                        1.22253e-05
x1.vss.n1353                       1.22254e-05
x1.vss.n1359                       1.22255e-05
x1.vss.n1358                       1.22254e-05
x1.vss.n1360                       1.22256e-05
x1.vss.n728                        1.22258e-05
x1.vss.n727                        1.22256e-05
x1.vss.n729                        1.22259e-05
x1.vss.n1370                       1.22259e-05
x1.vss.n1369                        1.2226e-05
x1.vss.n1368                       1.22262e-05
x1.vss.n1371                       1.22261e-05
x1.vss.n726                        1.22263e-05
x1.vss.n1367                       1.22266e-05
x1.vss.n1373                       1.22266e-05
x1.vss.n1372                       1.22262e-05
x1.vss.n1374                       1.22269e-05
x1.vss.n723                        1.22264e-05
x1.vss.n690                        1.22273e-05
x1.vss.n1493                        1.2227e-05
x1.vss.n1492                       1.22271e-05
x1.vss.n721                        1.22275e-05
x1.vss.n1491                       1.22272e-05
x1.vss.n720                        1.22276e-05
x1.vss.n1490                       1.22273e-05
x1.vss.n1489                       1.22277e-05
x1.vss.n1488                       1.22274e-05
x1.vss.n1487                       1.22277e-05
x1.vss.n1486                       1.22277e-05
x1.vss.n1485                       1.22275e-05
x1.vss.n1484                       1.22276e-05
x1.vss.n1483                       1.22278e-05
x1.vss.n1482                       1.22278e-05
x1.vss.n1481                       1.22276e-05
x1.vss.n1480                       1.22277e-05
x1.vss.n1479                       1.22278e-05
x1.vss.n1478                       1.22279e-05
x1.vss.n1477                       1.22277e-05
x1.vss.n1476                       1.22278e-05
x1.vss.n1475                       1.22279e-05
x1.vss.n1474                       1.22279e-05
x1.vss.n1473                       1.22278e-05
x1.vss.n1472                       1.22278e-05
x1.vss.n1471                       1.22279e-05
x1.vss.n1470                       1.22279e-05
x1.vss.n1469                       1.22278e-05
x1.vss.n1468                       1.22279e-05
x1.vss.n1467                       1.22279e-05
x1.vss.n1466                       1.22279e-05
x1.vss.n1465                       1.22279e-05
x1.vss.n1464                       1.22279e-05
x1.vss.n1463                       1.22279e-05
x1.vss.n1462                        1.2228e-05
x1.vss.n1461                       1.22279e-05
x1.vss.n1460                       1.22279e-05
x1.vss.n1459                        1.2228e-05
x1.vss.n1458                        1.2228e-05
x1.vss.n1457                       1.22279e-05
x1.vss.n1456                       1.22279e-05
x1.vss.n1455                        1.2228e-05
x1.vss.n1454                        1.2228e-05
x1.vss.n1453                       1.22279e-05
x1.vss.n1452                        1.2228e-05
x1.vss.n1451                        1.2228e-05
x1.vss.n1450                        1.2228e-05
x1.vss.n1449                        1.2228e-05
x1.vss.n1448                        1.2228e-05
x1.vss.n1447                        1.2228e-05
x1.vss.n1446                        1.2228e-05
x1.vss.n1445                        1.2228e-05
x1.vss.n1444                        1.2228e-05
x1.vss.n1443                        1.2228e-05
x1.vss.n1442                        1.2228e-05
x1.vss.n1441                        1.2228e-05
x1.vss.n1440                        1.2228e-05
x1.vss.n1439                        1.2228e-05
x1.vss.n1438                        1.2228e-05
x1.vss.n1437                        1.2228e-05
x1.vss.n1436                        1.2228e-05
x1.vss.n1435                        1.2228e-05
x1.vss.n1434                        1.2228e-05
x1.vss.n1433                        1.2228e-05
x1.vss.n1432                        1.2228e-05
x1.vss.n1431                        1.2228e-05
x1.vss.n1430                        1.2228e-05
x1.vss.n1429                        1.2228e-05
x1.vss.n1428                        1.2228e-05
x1.vss.n1427                        1.2228e-05
x1.vss.n1426                        1.2228e-05
x1.vss.n1425                        1.2228e-05
x1.vss.n1424                        1.2228e-05
x1.vss.n1423                        1.2228e-05
x1.vss.n1422                        1.2228e-05
x1.vss.n1421                        1.2228e-05
x1.vss.n1420                       1.22279e-05
x1.vss.n1419                        1.2228e-05
x1.vss.n1418                        1.2228e-05
x1.vss.n1417                       1.22279e-05
x1.vss.n1416                       1.22279e-05
x1.vss.n1415                        1.2228e-05
x1.vss.n1414                        1.2228e-05
x1.vss.n1413                       1.22279e-05
x1.vss.n1412                       1.22279e-05
x1.vss.n1411                        1.2228e-05
x1.vss.n1410                       1.22279e-05
x1.vss.n1409                       1.22279e-05
x1.vss.n1408                       1.22279e-05
x1.vss.n1407                       1.22279e-05
x1.vss.n1406                       1.22279e-05
x1.vss.n1405                       1.22279e-05
x1.vss.n1404                       1.22278e-05
x1.vss.n1403                       1.22279e-05
x1.vss.n1402                       1.22279e-05
x1.vss.n1401                       1.22278e-05
x1.vss.n1400                       1.22278e-05
x1.vss.n1399                       1.22279e-05
x1.vss.n1398                       1.22279e-05
x1.vss.n1397                       1.22278e-05
x1.vss.n1396                       1.22277e-05
x1.vss.n1395                       1.22279e-05
x1.vss.n1394                       1.22278e-05
x1.vss.n1393                       1.22277e-05
x1.vss.n1392                       1.22276e-05
x1.vss.n1391                       1.22278e-05
x1.vss.n1390                       1.22278e-05
x1.vss.n1389                       1.22276e-05
x1.vss.n1388                       1.22275e-05
x1.vss.n1387                       1.22277e-05
x1.vss.n1386                       1.22277e-05
x1.vss.n1385                       1.22274e-05
x1.vss.n1384                       1.22273e-05
x1.vss.n1383                       1.22277e-05
x1.vss.n1382                       1.22276e-05
x1.vss.n1381                       1.22272e-05
x1.vss.n1380                       1.22271e-05
x1.vss.n1379                       1.22275e-05
x1.vss.n1378                        1.2227e-05
x1.vss.n1377                       1.22264e-05
x1.vss.n1375                       1.22265e-05
x1.vss.n724                        1.22262e-05
x1.vss.n1364                        1.2226e-05
x1.vss.n725                        1.22263e-05
x1.vss.n1366                        1.2226e-05
x1.vss.n1365                       1.22258e-05
x1.vss.n1363                       1.22256e-05
x1.vss.n730                        1.22258e-05
x1.vss.n1362                       1.22254e-05
x1.vss.n1361                       1.22255e-05
x1.vss.n732                        1.22252e-05
x1.vss.n731                        1.22251e-05
x1.vss.n1352                        1.2225e-05
x1.vss.n1351                       1.22249e-05
x1.vss.n1350                       1.22247e-05
x1.vss.n737                        1.22247e-05
x1.vss.n1349                       1.22244e-05
x1.vss.n1348                       1.22245e-05
x1.vss.n739                        1.22242e-05
x1.vss.n738                        1.22242e-05
x1.vss.n1339                        1.2224e-05
x1.vss.n1338                       1.22239e-05
x1.vss.n1337                       1.22237e-05
x1.vss.n744                        1.22237e-05
x1.vss.n1336                       1.22234e-05
x1.vss.n1335                       1.22235e-05
x1.vss.n746                        1.22232e-05
x1.vss.n745                        1.22232e-05
x1.vss.n1326                        1.2223e-05
x1.vss.n1325                       1.22229e-05
x1.vss.n1324                       1.22226e-05
x1.vss.n751                        1.22227e-05
x1.vss.n1323                       1.22224e-05
x1.vss.n1322                       1.22225e-05
x1.vss.n753                        1.22222e-05
x1.vss.n752                        1.22221e-05
x1.vss.n1314                       1.22219e-05
x1.vss.n1313                       1.22218e-05
x1.vss.n1312                       1.22215e-05
x1.vss.n759                        1.22217e-05
x1.vss.n1311                       1.22213e-05
x1.vss.n1310                       1.22214e-05
x1.vss.n761                        1.22211e-05
x1.vss.n760                         1.2221e-05
x1.vss.n1302                       1.22209e-05
x1.vss.n1301                       1.22207e-05
x1.vss.n1300                       1.22204e-05
x1.vss.n767                        1.22206e-05
x1.vss.n1299                         1.222e-05
x1.vss.n1298                       1.22203e-05
x1.vss.n769                          1.222e-05
x1.vss.n768                        1.22197e-05
x1.vss.n1290                       1.22197e-05
x1.vss.n1289                       1.22194e-05
x1.vss.n1288                        1.2219e-05
x1.vss.n775                        1.22194e-05
x1.vss.n1287                       1.22186e-05
x1.vss.n1286                       1.22191e-05
x1.vss.n777                        1.22188e-05
x1.vss.n776                        1.22182e-05
x1.vss.n1278                       1.22185e-05
x1.vss.n1277                       1.22178e-05
x1.vss.n1276                       1.22174e-05
x1.vss.n783                        1.22182e-05
x1.vss.n1275                       1.22169e-05
x1.vss.n1274                       1.22178e-05
x1.vss.n785                        1.22174e-05
x1.vss.n784                        1.22164e-05
x1.vss.n1266                       1.22171e-05
x1.vss.n1265                       1.22158e-05
x1.vss.n1264                       1.22152e-05
x1.vss.n790                        1.22166e-05
x1.vss.n1263                       1.22145e-05
x1.vss.n1262                       1.22162e-05
x1.vss.n792                        1.22158e-05
x1.vss.n791                        1.22137e-05
x1.vss.n1254                       1.22153e-05
x1.vss.n1253                       1.22128e-05
x1.vss.n1252                       1.22119e-05
x1.vss.n798                        1.22148e-05
x1.vss.n1251                       1.22108e-05
x1.vss.n1250                       1.22142e-05
x1.vss.n800                        1.22136e-05
x1.vss.n799                        1.22095e-05
x1.vss.n1242                        1.2213e-05
x1.vss.n1241                       1.22081e-05
x1.vss.n1240                       1.22065e-05
x1.vss.n806                        1.22123e-05
x1.vss.n1239                       1.22046e-05
x1.vss.n1238                       1.22115e-05
x1.vss.n808                        1.22107e-05
x1.vss.n807                        1.22024e-05
x1.vss.n1230                       1.22098e-05
x1.vss.n1229                       1.21998e-05
x1.vss.n1228                       1.21968e-05
x1.vss.n814                        1.22089e-05
x1.vss.n1227                       1.21933e-05
x1.vss.n1226                       1.22078e-05
x1.vss.n1225                       1.22225e-05
x1.vss.n816                        1.22067e-05
x1.vss.n815                        1.21891e-05
x1.vss.n817                        1.22245e-05
x1.vss.n1215                       1.22055e-05
x1.vss.n1214                       1.21842e-05
x1.vss.n1216                       1.22271e-05
x1.vss.n1213                       1.21784e-05
x1.vss.n823                        1.22042e-05
x1.vss.n821                        1.22305e-05
x1.vss.n1212                       1.21714e-05
x1.vss.n1210                       1.22349e-05
x1.vss.n824                        1.21417e-05
x1.vss.n1104                       1.21949e-05
x1.vss.n1101                        1.2138e-05
x1.vss.n1106                       1.21526e-05
x1.vss.n1105                       1.21994e-05
x1.vss.n1107                       1.21652e-05
x1.vss.n868                        1.22049e-05
x1.vss.n1109                       1.22101e-05
x1.vss.n1108                       1.21761e-05
x1.vss.n1111                       1.22147e-05
x1.vss.n866                        1.21855e-05
x1.vss.n1113                       1.21936e-05
x1.vss.n1112                       1.22188e-05
x1.vss.n1114                       1.22006e-05
x1.vss.n865                        1.22224e-05
x1.vss.n1116                       1.22254e-05
x1.vss.n1115                       1.22066e-05
x1.vss.n1118                       1.22281e-05
x1.vss.n863                        1.22118e-05
x1.vss.n1120                       1.22163e-05
x1.vss.n1119                       1.22304e-05
x1.vss.n1121                       1.22202e-05
x1.vss.n862                        1.22323e-05
x1.vss.n1123                       1.22341e-05
x1.vss.n1122                       1.22236e-05
x1.vss.n1125                       1.22355e-05
x1.vss.n860                        1.22265e-05
x1.vss.n1127                        1.2229e-05
x1.vss.n1126                       1.22368e-05
x1.vss.n1128                       1.22311e-05
x1.vss.n859                        1.22379e-05
x1.vss.n1130                       1.22388e-05
x1.vss.n1129                        1.2233e-05
x1.vss.n1132                       1.22397e-05
x1.vss.n857                        1.22346e-05
x1.vss.n1134                        1.2236e-05
x1.vss.n1133                       1.22404e-05
x1.vss.n1135                       1.22372e-05
x1.vss.n856                         1.2241e-05
x1.vss.n1137                       1.22415e-05
x1.vss.n1136                       1.22383e-05
x1.vss.n1139                        1.2242e-05
x1.vss.n854                        1.22392e-05
x1.vss.n1141                       1.22399e-05
x1.vss.n1140                       1.22424e-05
x1.vss.n1142                       1.22406e-05
x1.vss.n853                        1.22427e-05
x1.vss.n1144                        1.2243e-05
x1.vss.n1143                       1.22412e-05
x1.vss.n1146                       1.22432e-05
x1.vss.n851                        1.22417e-05
x1.vss.n1148                       1.22421e-05
x1.vss.n1147                       1.22435e-05
x1.vss.n1149                       1.22424e-05
x1.vss.n850                        1.22436e-05
x1.vss.n1151                       1.22438e-05
x1.vss.n1150                       1.22427e-05
x1.vss.n1153                       1.22439e-05
x1.vss.n848                         1.2243e-05
x1.vss.n1155                       1.22432e-05
x1.vss.n1154                        1.2244e-05
x1.vss.n1156                       1.22434e-05
x1.vss.n847                        1.22441e-05
x1.vss.n1158                       1.22442e-05
x1.vss.n1157                       1.22436e-05
x1.vss.n1160                       1.22443e-05
x1.vss.n845                        1.22437e-05
x1.vss.n1162                       1.22438e-05
x1.vss.n1161                       1.22443e-05
x1.vss.n1163                       1.22439e-05
x1.vss.n844                        1.22444e-05
x1.vss.n1165                       1.22444e-05
x1.vss.n1164                        1.2244e-05
x1.vss.n1167                       1.22444e-05
x1.vss.n842                         1.2244e-05
x1.vss.n1169                        1.2244e-05
x1.vss.n1168                       1.22444e-05
x1.vss.n1170                        1.2244e-05
x1.vss.n841                        1.22444e-05
x1.vss.n1172                       1.22444e-05
x1.vss.n1171                        1.2244e-05
x1.vss.n1174                       1.22444e-05
x1.vss.n839                         1.2244e-05
x1.vss.n1176                       1.22439e-05
x1.vss.n1175                       1.22444e-05
x1.vss.n1177                       1.22439e-05
x1.vss.n838                        1.22444e-05
x1.vss.n1179                       1.22443e-05
x1.vss.n1178                       1.22438e-05
x1.vss.n1181                       1.22442e-05
x1.vss.n836                        1.22436e-05
x1.vss.n1183                       1.22435e-05
x1.vss.n1182                       1.22442e-05
x1.vss.n1184                       1.22433e-05
x1.vss.n835                        1.22441e-05
x1.vss.n1186                        1.2244e-05
x1.vss.n1185                       1.22431e-05
x1.vss.n1188                       1.22439e-05
x1.vss.n833                        1.22429e-05
x1.vss.n1190                       1.22426e-05
x1.vss.n1189                       1.22437e-05
x1.vss.n1191                       1.22422e-05
x1.vss.n832                        1.22435e-05
x1.vss.n1193                       1.22433e-05
x1.vss.n1192                       1.22418e-05
x1.vss.n1195                       1.22431e-05
x1.vss.n830                        1.22414e-05
x1.vss.n1197                       1.22408e-05
x1.vss.n1196                       1.22428e-05
x1.vss.n1198                       1.22402e-05
x1.vss.n829                        1.22425e-05
x1.vss.n1200                       1.22421e-05
x1.vss.n1199                       1.22395e-05
x1.vss.n1202                       1.22416e-05
x1.vss.n827                        1.22386e-05
x1.vss.n1204                       1.22377e-05
x1.vss.n1203                        1.2241e-05
x1.vss.n1205                       1.22366e-05
x1.vss.n671                        1.22449e-05
x1.vss.n2334                       4.86809e-05
x1.vss.n168                        4.84549e-05
x1.vss.n169                        4.83666e-05
x1.vss.n170                         4.8302e-05
x1.vss.n171                        4.82545e-05
x1.vss.n172                        4.82201e-05
x1.vss.n173                        4.81956e-05
x1.vss.n174                         4.8179e-05
x1.vss.n175                        4.81688e-05
x1.vss.n176                        4.81642e-05
x1.vss.n177                        4.81647e-05
x1.vss.n178                        4.81704e-05
x1.vss.n179                        4.81818e-05
x1.vss.n180                        4.81999e-05
x1.vss.n181                        4.82262e-05
x1.vss.n182                         4.8263e-05
x1.vss.n183                        4.83136e-05
x1.vss.n184                        4.83823e-05
x1.vss.n185                        4.84762e-05
x1.vss.n186                         4.8612e-05
x1.vss.n1717                       5.84163e-05
x1.vss.n1716                       5.87121e-05
x1.vss.n1637                       5.86671e-05
x1.vss.n1636                       5.86096e-05
x1.vss.n1635                       5.85426e-05
x1.vss.n1634                       5.85087e-05
x1.vss.n1633                       5.84828e-05
x1.vss.n1632                       5.84626e-05
x1.vss.n1631                       5.84464e-05
x1.vss.n1630                       5.84328e-05
x1.vss.n1629                       5.84207e-05
x1.vss.n1628                       5.84089e-05
x1.vss.n1627                       5.83964e-05
x1.vss.n1626                       5.83823e-05
x1.vss.n1625                       5.83652e-05
x1.vss.n1624                       5.83329e-05
x1.vss.n1623                       5.83042e-05
x1.vss.n1622                       5.82657e-05
x1.vss.n1621                       5.82141e-05
x1.vss.n1620                       5.81436e-05
x1.vss.n1619                       5.80371e-05
x1.vss.n1887                       5.86847e-05
x1.vss.n1530                       5.86847e-05
x1.vss.n2091                       1.29759e-05
x1.vss.n678                        1.29486e-05
x1.vss.n679                        1.29376e-05
x1.vss.n680                        1.29291e-05
x1.vss.n681                         1.2922e-05
x1.vss.n682                        1.29159e-05
x1.vss.n683                        1.29101e-05
x1.vss.n684                        1.29042e-05
x1.vss.n685                        1.28977e-05
x1.vss.n686                          1.289e-05
x1.vss.n687                        1.28804e-05
x1.vss.n688                        1.28681e-05
x1.vss.n689                        1.28518e-05
x1.vss.n2093                       1.28282e-05
x1.vss.n1976                       1.43183e-05
x1.vss.n1902                       1.43045e-05
x1.vss.n1901                       1.43009e-05
x1.vss.n1900                       1.42988e-05
x1.vss.n1899                        1.4297e-05
x1.vss.n1898                       1.42953e-05
x1.vss.n1897                       1.42934e-05
x1.vss.n1896                       1.42913e-05
x1.vss.n1895                       1.42887e-05
x1.vss.n1894                       1.42855e-05
x1.vss.n1893                       1.42813e-05
x1.vss.n1892                       1.42758e-05
x1.vss.n1891                       1.42684e-05
x1.vss.n1890                       1.42583e-05
x1.vss.n1889                       1.42417e-05
x1.vss.n2124                       1.34058e-05
x1.vss.n321                         1.3384e-05
x1.vss.n322                        1.33752e-05
x1.vss.n323                        1.33687e-05
x1.vss.n324                        1.33639e-05
x1.vss.n325                        1.33604e-05
x1.vss.n326                        1.33578e-05
x1.vss.n327                        1.33559e-05
x1.vss.n328                        1.33546e-05
x1.vss.n329                        1.33537e-05
x1.vss.n330                        1.33532e-05
x1.vss.n331                         1.3353e-05
x1.vss.n332                        1.33532e-05
x1.vss.n333                        1.33536e-05
x1.vss.n334                        1.33544e-05
x1.vss.n335                        1.33557e-05
x1.vss.n336                        1.33575e-05
x1.vss.n337                          1.336e-05
x1.vss.n338                        1.33634e-05
x1.vss.n339                         1.3368e-05
x1.vss.n340                        1.33742e-05
x1.vss.n341                        1.33827e-05
x1.vss.n342                        1.33948e-05
x1.vss.n210                        1.53102e-05
x1.vss.n209                        1.54833e-05
x1.vss.n208                        1.57601e-05
x1.vss.n207                        1.59822e-05
x1.vss.n206                         1.6148e-05
x1.vss.n205                        1.62696e-05
x1.vss.n204                        1.64014e-05
x1.vss.n203                        1.64666e-05
x1.vss.n202                        1.65148e-05
x1.vss.n201                        1.65503e-05
x1.vss.n200                        1.65762e-05
x1.vss.n199                        1.65947e-05
x1.vss.n198                        1.66074e-05
x1.vss.n197                        1.66153e-05
x1.vss.n196                        1.66193e-05
x1.vss.n195                        1.66195e-05
x1.vss.n194                        1.66161e-05
x1.vss.n193                         1.6605e-05
x1.vss.n192                        1.65927e-05
x1.vss.n191                        1.65744e-05
x1.vss.n190                        1.65484e-05
x1.vss.n189                        1.65111e-05
x1.vss.n188                        1.64474e-05
x1.vss.n2106                        1.2712e-05
x1.vss.n670                        1.26495e-05
x1.vss.n1964                       1.44218e-05
x1.vss.n239                        1.45023e-05
x1.vss.n1969                       1.44315e-05
x1.vss.n1963                        1.4423e-05
x1.vss.n1495                       1.22276e-05
x1.vss.n691                        1.22278e-05
x1.vss.n692                        1.22278e-05
x1.vss.n693                        1.22279e-05
x1.vss.n694                        1.22279e-05
x1.vss.n695                        1.22279e-05
x1.vss.n696                        1.22279e-05
x1.vss.n697                         1.2228e-05
x1.vss.n698                         1.2228e-05
x1.vss.n699                         1.2228e-05
x1.vss.n700                         1.2228e-05
x1.vss.n701                         1.2228e-05
x1.vss.n702                         1.2228e-05
x1.vss.n703                         1.2228e-05
x1.vss.n704                         1.2228e-05
x1.vss.n705                         1.2228e-05
x1.vss.n706                         1.2228e-05
x1.vss.n707                         1.2228e-05
