
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-17-39/parameters/slew_rate/run_27/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n2132                       1.33177e-05
x1.vss.n2131                       1.34011e-05
x1.vss.n2134                       1.33034e-05
x1.vss.n309                        1.33744e-05
x1.vss.n655                        1.34486e-05
x1.vss.n2136                       1.34291e-05
x1.vss.n2135                       1.33652e-05
x1.vss.n2137                        1.3496e-05
x1.vss.n310                        1.34241e-05
x1.vss.n308                        1.34817e-05
x1.vss.n305                        1.35419e-05
x1.vss.n297                        1.35325e-05
x1.vss.n296                        1.34806e-05
x1.vss.n299                        1.35867e-05
x1.vss.n2147                       1.35347e-05
x1.vss.n2146                       1.35817e-05
x1.vss.n2145                       1.36308e-05
x1.vss.n2148                       1.35868e-05
x1.vss.n294                        1.36297e-05
x1.vss.n644                        1.36743e-05
x1.vss.n2150                       1.36764e-05
x1.vss.n2149                        1.3637e-05
x1.vss.n2151                       1.37173e-05
x1.vss.n295                        1.36855e-05
x1.vss.n293                        1.37221e-05
x1.vss.n290                        1.37601e-05
x1.vss.n281                        1.37669e-05
x1.vss.n280                        1.37324e-05
x1.vss.n637                        1.38027e-05
x1.vss.n2161                       1.37778e-05
x1.vss.n2160                       1.38109e-05
x1.vss.n2159                       1.38451e-05
x1.vss.n2162                       1.38218e-05
x1.vss.n278                        1.38541e-05
x1.vss.n282                        1.38875e-05
x1.vss.n2164                       1.38966e-05
x1.vss.n2163                       1.38643e-05
x1.vss.n2165                       1.39298e-05
x1.vss.n279                        1.39054e-05
x1.vss.n277                        1.39383e-05
x1.vss.n274                        1.39722e-05
x1.vss.n264                        1.39794e-05
x1.vss.n263                        1.39451e-05
x1.vss.n268                        1.40148e-05
x1.vss.n2175                       1.39833e-05
x1.vss.n2174                       1.40199e-05
x1.vss.n2173                       1.40575e-05
x1.vss.n2176                       1.40199e-05
x1.vss.n261                        1.40597e-05
x1.vss.n265                        1.41005e-05
x1.vss.n2178                       1.40988e-05
x1.vss.n2177                       1.40547e-05
x1.vss.n2179                       1.41439e-05
x1.vss.n262                        1.40876e-05
x1.vss.n260                        1.41372e-05
x1.vss.n257                        1.41879e-05
x1.vss.n247                        1.41747e-05
x1.vss.n246                        1.41183e-05
x1.vss.n249                        1.42327e-05
x1.vss.n2189                       1.41466e-05
x1.vss.n2188                       1.42113e-05
x1.vss.n2187                       1.42784e-05
x1.vss.n2190                        1.4172e-05
x1.vss.n244                        1.42463e-05
x1.vss.n614                        1.43255e-05
x1.vss.n2191                       1.41942e-05
x1.vss.n2193                       1.43745e-05
x1.vss.n245                        1.42593e-05
x1.vss.n1966                       1.42735e-05
x1.vss.n1965                       1.43698e-05
x1.vss.n1968                       1.43757e-05
x1.vss.n1967                       1.42835e-05
x1.vss.n1970                       1.43772e-05
x1.vss.n1962                       1.42894e-05
x1.vss.n1972                       1.42915e-05
x1.vss.n1971                       1.43725e-05
x1.vss.n1973                       1.42901e-05
x1.vss.n1904                       1.43537e-05
x1.vss.n1206                        1.2219e-05
x1.vss.n1208                       1.22223e-05
x1.vss.n820                        1.22178e-05
x1.vss.n819                        1.22177e-05
x1.vss.n1209                       1.22177e-05
x1.vss.n1219                       1.22164e-05
x1.vss.n1218                       1.22155e-05
x1.vss.n1217                       1.22141e-05
x1.vss.n1220                       1.22152e-05
x1.vss.n818                        1.22136e-05
x1.vss.n822                        1.22114e-05
x1.vss.n1222                       1.22119e-05
x1.vss.n1221                        1.2214e-05
x1.vss.n1223                       1.22094e-05
x1.vss.n813                        1.22103e-05
x1.vss.n812                        1.22127e-05
x1.vss.n1224                       1.22076e-05
x1.vss.n1233                       1.22117e-05
x1.vss.n1232                       1.22093e-05
x1.vss.n1231                       1.22065e-05
x1.vss.n1234                       1.22108e-05
x1.vss.n811                        1.22084e-05
x1.vss.n809                        1.22057e-05
x1.vss.n1236                       1.22077e-05
x1.vss.n1235                         1.221e-05
x1.vss.n1237                       1.22052e-05
x1.vss.n805                        1.22072e-05
x1.vss.n804                        1.22094e-05
x1.vss.n810                        1.22048e-05
x1.vss.n1245                       1.22088e-05
x1.vss.n1244                       1.22067e-05
x1.vss.n1243                       1.22045e-05
x1.vss.n1246                       1.22083e-05
x1.vss.n803                        1.22064e-05
x1.vss.n801                        1.22044e-05
x1.vss.n1248                       1.22062e-05
x1.vss.n1247                       1.22079e-05
x1.vss.n1249                       1.22043e-05
x1.vss.n797                         1.2206e-05
x1.vss.n796                        1.22075e-05
x1.vss.n802                        1.22043e-05
x1.vss.n1257                       1.22073e-05
x1.vss.n1256                       1.22059e-05
x1.vss.n1255                       1.22044e-05
x1.vss.n1258                       1.22071e-05
x1.vss.n795                        1.22058e-05
x1.vss.n793                        1.22045e-05
x1.vss.n1260                       1.22058e-05
x1.vss.n1259                       1.22069e-05
x1.vss.n1261                       1.22046e-05
x1.vss.n789                        1.22058e-05
x1.vss.n788                        1.22068e-05
x1.vss.n794                        1.22048e-05
x1.vss.n1269                       1.22067e-05
x1.vss.n1268                       1.22059e-05
x1.vss.n1267                        1.2205e-05
x1.vss.n1270                       1.22067e-05
x1.vss.n787                        1.22059e-05
x1.vss.n786                        1.22051e-05
x1.vss.n1272                       1.22061e-05
x1.vss.n1271                       1.22067e-05
x1.vss.n1273                       1.22053e-05
x1.vss.n781                        1.22062e-05
x1.vss.n780                        1.22068e-05
x1.vss.n782                        1.22056e-05
x1.vss.n1281                       1.22068e-05
x1.vss.n1280                       1.22063e-05
x1.vss.n1279                       1.22058e-05
x1.vss.n1282                       1.22069e-05
x1.vss.n779                        1.22065e-05
x1.vss.n778                         1.2206e-05
x1.vss.n1284                       1.22066e-05
x1.vss.n1283                        1.2207e-05
x1.vss.n1285                       1.22062e-05
x1.vss.n773                        1.22068e-05
x1.vss.n772                        1.22071e-05
x1.vss.n774                        1.22064e-05
x1.vss.n1293                       1.22073e-05
x1.vss.n1292                        1.2207e-05
x1.vss.n1291                       1.22067e-05
x1.vss.n1294                       1.22074e-05
x1.vss.n771                        1.22072e-05
x1.vss.n770                        1.22069e-05
x1.vss.n1296                       1.22074e-05
x1.vss.n1295                       1.22076e-05
x1.vss.n1297                       1.22071e-05
x1.vss.n765                        1.22076e-05
x1.vss.n764                        1.22078e-05
x1.vss.n766                        1.22074e-05
x1.vss.n1305                        1.2208e-05
x1.vss.n1304                       1.22078e-05
x1.vss.n1303                       1.22076e-05
x1.vss.n1306                       1.22082e-05
x1.vss.n763                         1.2208e-05
x1.vss.n762                        1.22079e-05
x1.vss.n1308                       1.22082e-05
x1.vss.n1307                       1.22083e-05
x1.vss.n1309                       1.22081e-05
x1.vss.n757                        1.22084e-05
x1.vss.n756                        1.22086e-05
x1.vss.n758                        1.22083e-05
x1.vss.n1317                       1.22088e-05
x1.vss.n1316                       1.22087e-05
x1.vss.n1315                       1.22086e-05
x1.vss.n1318                        1.2209e-05
x1.vss.n755                        1.22089e-05
x1.vss.n754                        1.22088e-05
x1.vss.n1320                       1.22091e-05
x1.vss.n1319                       1.22092e-05
x1.vss.n1321                        1.2209e-05
x1.vss.n749                        1.22093e-05
x1.vss.n748                        1.22094e-05
x1.vss.n750                        1.22093e-05
x1.vss.n1330                       1.22096e-05
x1.vss.n1329                       1.22096e-05
x1.vss.n1328                       1.22095e-05
x1.vss.n1331                       1.22098e-05
x1.vss.n747                        1.22098e-05
x1.vss.n1327                       1.22098e-05
x1.vss.n1333                         1.221e-05
x1.vss.n1332                       1.22101e-05
x1.vss.n1334                         1.221e-05
x1.vss.n742                        1.22103e-05
x1.vss.n741                        1.22103e-05
x1.vss.n743                        1.22103e-05
x1.vss.n1343                       1.22105e-05
x1.vss.n1342                       1.22105e-05
x1.vss.n1341                       1.22105e-05
x1.vss.n1344                       1.22107e-05
x1.vss.n740                        1.22108e-05
x1.vss.n1340                       1.22108e-05
x1.vss.n1346                        1.2211e-05
x1.vss.n1345                        1.2211e-05
x1.vss.n1347                        1.2211e-05
x1.vss.n735                        1.22112e-05
x1.vss.n734                        1.22112e-05
x1.vss.n736                        1.22113e-05
x1.vss.n1356                       1.22114e-05
x1.vss.n1355                       1.22115e-05
x1.vss.n1354                       1.22115e-05
x1.vss.n1357                       1.22116e-05
x1.vss.n733                        1.22117e-05
x1.vss.n1353                       1.22118e-05
x1.vss.n1359                        1.2212e-05
x1.vss.n1358                       1.22119e-05
x1.vss.n1360                       1.22121e-05
x1.vss.n728                        1.22122e-05
x1.vss.n727                        1.22121e-05
x1.vss.n729                        1.22124e-05
x1.vss.n1370                       1.22123e-05
x1.vss.n1369                       1.22125e-05
x1.vss.n1368                       1.22126e-05
x1.vss.n1371                       1.22125e-05
x1.vss.n726                        1.22127e-05
x1.vss.n1367                        1.2213e-05
x1.vss.n1373                        1.2213e-05
x1.vss.n1372                       1.22127e-05
x1.vss.n1374                       1.22133e-05
x1.vss.n723                        1.22128e-05
x1.vss.n690                        1.22137e-05
x1.vss.n1493                       1.22133e-05
x1.vss.n1492                       1.22135e-05
x1.vss.n721                        1.22139e-05
x1.vss.n1491                       1.22136e-05
x1.vss.n720                         1.2214e-05
x1.vss.n1490                       1.22137e-05
x1.vss.n1489                        1.2214e-05
x1.vss.n1488                       1.22138e-05
x1.vss.n1487                       1.22141e-05
x1.vss.n1486                       1.22141e-05
x1.vss.n1485                       1.22139e-05
x1.vss.n1484                       1.22139e-05
x1.vss.n1483                       1.22141e-05
x1.vss.n1482                       1.22142e-05
x1.vss.n1481                        1.2214e-05
x1.vss.n1480                        1.2214e-05
x1.vss.n1479                       1.22142e-05
x1.vss.n1478                       1.22142e-05
x1.vss.n1477                       1.22141e-05
x1.vss.n1476                       1.22141e-05
x1.vss.n1475                       1.22142e-05
x1.vss.n1474                       1.22143e-05
x1.vss.n1473                       1.22142e-05
x1.vss.n1472                       1.22142e-05
x1.vss.n1471                       1.22143e-05
x1.vss.n1470                       1.22143e-05
x1.vss.n1469                       1.22142e-05
x1.vss.n1468                       1.22142e-05
x1.vss.n1467                       1.22143e-05
x1.vss.n1466                       1.22143e-05
x1.vss.n1465                       1.22142e-05
x1.vss.n1464                       1.22143e-05
x1.vss.n1463                       1.22143e-05
x1.vss.n1462                       1.22143e-05
x1.vss.n1461                       1.22143e-05
x1.vss.n1460                       1.22143e-05
x1.vss.n1459                       1.22143e-05
x1.vss.n1458                       1.22143e-05
x1.vss.n1457                       1.22143e-05
x1.vss.n1456                       1.22143e-05
x1.vss.n1455                       1.22143e-05
x1.vss.n1454                       1.22143e-05
x1.vss.n1453                       1.22143e-05
x1.vss.n1452                       1.22143e-05
x1.vss.n1451                       1.22143e-05
x1.vss.n1450                       1.22143e-05
x1.vss.n1449                       1.22143e-05
x1.vss.n1448                       1.22143e-05
x1.vss.n1447                       1.22143e-05
x1.vss.n1446                       1.22143e-05
x1.vss.n1445                       1.22143e-05
x1.vss.n1444                       1.22143e-05
x1.vss.n1443                       1.22143e-05
x1.vss.n1442                       1.22143e-05
x1.vss.n1441                       1.22143e-05
x1.vss.n1440                       1.22143e-05
x1.vss.n1439                       1.22143e-05
x1.vss.n1438                       1.22143e-05
x1.vss.n1437                       1.22143e-05
x1.vss.n1436                       1.22143e-05
x1.vss.n1435                       1.22143e-05
x1.vss.n1434                       1.22143e-05
x1.vss.n1433                       1.22143e-05
x1.vss.n1432                       1.22143e-05
x1.vss.n1431                       1.22143e-05
x1.vss.n1430                       1.22143e-05
x1.vss.n1429                       1.22143e-05
x1.vss.n1428                       1.22143e-05
x1.vss.n1427                       1.22143e-05
x1.vss.n1426                       1.22143e-05
x1.vss.n1425                       1.22143e-05
x1.vss.n1424                       1.22143e-05
x1.vss.n1423                       1.22143e-05
x1.vss.n1422                       1.22143e-05
x1.vss.n1421                       1.22143e-05
x1.vss.n1420                       1.22143e-05
x1.vss.n1419                       1.22143e-05
x1.vss.n1418                       1.22143e-05
x1.vss.n1417                       1.22143e-05
x1.vss.n1416                       1.22143e-05
x1.vss.n1415                       1.22143e-05
x1.vss.n1414                       1.22143e-05
x1.vss.n1413                       1.22143e-05
x1.vss.n1412                       1.22143e-05
x1.vss.n1411                       1.22143e-05
x1.vss.n1410                       1.22143e-05
x1.vss.n1409                       1.22143e-05
x1.vss.n1408                       1.22142e-05
x1.vss.n1407                       1.22143e-05
x1.vss.n1406                       1.22143e-05
x1.vss.n1405                       1.22142e-05
x1.vss.n1404                       1.22142e-05
x1.vss.n1403                       1.22143e-05
x1.vss.n1402                       1.22143e-05
x1.vss.n1401                       1.22142e-05
x1.vss.n1400                       1.22142e-05
x1.vss.n1399                       1.22143e-05
x1.vss.n1398                       1.22142e-05
x1.vss.n1397                       1.22141e-05
x1.vss.n1396                       1.22141e-05
x1.vss.n1395                       1.22142e-05
x1.vss.n1394                       1.22142e-05
x1.vss.n1393                        1.2214e-05
x1.vss.n1392                        1.2214e-05
x1.vss.n1391                       1.22142e-05
x1.vss.n1390                       1.22141e-05
x1.vss.n1389                       1.22139e-05
x1.vss.n1388                       1.22139e-05
x1.vss.n1387                       1.22141e-05
x1.vss.n1386                       1.22141e-05
x1.vss.n1385                       1.22138e-05
x1.vss.n1384                       1.22137e-05
x1.vss.n1383                        1.2214e-05
x1.vss.n1382                        1.2214e-05
x1.vss.n1381                       1.22136e-05
x1.vss.n1380                       1.22135e-05
x1.vss.n1379                       1.22139e-05
x1.vss.n1378                       1.22133e-05
x1.vss.n1377                       1.22128e-05
x1.vss.n1375                       1.22129e-05
x1.vss.n724                        1.22126e-05
x1.vss.n1364                       1.22124e-05
x1.vss.n725                        1.22127e-05
x1.vss.n1366                       1.22124e-05
x1.vss.n1365                       1.22122e-05
x1.vss.n1363                        1.2212e-05
x1.vss.n730                        1.22122e-05
x1.vss.n1362                       1.22118e-05
x1.vss.n1361                       1.22119e-05
x1.vss.n732                        1.22117e-05
x1.vss.n731                        1.22116e-05
x1.vss.n1352                       1.22114e-05
x1.vss.n1351                       1.22113e-05
x1.vss.n1350                       1.22111e-05
x1.vss.n737                        1.22112e-05
x1.vss.n1349                       1.22109e-05
x1.vss.n1348                       1.22109e-05
x1.vss.n739                        1.22107e-05
x1.vss.n738                        1.22106e-05
x1.vss.n1339                       1.22104e-05
x1.vss.n1338                       1.22104e-05
x1.vss.n1337                       1.22101e-05
x1.vss.n744                        1.22102e-05
x1.vss.n1336                       1.22099e-05
x1.vss.n1335                         1.221e-05
x1.vss.n746                        1.22097e-05
x1.vss.n745                        1.22096e-05
x1.vss.n1326                       1.22095e-05
x1.vss.n1325                       1.22094e-05
x1.vss.n1324                       1.22091e-05
x1.vss.n751                        1.22092e-05
x1.vss.n1323                       1.22089e-05
x1.vss.n1322                        1.2209e-05
x1.vss.n753                        1.22087e-05
x1.vss.n752                        1.22086e-05
x1.vss.n1314                       1.22085e-05
x1.vss.n1313                       1.22083e-05
x1.vss.n1312                       1.22081e-05
x1.vss.n759                        1.22082e-05
x1.vss.n1311                       1.22078e-05
x1.vss.n1310                       1.22079e-05
x1.vss.n761                        1.22077e-05
x1.vss.n760                        1.22075e-05
x1.vss.n1302                       1.22074e-05
x1.vss.n1301                       1.22072e-05
x1.vss.n1300                       1.22069e-05
x1.vss.n767                        1.22071e-05
x1.vss.n1299                       1.22066e-05
x1.vss.n1298                       1.22069e-05
x1.vss.n769                        1.22066e-05
x1.vss.n768                        1.22063e-05
x1.vss.n1290                       1.22063e-05
x1.vss.n1289                        1.2206e-05
x1.vss.n1288                       1.22056e-05
x1.vss.n775                         1.2206e-05
x1.vss.n1287                       1.22052e-05
x1.vss.n1286                       1.22057e-05
x1.vss.n777                        1.22054e-05
x1.vss.n776                        1.22049e-05
x1.vss.n1278                       1.22051e-05
x1.vss.n1277                       1.22044e-05
x1.vss.n1276                        1.2204e-05
x1.vss.n783                        1.22048e-05
x1.vss.n1275                       1.22035e-05
x1.vss.n1274                       1.22044e-05
x1.vss.n785                        1.22041e-05
x1.vss.n784                         1.2203e-05
x1.vss.n1266                       1.22037e-05
x1.vss.n1265                       1.22024e-05
x1.vss.n1264                       1.22018e-05
x1.vss.n790                        1.22033e-05
x1.vss.n1263                       1.22012e-05
x1.vss.n1262                       1.22029e-05
x1.vss.n792                        1.22024e-05
x1.vss.n791                        1.22004e-05
x1.vss.n1254                        1.2202e-05
x1.vss.n1253                       1.21996e-05
x1.vss.n1252                       1.21986e-05
x1.vss.n798                        1.22015e-05
x1.vss.n1251                       1.21975e-05
x1.vss.n1250                       1.22009e-05
x1.vss.n800                        1.22003e-05
x1.vss.n799                        1.21963e-05
x1.vss.n1242                       1.21997e-05
x1.vss.n1241                       1.21949e-05
x1.vss.n1240                       1.21933e-05
x1.vss.n806                         1.2199e-05
x1.vss.n1239                       1.21915e-05
x1.vss.n1238                       1.21983e-05
x1.vss.n808                        1.21975e-05
x1.vss.n807                        1.21893e-05
x1.vss.n1230                       1.21966e-05
x1.vss.n1229                       1.21868e-05
x1.vss.n1228                       1.21839e-05
x1.vss.n814                        1.21957e-05
x1.vss.n1227                       1.21804e-05
x1.vss.n1226                       1.21947e-05
x1.vss.n1225                        1.2209e-05
x1.vss.n816                        1.21936e-05
x1.vss.n815                        1.21763e-05
x1.vss.n817                         1.2211e-05
x1.vss.n1215                       1.21924e-05
x1.vss.n1214                       1.21715e-05
x1.vss.n1216                       1.22135e-05
x1.vss.n1213                       1.21658e-05
x1.vss.n823                        1.21911e-05
x1.vss.n821                        1.22169e-05
x1.vss.n1212                       1.21589e-05
x1.vss.n1210                       1.22213e-05
x1.vss.n824                        1.21298e-05
x1.vss.n1104                       1.21819e-05
x1.vss.n1101                       1.21262e-05
x1.vss.n1106                       1.21405e-05
x1.vss.n1105                       1.21864e-05
x1.vss.n1107                       1.21529e-05
x1.vss.n868                        1.21918e-05
x1.vss.n1109                       1.21969e-05
x1.vss.n1108                       1.21636e-05
x1.vss.n1111                       1.22015e-05
x1.vss.n866                        1.21728e-05
x1.vss.n1113                       1.21807e-05
x1.vss.n1112                       1.22055e-05
x1.vss.n1114                       1.21876e-05
x1.vss.n865                        1.22089e-05
x1.vss.n1116                        1.2212e-05
x1.vss.n1115                       1.21935e-05
x1.vss.n1118                       1.22146e-05
x1.vss.n863                        1.21986e-05
x1.vss.n1120                        1.2203e-05
x1.vss.n1119                       1.22168e-05
x1.vss.n1121                       1.22068e-05
x1.vss.n862                        1.22187e-05
x1.vss.n1123                       1.22204e-05
x1.vss.n1122                       1.22101e-05
x1.vss.n1125                       1.22219e-05
x1.vss.n860                         1.2213e-05
x1.vss.n1127                       1.22154e-05
x1.vss.n1126                       1.22231e-05
x1.vss.n1128                       1.22176e-05
x1.vss.n859                        1.22242e-05
x1.vss.n1130                       1.22251e-05
x1.vss.n1129                       1.22194e-05
x1.vss.n1132                       1.22259e-05
x1.vss.n857                         1.2221e-05
x1.vss.n1134                       1.22223e-05
x1.vss.n1133                       1.22266e-05
x1.vss.n1135                       1.22235e-05
x1.vss.n856                        1.22272e-05
x1.vss.n1137                       1.22277e-05
x1.vss.n1136                       1.22245e-05
x1.vss.n1139                       1.22282e-05
x1.vss.n854                        1.22254e-05
x1.vss.n1141                       1.22262e-05
x1.vss.n1140                       1.22286e-05
x1.vss.n1142                       1.22268e-05
x1.vss.n853                        1.22289e-05
x1.vss.n1144                       1.22292e-05
x1.vss.n1143                       1.22274e-05
x1.vss.n1146                       1.22294e-05
x1.vss.n851                        1.22279e-05
x1.vss.n1148                       1.22283e-05
x1.vss.n1147                       1.22296e-05
x1.vss.n1149                       1.22286e-05
x1.vss.n850                        1.22298e-05
x1.vss.n1151                         1.223e-05
x1.vss.n1150                       1.22289e-05
x1.vss.n1153                       1.22301e-05
x1.vss.n848                        1.22292e-05
x1.vss.n1155                       1.22294e-05
x1.vss.n1154                       1.22302e-05
x1.vss.n1156                       1.22296e-05
x1.vss.n847                        1.22303e-05
x1.vss.n1158                       1.22304e-05
x1.vss.n1157                       1.22298e-05
x1.vss.n1160                       1.22304e-05
x1.vss.n845                        1.22299e-05
x1.vss.n1162                         1.223e-05
x1.vss.n1161                       1.22305e-05
x1.vss.n1163                       1.22301e-05
x1.vss.n844                        1.22305e-05
x1.vss.n1165                       1.22306e-05
x1.vss.n1164                       1.22301e-05
x1.vss.n1167                       1.22306e-05
x1.vss.n842                        1.22302e-05
x1.vss.n1169                       1.22302e-05
x1.vss.n1168                       1.22306e-05
x1.vss.n1170                       1.22302e-05
x1.vss.n841                        1.22306e-05
x1.vss.n1172                       1.22306e-05
x1.vss.n1171                       1.22302e-05
x1.vss.n1174                       1.22306e-05
x1.vss.n839                        1.22301e-05
x1.vss.n1176                       1.22301e-05
x1.vss.n1175                       1.22305e-05
x1.vss.n1177                         1.223e-05
x1.vss.n838                        1.22305e-05
x1.vss.n1179                       1.22305e-05
x1.vss.n1178                       1.22299e-05
x1.vss.n1181                       1.22304e-05
x1.vss.n836                        1.22298e-05
x1.vss.n1183                       1.22297e-05
x1.vss.n1182                       1.22303e-05
x1.vss.n1184                       1.22295e-05
x1.vss.n835                        1.22302e-05
x1.vss.n1186                       1.22301e-05
x1.vss.n1185                       1.22293e-05
x1.vss.n1188                         1.223e-05
x1.vss.n833                         1.2229e-05
x1.vss.n1190                       1.22288e-05
x1.vss.n1189                       1.22299e-05
x1.vss.n1191                       1.22284e-05
x1.vss.n832                        1.22297e-05
x1.vss.n1193                       1.22295e-05
x1.vss.n1192                        1.2228e-05
x1.vss.n1195                       1.22293e-05
x1.vss.n830                        1.22276e-05
x1.vss.n1197                       1.22271e-05
x1.vss.n1196                        1.2229e-05
x1.vss.n1198                       1.22264e-05
x1.vss.n829                        1.22287e-05
x1.vss.n1200                       1.22283e-05
x1.vss.n1199                       1.22257e-05
x1.vss.n1202                       1.22278e-05
x1.vss.n827                        1.22249e-05
x1.vss.n1204                        1.2224e-05
x1.vss.n1203                       1.22272e-05
x1.vss.n1205                       1.22229e-05
x1.vss.n671                         1.2231e-05
x1.vss.n2334                       4.86698e-05
x1.vss.n168                        4.84437e-05
x1.vss.n169                        4.83554e-05
x1.vss.n170                        4.82908e-05
x1.vss.n171                        4.82433e-05
x1.vss.n172                        4.82088e-05
x1.vss.n173                        4.81844e-05
x1.vss.n174                        4.81678e-05
x1.vss.n175                        4.81576e-05
x1.vss.n176                        4.81529e-05
x1.vss.n177                        4.81535e-05
x1.vss.n178                        4.81592e-05
x1.vss.n179                        4.81706e-05
x1.vss.n180                        4.81887e-05
x1.vss.n181                         4.8215e-05
x1.vss.n182                        4.82518e-05
x1.vss.n183                        4.83024e-05
x1.vss.n184                        4.83711e-05
x1.vss.n185                         4.8465e-05
x1.vss.n186                        4.86009e-05
x1.vss.n1717                       5.84104e-05
x1.vss.n1716                       5.87066e-05
x1.vss.n1637                       5.86615e-05
x1.vss.n1636                       5.86039e-05
x1.vss.n1635                       5.85369e-05
x1.vss.n1634                       5.85029e-05
x1.vss.n1633                       5.84769e-05
x1.vss.n1632                       5.84567e-05
x1.vss.n1631                       5.84405e-05
x1.vss.n1630                       5.84269e-05
x1.vss.n1629                       5.84147e-05
x1.vss.n1628                       5.84029e-05
x1.vss.n1627                       5.83905e-05
x1.vss.n1626                       5.83763e-05
x1.vss.n1625                       5.83592e-05
x1.vss.n1624                       5.83269e-05
x1.vss.n1623                       5.82981e-05
x1.vss.n1622                       5.82596e-05
x1.vss.n1621                       5.82079e-05
x1.vss.n1620                       5.81374e-05
x1.vss.n1619                       5.80308e-05
x1.vss.n1887                       5.86792e-05
x1.vss.n1530                       5.86792e-05
x1.vss.n2091                       1.29431e-05
x1.vss.n678                        1.29165e-05
x1.vss.n679                        1.29058e-05
x1.vss.n680                        1.28975e-05
x1.vss.n681                        1.28906e-05
x1.vss.n682                        1.28846e-05
x1.vss.n683                         1.2879e-05
x1.vss.n684                        1.28733e-05
x1.vss.n685                        1.28669e-05
x1.vss.n686                        1.28594e-05
x1.vss.n687                        1.28501e-05
x1.vss.n688                        1.28381e-05
x1.vss.n689                        1.28222e-05
x1.vss.n2093                       1.27994e-05
x1.vss.n1976                       1.42778e-05
x1.vss.n1902                       1.42624e-05
x1.vss.n1901                       1.42583e-05
x1.vss.n1900                       1.42559e-05
x1.vss.n1899                       1.42538e-05
x1.vss.n1898                       1.42518e-05
x1.vss.n1897                       1.42498e-05
x1.vss.n1896                       1.42475e-05
x1.vss.n1895                       1.42448e-05
x1.vss.n1894                       1.42414e-05
x1.vss.n1893                        1.4237e-05
x1.vss.n1892                       1.42313e-05
x1.vss.n1891                       1.42237e-05
x1.vss.n1890                       1.42132e-05
x1.vss.n1889                        1.4196e-05
x1.vss.n2124                       1.33732e-05
x1.vss.n321                        1.33515e-05
x1.vss.n322                        1.33427e-05
x1.vss.n323                        1.33362e-05
x1.vss.n324                        1.33314e-05
x1.vss.n325                        1.33279e-05
x1.vss.n326                        1.33253e-05
x1.vss.n327                        1.33234e-05
x1.vss.n328                        1.33221e-05
x1.vss.n329                        1.33212e-05
x1.vss.n330                        1.33207e-05
x1.vss.n331                        1.33205e-05
x1.vss.n332                        1.33206e-05
x1.vss.n333                        1.33211e-05
x1.vss.n334                        1.33219e-05
x1.vss.n335                        1.33232e-05
x1.vss.n336                         1.3325e-05
x1.vss.n337                        1.33275e-05
x1.vss.n338                        1.33309e-05
x1.vss.n339                        1.33355e-05
x1.vss.n340                        1.33417e-05
x1.vss.n341                        1.33502e-05
x1.vss.n342                        1.33622e-05
x1.vss.n210                         1.5297e-05
x1.vss.n209                        1.54701e-05
x1.vss.n208                        1.57464e-05
x1.vss.n207                        1.59682e-05
x1.vss.n206                        1.61338e-05
x1.vss.n205                        1.62552e-05
x1.vss.n204                        1.63867e-05
x1.vss.n203                        1.64518e-05
x1.vss.n202                           1.65e-05
x1.vss.n201                        1.65354e-05
x1.vss.n200                        1.65613e-05
x1.vss.n199                        1.65797e-05
x1.vss.n198                        1.65923e-05
x1.vss.n197                        1.66003e-05
x1.vss.n196                        1.66042e-05
x1.vss.n195                        1.66044e-05
x1.vss.n194                        1.66009e-05
x1.vss.n193                        1.65898e-05
x1.vss.n192                        1.65774e-05
x1.vss.n191                         1.6559e-05
x1.vss.n190                        1.65329e-05
x1.vss.n189                        1.64955e-05
x1.vss.n188                        1.64315e-05
x1.vss.n2106                       1.26881e-05
x1.vss.n670                        1.26274e-05
x1.vss.n1964                       1.43919e-05
x1.vss.n239                        1.44743e-05
x1.vss.n1969                       1.44011e-05
x1.vss.n1963                       1.43911e-05
x1.vss.n1495                        1.2214e-05
x1.vss.n691                        1.22141e-05
x1.vss.n692                        1.22142e-05
x1.vss.n693                        1.22142e-05
x1.vss.n694                        1.22143e-05
x1.vss.n695                        1.22143e-05
x1.vss.n696                        1.22143e-05
x1.vss.n697                        1.22143e-05
x1.vss.n698                        1.22143e-05
x1.vss.n699                        1.22143e-05
x1.vss.n700                        1.22143e-05
x1.vss.n701                        1.22143e-05
x1.vss.n702                        1.22144e-05
x1.vss.n703                        1.22144e-05
x1.vss.n704                        1.22144e-05
x1.vss.n705                        1.22144e-05
x1.vss.n706                        1.22144e-05
x1.vss.n707                        1.22143e-05
x1.vss.n708                        1.22143e-05
x1.vss.n709                        1.22143e-05
x1.vss.n710                        1.22143e-05
x1.vss.n711                        1.22143e-05
x1.vss.n712                        1.22143e-05
x1.vss.n713                        1.22143e-05
x1.vss.n714                        1.22143e-05
x1.vss.n715                        1.22142e-05
x1.vss.n716                        1.22142e-05
