
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-17-43/parameters/spice_params/run_0/sky130_op_amp_tb.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
 Reference value :  3.54813e+04
 Reference value :  7.94328e+05
 Reference value :  5.01187e+07
No. of Data Rows : 101
a0                  =  8.617452e-03
 meas ac ugf when vout_mag=1 fall=1 failed!

 meas ac pm find 180+vout_phase when vout_mag=1 failed!

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
No. of Data Rows : 3
vout_offset         =  1.344447e+00
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03
 Reference value : -4.00000e-03
 Reference value : -3.00000e-03
 Reference value : -2.00000e-03
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
 Reference value :  2.00000e-03
 Reference value :  3.00000e-03
 Reference value :  4.00000e-03
 Reference value :  5.00000e-03
No. of Data Rows : 11
vin_offset          =  -6.104063e-04
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.a_3329_8823.n45                    0.601182
x1.a_3329_8823.n44                    0.601182
x1.a_3329_8823.n47                    0.601182
x1.a_3329_8823.n46                    0.601182
x1.a_3329_8823.n31                    0.601182
x1.a_3329_8823.n30                    0.601182
x1.a_3329_8823.n14                    0.601182
x1.a_3329_8823.n17                    0.601182
x1.a_3329_8823.n16                    0.601182
x1.a_3329_8823.n19                    0.601182
x1.a_3329_8823.n18                    0.601182
x1.a_3329_8823.n21                    0.601182
x1.a_3329_8823.n20                    0.601182
x1.a_3329_8823.n23                    0.601182
x1.a_3329_8823.n26                    0.601182
x1.a_3329_8823.n25                    0.601182
x1.a_3329_8823.n28                    0.601182
x1.a_3329_8823.n27                    0.601182
x1.a_3329_8823.n52                    0.601182
x1.a_3329_8823.n51                    0.601182
x1.a_3329_8823.n48                    0.601182
x1.a_3329_8823.n29                    0.601182
x1.a_3329_8823.n54                    0.601182
x1.a_3329_8823.n73                    0.601182
x1.a_3329_8823.n71                    0.601182
x1.a_3329_8823.n53                    0.601182
x1.a_3329_8823.n72                    0.601182
x1.a_3329_8823.n74                    0.601182
x1.a_3868_4185.n61                    0.601177
x1.a_3868_4185.n59                    0.601177
x1.a_3868_4185.n2                     0.601177
x1.a_3868_4185.n0                     0.601177
x1.a_3868_4185.n30                    0.601177
x1.a_3868_4185.n28                    0.601177
x1.a_3868_4185.n15                    0.601177
x1.a_3868_4185.n13                    0.601177
x1.a_3868_4185.n46                    0.601177
x1.a_3868_4185.n44                    0.601177
x1.a_3868_4185.n1                     0.601177
x1.a_3868_4185.n4                     0.601177
x1.a_3868_4185.n3                     0.601177
x1.a_3868_4185.n6                     0.601177
x1.a_3868_4185.n5                     0.601177
x1.a_3868_4185.n8                     0.601177
x1.a_3868_4185.n7                     0.601177
x1.a_3868_4185.n10                    0.601177
x1.a_3868_4185.n9                     0.601177
x1.a_3868_4185.n12                    0.601177
x1.a_3868_4185.n11                    0.601177
x1.a_3868_4185.n29                    0.601177
x1.a_3868_4185.n32                    0.601177
x1.a_3868_4185.n31                    0.601177
x1.a_3868_4185.n34                    0.601177
x1.a_3868_4185.n33                    0.601177
x1.a_3868_4185.n36                    0.601177
x1.a_3868_4185.n35                    0.601177
x1.a_3868_4185.n38                    0.601177
x1.a_3868_4185.n37                    0.601177
x1.a_3868_4185.n40                    0.601177
x1.a_3868_4185.n39                    0.601177
x1.a_3868_4185.n42                    0.601177
x1.a_3868_4185.n41                    0.601177
x1.a_3868_4185.n14                    0.601177
x1.a_3868_4185.n17                    0.601177
x1.a_3868_4185.n16                    0.601177
x1.a_3868_4185.n19                    0.601177
x1.a_3868_4185.n18                    0.601177
x1.a_3868_4185.n21                    0.601177
x1.a_3868_4185.n20                    0.601177
x1.a_3868_4185.n23                    0.601177
x1.a_3868_4185.n22                    0.601177
x1.a_3868_4185.n25                    0.601177
x1.a_3868_4185.n24                    0.601177
x1.a_3868_4185.n27                    0.601177
x1.a_3868_4185.n26                    0.601177
x1.a_3868_4185.n45                    0.601177
x1.a_3868_4185.n48                    0.601177
x1.a_3868_4185.n47                    0.601177
x1.a_3868_4185.n50                    0.601177
x1.a_3868_4185.n49                    0.601177
x1.a_3868_4185.n52                    0.601177
x1.a_3868_4185.n51                    0.601177
x1.a_3868_4185.n54                    0.601177
x1.a_3868_4185.n53                    0.601177
x1.a_3868_4185.n56                    0.601177
x1.a_3868_4185.n55                    0.601177
x1.a_3868_4185.n58                    0.601177
x1.a_3868_4185.n57                    0.601177
x1.a_3868_4185.n60                    0.601177
x1.a_3868_4185.n63                    0.601177
x1.a_3868_4185.n62                    0.601177
x1.a_3868_4185.n65                    0.601177
x1.a_3868_4185.n64                    0.601177
x1.a_3868_4185.n67                    0.601177
x1.a_3868_4185.n66                    0.601177
x1.a_3868_4185.n69                    0.601177
x1.a_3868_4185.n68                    0.601177
x1.a_3868_4185.n71                    0.601177
x1.a_3868_4185.n70                    0.601177
x1.a_3868_4185.n73                    0.601177
x1.a_3868_4185.n72                    0.601177
x1.a_3868_4185.n77                    0.601177
x1.a_3868_4185.n76                    0.601177
x1.a_3868_4185.n43                    0.601177
x1.a_3868_4185.n74                    0.601177
x1.a_3868_4185.n75                    0.601177
x1.vout.n15                            1.34372
x1.vout.n13                            1.34372
x1.vout.n2                             1.34372
x1.vout.n0                             1.34372
x1.vout.n1                             1.34372
x1.vout.n4                             1.34372
x1.vout.n3                             1.34372
x1.vout.n6                             1.34372
x1.vout.n5                             1.34372
x1.vout.n8                             1.34372
x1.vout.n7                             1.34372
x1.vout.n10                            1.34372
x1.vout.n9                             1.34372
x1.vout.n12                            1.34372
x1.vout.n11                            1.34372
x1.vout.n14                            1.34372
x1.vout.n17                            1.34372
x1.vout.n16                            1.34372
x1.vout.n19                            1.34372
x1.vout.n18                            1.34372
x1.vout.n21                            1.34372
x1.vout.n20                            1.34372
x1.vout.n23                            1.34372
x1.vout.n22                            1.34372
x1.vout.n25                            1.34372
x1.vout.n24                            1.34372
x1.vout.n68                            1.34372
x1.vout.n66                            1.34372
x1.vout.n63                            1.34372
x1.vout.n61                            1.34372
x1.vout.n58                            1.34372
x1.vout.n56                            1.34372
x1.vout.n53                            1.34372
x1.vout.n51                            1.34372
x1.vout.n48                            1.34372
x1.vout.n46                            1.34372
x1.vout.n43                            1.34372
x1.vout.n41                            1.34372
x1.vout.n38                            1.34372
x1.vout.n36                            1.34372
x1.vout.n33                            1.34372
x1.vout.n31                            1.34372
x1.vout.n73                            1.34372
x1.vout.n71                            1.34372
x1.vout.n28                            1.34372
x1.vout.n26                            1.34372
x1.vout.n75                            1.34372
x1.vout.n74                            1.34372
x1.vout.n72                            1.34372
x1.vout.n70                            1.34372
x1.vout.n69                            1.34372
x1.vout.n67                            1.34372
x1.vout.n65                            1.34372
x1.vout.n64                            1.34372
x1.vout.n62                            1.34372
x1.vout.n60                            1.34372
x1.vout.n59                            1.34372
x1.vout.n57                            1.34372
x1.vout.n55                            1.34372
x1.vout.n54                            1.34372
x1.vout.n52                            1.34372
x1.vout.n50                            1.34372
x1.vout.n49                            1.34372
x1.vout.n47                            1.34372
x1.vout.n45                            1.34372
x1.vout.n44                            1.34372
x1.vout.n42                            1.34372
x1.vout.n40                            1.34372
x1.vout.n39                            1.34372
x1.vout.n37                            1.34372
x1.vout.n35                            1.34372
x1.vout.n34                            1.34372
x1.vout.n32                            1.34372
x1.vout.n30                            1.34372
x1.vout.n29                            1.34372
x1.vout.n27                            1.34372
x1.vout.n86                            1.34372
x1.vout.n85                            1.34372
x1.vout.n84                            1.34372
x1.vout.n87                            1.34372
x1.vout.n76                            1.34372
x1.vout.n78                            1.34372
x1.vout.n80                            1.34372
x1.vout.n82                            1.34372
x1.vout.n77                            1.34372
x1.vout.n79                            1.34372
x1.vout.n81                            1.34372
x1.vout.n83                            1.34372
x1.a_n1962_4406.n21                    1.34371
x1.a_n1962_4406.n19                    1.34371
x1.a_n1962_4406.n115                   1.34371
x1.a_n1962_4406.n113                   1.34371
x1.a_n1962_4406.n2                     1.34371
x1.a_n1962_4406.n0                     1.34371
x1.a_n1962_4406.n8                     1.34371
x1.a_n1962_4406.n6                     1.34371
x1.a_n1962_4406.n58                    1.34371
x1.a_n1962_4406.n56                    1.34371
x1.a_n1962_4406.n25                    1.34371
x1.a_n1962_4406.n23                    1.34371
x1.a_n1962_4406.n39                    1.34371
x1.a_n1962_4406.n37                    1.34371
x1.a_n1962_4406.n5                     1.34371
x1.a_n1962_4406.n3                     1.34371
x1.a_n1962_4406.n98                    1.34371
x1.a_n1962_4406.n96                    1.34371
x1.a_n1962_4406.n79                    1.34371
x1.a_n1962_4406.n77                    1.34371
x1.a_n1962_4406.n83                    1.34371
x1.a_n1962_4406.n81                    1.34371
x1.a_n1962_4406.n48                    1.34371
x1.a_n1962_4406.n36                    1.34371
x1.a_n1962_4406.n52                    1.34371
x1.a_n1962_4406.n22                    1.34371
x1.a_n1962_4406.n92                    1.34371
x1.a_n1962_4406.n80                    1.34371
x1.a_n1962_4406.n110                   1.34371
x1.a_n1962_4406.n109                   1.34371
x1.a_n1962_4406.n112                   1.34371
x1.a_n1962_4406.n111                   1.34371
x1.a_n1962_4406.n119                   1.34371
x1.a_n1962_4406.n118                   1.34371
x1.a_n1962_4406.n117                   1.34371
x1.a_n1962_4406.n116                   1.34371
x1.a_n1962_4406.n114                   1.34371
x1.a_n1962_4406.n76                    1.34371
x1.a_n1962_4406.n75                    1.34371
x1.a_n1962_4406.n1                     1.34371
x1.a_n1962_4406.n72                    1.34371
x1.a_n1962_4406.n71                    1.34371
x1.a_n1962_4406.n18                    1.34371
x1.a_n1962_4406.n17                    1.34371
x1.a_n1962_4406.n16                    1.34371
x1.a_n1962_4406.n15                    1.34371
x1.a_n1962_4406.n14                    1.34371
x1.a_n1962_4406.n13                    1.34371
x1.a_n1962_4406.n12                    1.34371
x1.a_n1962_4406.n11                    1.34371
x1.a_n1962_4406.n10                    1.34371
x1.a_n1962_4406.n9                     1.34371
x1.a_n1962_4406.n7                     1.34371
x1.a_n1962_4406.n68                    1.34371
x1.a_n1962_4406.n67                    1.34371
x1.a_n1962_4406.n66                    1.34371
x1.a_n1962_4406.n65                    1.34371
x1.a_n1962_4406.n64                    1.34371
x1.a_n1962_4406.n63                    1.34371
x1.a_n1962_4406.n62                    1.34371
x1.a_n1962_4406.n61                    1.34371
x1.a_n1962_4406.n60                    1.34371
x1.a_n1962_4406.n59                    1.34371
x1.a_n1962_4406.n57                    1.34371
x1.a_n1962_4406.n55                    1.34371
x1.a_n1962_4406.n54                    1.34371
x1.a_n1962_4406.n20                    1.34371
x1.a_n1962_4406.n51                    1.34371
x1.a_n1962_4406.n50                    1.34371
x1.a_n1962_4406.n35                    1.34371
x1.a_n1962_4406.n34                    1.34371
x1.a_n1962_4406.n33                    1.34371
x1.a_n1962_4406.n32                    1.34371
x1.a_n1962_4406.n31                    1.34371
x1.a_n1962_4406.n30                    1.34371
x1.a_n1962_4406.n29                    1.34371
x1.a_n1962_4406.n28                    1.34371
x1.a_n1962_4406.n27                    1.34371
x1.a_n1962_4406.n26                    1.34371
x1.a_n1962_4406.n24                    1.34371
x1.a_n1962_4406.n47                    1.34371
x1.a_n1962_4406.n46                    1.34371
x1.a_n1962_4406.n45                    1.34371
x1.a_n1962_4406.n44                    1.34371
x1.a_n1962_4406.n43                    1.34371
x1.a_n1962_4406.n42                    1.34371
x1.a_n1962_4406.n41                    1.34371
x1.a_n1962_4406.n40                    1.34371
x1.a_n1962_4406.n38                    1.34371
x1.a_n1962_4406.n4                     1.34371
x1.a_n1962_4406.n106                   1.34371
x1.a_n1962_4406.n105                   1.34371
x1.a_n1962_4406.n104                   1.34371
x1.a_n1962_4406.n103                   1.34371
x1.a_n1962_4406.n102                   1.34371
x1.a_n1962_4406.n101                   1.34371
x1.a_n1962_4406.n100                   1.34371
x1.a_n1962_4406.n99                    1.34371
x1.a_n1962_4406.n97                    1.34371
x1.a_n1962_4406.n95                    1.34371
x1.a_n1962_4406.n94                    1.34371
x1.a_n1962_4406.n78                    1.34371
x1.a_n1962_4406.n91                    1.34371
x1.a_n1962_4406.n90                    1.34371
x1.a_n1962_4406.n89                    1.34371
x1.a_n1962_4406.n88                    1.34371
x1.a_n1962_4406.n87                    1.34371
x1.a_n1962_4406.n86                    1.34371
x1.a_n1962_4406.n85                    1.34371
x1.a_n1962_4406.n84                    1.34371
x1.a_n1962_4406.n82                    1.34371
x1.a_n1962_4406.n121                   1.34371
x1.a_n1962_4406.n120                   1.34371
x1.a_n1962_4406.n49                    1.34371
x1.a_n1962_4406.n53                    1.34371
x1.a_n1962_4406.n70                    1.34371
x1.a_n1962_4406.n69                    1.34371
x1.a_n1962_4406.n74                    1.34371
x1.a_n1962_4406.n73                    1.34371
x1.a_n1962_4406.n93                    1.34371
x1.a_n1962_4406.n108                   1.34371
x1.a_n1962_4406.n107                   1.34371
x1.vp.n0                                   0.9
x1.vp.n1                                   0.9
x1.vp.n3                                   0.9
x1.vp.n7                                   0.9
x1.vp.n9                                   0.9
x1.vp.n13                                  0.9
x1.vp.n4                                   0.9
x1.vp.n5                                   0.9
x1.vp.n10                                  0.9
x1.vp.n11                                  0.9
x1.vp.n14                                  0.9
x1.vp.n2                                   0.9
x1.vp.n8                                   0.9
x1.vp.n6                                   0.9
x1.vp.n12                                  0.9
x1.a_n735_8972.n50                     1.30699
x1.a_n735_8972.n49                     1.30699
x1.a_n735_8972.n52                     1.30699
x1.a_n735_8972.n51                     1.30699
x1.a_n735_8972.n47                     1.30699
x1.a_n735_8972.n0                      1.30699
x1.a_n735_8972.n48                     1.30699
x1.a_n735_8972.n36                     1.30699
x1.a_n735_8972.n33                     1.30699
x1.a_n735_8972.n30                     1.30699
x1.a_n735_8972.n27                     1.30699
x1.a_n735_8972.n24                     1.30699
x1.a_n735_8972.n21                     1.30699
x1.a_n735_8972.n18                     1.30699
x1.a_n735_8972.n37                     1.30699
x1.a_n735_8972.n38                     1.30699
x1.a_n735_8972.n34                     1.30699
x1.a_n735_8972.n35                     1.30699
x1.a_n735_8972.n31                     1.30699
x1.a_n735_8972.n32                     1.30699
x1.a_n735_8972.n28                     1.30699
x1.a_n735_8972.n29                     1.30699
x1.a_n735_8972.n25                     1.30699
x1.a_n735_8972.n26                     1.30699
x1.a_n735_8972.n22                     1.30699
x1.a_n735_8972.n23                     1.30699
x1.a_n735_8972.n19                     1.30699
x1.a_n735_8972.n20                     1.30699
x1.a_n735_8972.n5                      1.30699
x1.a_n735_8972.n4                      1.30699
x1.a_n735_8972.n11                     1.30699
x1.a_n735_8972.n10                     1.30699
x1.a_n735_8972.n17                     1.30699
x1.a_n735_8972.n16                     1.30699
x1.a_n735_8972.n3                      1.30699
x1.a_n735_8972.n1                      1.30699
x1.a_n735_8972.n8                      1.30699
x1.a_n735_8972.n6                      1.30699
x1.a_n735_8972.n14                     1.30699
x1.a_n735_8972.n12                     1.30699
x1.a_n735_8972.n13                     1.30699
x1.a_n735_8972.n2                      1.30699
x1.a_n735_8972.n7                      1.30699
x1.a_n735_8972.n45                     1.30699
x1.a_n735_8972.n46                     1.30699
x1.a_n735_8972.n44                     1.30699
x1.a_n735_8972.n39                     1.30699
x1.a_n735_8972.n40                     1.30699
x1.a_n735_8972.n41                     1.30699
x1.a_n735_8972.n42                     1.30699
x1.a_n735_8972.n43                     1.30699
x1.a_n735_8972.n9                      1.30699
x1.a_n735_8972.n15                     1.30699
x1.vn.n0                                   0.9
x1.vn.n1                                   0.9
x1.vn.n3                                   0.9
x1.vn.n7                                   0.9
x1.vn.n9                                   0.9
x1.vn.n13                                  0.9
x1.vn.n5                                   0.9
x1.vn.n4                                   0.9
x1.vn.n11                                  0.9
x1.vn.n10                                  0.9
x1.vn.n14                                  0.9
x1.vn.n2                                   0.9
x1.vn.n8                                   0.9
x1.vn.n6                                   0.9
x1.vn.n12                                  0.9
x1.a_n935_8875.n41                     1.30662
x1.a_n935_8875.n35                     1.30662
x1.a_n935_8875.n6                      1.30662
x1.a_n935_8875.n4                      1.30662
x1.a_n935_8875.n19                     1.30662
x1.a_n935_8875.n13                     1.30662
x1.a_n935_8875.n27                     1.30662
x1.a_n935_8875.n25                     1.30662
x1.a_n935_8875.n15                     1.30662
x1.a_n935_8875.n37                     1.30662
x1.a_n935_8875.n11                     1.30662
x1.a_n935_8875.n10                     1.30662
x1.a_n935_8875.n32                     1.30662
x1.a_n935_8875.n31                     1.30662
x1.a_n935_8875.n5                      1.30662
x1.a_n935_8875.n26                     1.30662
x1.a_n935_8875.n8                      1.30662
x1.a_n935_8875.n21                     1.30662
x1.a_n935_8875.n14                     1.30662
x1.a_n935_8875.n29                     1.30662
x1.a_n935_8875.n43                     1.30662
x1.a_n935_8875.n36                     1.30662
x1.a_n935_8875.n55                     1.30662
x1.a_n935_8875.n54                     1.30662
x1.a_n935_8875.n59                     1.30662
x1.a_n935_8875.n58                     1.30662
x1.a_n935_8875.n56                     1.30662
x1.a_n935_8875.n50                     1.30662
x1.a_n935_8875.n53                     1.30662
x1.a_n935_8875.n51                     1.30662
x1.a_n935_8875.n49                     1.30662
x1.a_n935_8875.n47                     1.30662
x1.a_n935_8875.n2                      1.30662
x1.a_n935_8875.n0                      1.30662
x1.a_n935_8875.n52                     1.30662
x1.a_n935_8875.n48                     1.30662
x1.a_n935_8875.n1                      1.30662
x1.a_n935_8875.n46                     1.30662
x1.a_n935_8875.n45                     1.30662
x1.a_n935_8875.n9                      1.30662
x1.a_n935_8875.n22                     1.30662
x1.a_n935_8875.n16                     1.30662
x1.a_n935_8875.n30                     1.30662
x1.a_n935_8875.n44                     1.30662
x1.a_n935_8875.n38                     1.30662
x1.a_n935_8875.n7                      1.30662
x1.a_n935_8875.n3                      1.30662
x1.a_n935_8875.n18                     1.30662
x1.a_n935_8875.n17                     1.30662
x1.a_n935_8875.n20                     1.30662
x1.a_n935_8875.n12                     1.30662
x1.a_n935_8875.n28                     1.30662
x1.a_n935_8875.n24                     1.30662
x1.a_n935_8875.n42                     1.30662
x1.a_n935_8875.n34                     1.30662
x1.a_n935_8875.n40                     1.30662
x1.a_n935_8875.n39                     1.30662
x1.a_n935_8875.n23                     1.30662
x1.a_n935_8875.n33                     1.30662
x1.a_n935_8875.n57                     1.30662
v.x1.x62.x0.vrbody_3#branch                  0
e1#branch                          -5.6552e-16
e2#branch                         -9.78384e-16
v4#branch                         -5.00039e-06
v0#branch                          5.00031e-06
vcm#branch                         -1.5439e-15
vdm#branch                                   0

 Reference value :  0.00000e+00
 Reference value :  8.00000e-09
 Reference value :  2.14000e-07
 Reference value :  5.14000e-07
 Reference value :  8.64000e-07
 Reference value :  1.21400e-06
 Reference value :  1.51400e-06
 Reference value :  1.81400e-06
 Reference value :  2.16400e-06
 Reference value :  2.46400e-06
 Reference value :  2.76400e-06
 Reference value :  3.11400e-06
 Reference value :  3.46400e-06
 Reference value :  3.76400e-06
 Reference value :  4.11400e-06
 Reference value :  4.46400e-06
 Reference value :  4.81400e-06
 Reference value :  5.11400e-06
 Reference value :  5.46400e-06
 Reference value :  5.76400e-06
 Reference value :  6.01400e-06
 Reference value :  6.21400e-06
 Reference value :  6.41400e-06
 Reference value :  6.66400e-06
 Reference value :  7.01400e-06
 Reference value :  7.26400e-06
 Reference value :  7.61400e-06
 Reference value :  7.96400e-06
 Reference value :  8.31400e-06
 Reference value :  8.61400e-06
 Reference value :  8.96400e-06
 Reference value :  9.26400e-06
 Reference value :  9.61400e-06
 Reference value :  9.96400e-06
No. of Data Rows : 208
 meas tran sr_pos max deriv(v(vout)) failed!

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vout                                   1.34372
vss                                          0
net2                                         0
net1                                       0.9
vdd                                        1.8
ibias                                   5839.5
vn                                         0.9
vp                                         0.9
x1.a_8862_4192.t27                     5837.28
x1.en.t0                                     0
x1.vss.t311                        5.36963e-05
x1.vss.t215                        0.000595296
x1.vdd.t97                                 1.8
x1.vdd.t96                                 1.8
x1.vdd.t44                                 1.8
x1.vdd.t95                                 1.8
x1.vdd.t93                                 1.8
x1.vdd.t94                                 1.8
x1.vdd.t47                                 1.8
x1.a_3868_4185.t39                    0.601177
x1.ibias.t10                            5839.5
x1.a_3329_8823.t39                    0.601182
x1.vss.t0                          4.22537e-05
x1.a_n1962_4406.t59                    1.34371
x1.ibias.t11                            5839.5
x1.vout.t21                            1.34372
x1.vss.t6                          1.46331e-05
x1.a_n1962_4406.t58                    1.34371
x1.ibias.t12                            5839.5
x1.vout.t53                            1.34372
x1.vss.t211                        4.76529e-05
x1.vss.t209                        4.77971e-05
x1.vss.t210                        4.79443e-05
x1.vss.t30                           0.0006054
x1.a_3329_8823.t38                    0.601182
x1.ibias.t13                            5839.5
x1.a_3868_4185.t38                    0.601177
x1.vss.t1                          3.98655e-05
x1.vss.t208                        1.44158e-05
x1.vss.t207                        1.44158e-05
x1.vss.t64                         3.81162e-05
x1.vdd.t92                                 1.8
x1.vdd.t91                                 1.8
x1.vdd.t71                                 1.8
x1.a_3868_4185.t37                    0.601177
x1.ibias.t14                            5839.5
x1.a_3329_8823.t8                     0.601182
x1.vss.t11                         3.75067e-05
x1.a_n735_8972.t23                     1.30699
x1.vp.t0                                   0.9
x1.a_3329_8823.t56                    0.601182
x1.vss.t2                          3.25818e-05
x1.vss.t310                         1.3283e-05
x1.en.t1                                     0
x1.a_n1962_4406.t123                   1.34371
x1.vss.t77                         1.47368e-05
x1.a_3868_4185.t36                    0.601177
x1.ibias.t15                            5839.5
x1.a_3329_8823.t17                    0.601182
x1.vss.t7                          4.78205e-05
x1.a_3329_8823.t66                    0.601182
x1.vn.t0                                   0.9
x1.a_n935_8875.t15                     1.30662
x1.vss.t4                           3.3778e-05
x1.vdd.t19                                 1.8
x1.a_n735_8972.t27                     1.30699
x1.vout.t67                            1.34372
x1.vdd.t15                                 1.8
x1.a_n1962_4406.t122                   1.34371
x1.en.t2                                     0
x1.vss.t309                         1.3283e-05
x1.vss.t8                          1.47228e-05
x1.a_3329_8823.t65                    0.601182
x1.vn.t1                                   0.9
x1.a_n935_8875.t14                     1.30662
x1.vss.t5                          3.16934e-05
x1.vdd.t36                                 1.8
x1.a_n735_8972.t28                     1.30699
x1.vout.t77                            1.34372
x1.vdd.t5                                  1.8
x1.vss.t206                        1.44158e-05
x1.vss.t205                        1.44158e-05
x1.a_3329_8823.t55                    0.601182
x1.a_n1962_4406.t57                    1.34371
x1.ibias.t16                            5839.5
x1.vout.t45                            1.34372
x1.vss.t212                        1.46646e-05
x1.a_n1962_4406.t56                    1.34371
x1.ibias.t17                            5839.5
x1.vout.t2                             1.34372
x1.vss.t308                         1.3283e-05
x1.en.t3                                     0
x1.a_n1962_4406.t121                   1.34371
x1.vss.t19                         1.46799e-05
x1.a_3329_8823.t43                    0.601182
x1.vn.t2                                   0.9
x1.a_n935_8875.t13                     1.30662
x1.vdd.t90                                 1.8
x1.vdd.t89                                 1.8
x1.a_n1962_4406.t79                    1.34371
x1.vss.t203                        1.31486e-05
x1.vss.t204                        1.31486e-05
x1.vss.t20                         1.46946e-05
x1.a_n1962_4406.t120                   1.34371
x1.en.t4                                     0
x1.vss.t307                        1.33065e-05
x1.vout.t38                            1.34372
x1.ibias.t18                            5839.5
x1.a_n1962_4406.t55                    1.34371
x1.vss.t12                         1.47089e-05
x1.vss.t202                        1.31486e-05
x1.vss.t201                        1.31486e-05
x1.a_n1962_4406.t78                    1.34371
x1.vss.t56                          1.4722e-05
x1.vdd.t88                                 1.8
x1.vdd.t87                                 1.8
x1.a_n935_8875.t12                     1.30662
x1.vn.t3                                   0.9
x1.a_3329_8823.t62                    0.601182
x1.vss.t84                         2.96202e-05
x1.vout.t46                            1.34372
x1.ibias.t19                            5839.5
x1.a_n1962_4406.t54                    1.34371
x1.vss.t9                          1.46489e-05
x1.vdd.t86                                 1.8
x1.vdd.t84                                 1.8
x1.vdd.t85                                 1.8
x1.a_3329_8823.t63                    0.601182
x1.vp.t1                                   0.9
x1.a_n735_8972.t22                     1.30699
x1.vss.t89                         3.64598e-05
x1.vss.t306                        1.33065e-05
x1.en.t5                                     0
x1.a_n1962_4406.t119                   1.34371
x1.vdd.t17                                 1.8
x1.a_n735_8972.t29                     1.30699
x1.vout.t65                            1.34372
x1.vdd.t16                                 1.8
x1.a_n735_8972.t30                     1.30699
x1.vout.t64                            1.34372
x1.vss.t198                        1.31486e-05
x1.vss.t197                        1.31486e-05
x1.a_n1962_4406.t53                    1.34371
x1.ibias.t20                            5839.5
x1.vout.t42                            1.34372
x1.vss.t45                         1.46295e-05
x1.vout.t35                            1.34372
x1.ibias.t21                            5839.5
x1.a_n1962_4406.t52                    1.34371
x1.vss.t16                         1.46051e-05
x1.vss.t200                        1.28649e-05
x1.vss.t199                        1.28649e-05
x1.a_3868_4185.t55                    0.601177
x1.vss.t27                         6.66724e-05
x1.vss.t196                        1.28649e-05
x1.vss.t195                        1.28649e-05
x1.a_3868_4185.t54                    0.601177
x1.a_n1962_4406.t77                    1.34371
x1.vss.t193                        1.31486e-05
x1.vss.t194                        1.31486e-05
x1.vss.t38                          1.4752e-05
x1.a_3329_8823.t42                    0.601182
x1.vn.t4                                   0.9
x1.a_n935_8875.t11                     1.30662
x1.a_n1962_4406.t118                   1.34371
x1.en.t6                                     0
x1.vss.t305                         1.3283e-05
x1.vss.t15                         1.46068e-05
x1.a_n1962_4406.t117                   1.34371
x1.en.t7                                     0
x1.vss.t304                        1.32359e-05
x1.vss.t192                        5.86103e-05
x1.vss.t191                        5.86088e-05
x1.vss.t22                         0.000336179
x1.a_n735_8972.t21                     1.30699
x1.vp.t2                                   0.9
x1.a_3329_8823.t73                    0.601182
x1.vss.t313                         3.9656e-05
x1.a_n1962_4406.t51                    1.34371
x1.ibias.t22                            5839.5
x1.vout.t9                             1.34372
x1.a_n1962_4406.t116                   1.34371
x1.en.t8                                     0
x1.vss.t303                        1.31888e-05
x1.a_3329_8823.t35                    0.601182
x1.ibias.t23                            5839.5
x1.a_3868_4185.t35                    0.601177
x1.vss.t14                         3.51139e-05
x1.ibias.t7                             5839.5
x1.ibias.t6                             5839.5
x1.a_8862_4192.t0                      5837.28
x1.vss.t214                        0.000651196
x1.vss.t302                        5.40656e-05
x1.en.t9                                     0
x1.a_8862_4192.t26                     5837.28
x1.a_n935_8875.t33                     1.30662
x1.a_n935_8875.t32                     1.30662
x1.vdd.t110                                1.8
x1.vdd.t8                                  1.8
x1.a_n1962_4406.t50                    1.34371
x1.ibias.t24                            5839.5
x1.vout.t3                             1.34372
x1.vss.t190                        1.31486e-05
x1.vss.t188                        1.31486e-05
x1.vss.t189                        1.31486e-05
x1.vout.t0                             1.34372
x1.ibias.t25                            5839.5
x1.a_n1962_4406.t49                    1.34371
x1.vout.t6                             1.34372
x1.ibias.t26                            5839.5
x1.a_n1962_4406.t48                    1.34371
x1.a_3868_4185.t53                    0.601177
x1.vss.t186                        1.28649e-05
