
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-12-46/parameters/slew_rate/run_71/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n1344                       1.22245e-05
x1.vss.n740                        1.22245e-05
x1.vss.n1340                       1.22245e-05
x1.vss.n1346                       1.22248e-05
x1.vss.n1345                       1.22248e-05
x1.vss.n1347                       1.22248e-05
x1.vss.n735                         1.2225e-05
x1.vss.n734                         1.2225e-05
x1.vss.n736                        1.22251e-05
x1.vss.n1356                       1.22252e-05
x1.vss.n1355                       1.22253e-05
x1.vss.n1354                       1.22253e-05
x1.vss.n1357                       1.22254e-05
x1.vss.n733                        1.22255e-05
x1.vss.n1353                       1.22256e-05
x1.vss.n1359                       1.22258e-05
x1.vss.n1358                       1.22257e-05
x1.vss.n1360                       1.22259e-05
x1.vss.n728                         1.2226e-05
x1.vss.n727                        1.22259e-05
x1.vss.n729                        1.22262e-05
x1.vss.n1370                       1.22261e-05
x1.vss.n1369                       1.22263e-05
x1.vss.n1368                       1.22265e-05
x1.vss.n1371                       1.22263e-05
x1.vss.n726                        1.22265e-05
x1.vss.n1367                       1.22268e-05
x1.vss.n1373                       1.22268e-05
x1.vss.n1372                       1.22265e-05
x1.vss.n1374                       1.22271e-05
x1.vss.n723                        1.22267e-05
x1.vss.n690                        1.22275e-05
x1.vss.n1493                       1.22272e-05
x1.vss.n1492                       1.22273e-05
x1.vss.n721                        1.22278e-05
x1.vss.n1491                       1.22275e-05
x1.vss.n720                        1.22278e-05
x1.vss.n1490                       1.22276e-05
x1.vss.n1489                       1.22279e-05
x1.vss.n1488                       1.22277e-05
x1.vss.n1487                       1.22279e-05
x1.vss.n1486                        1.2228e-05
x1.vss.n1485                       1.22277e-05
x1.vss.n1484                       1.22278e-05
x1.vss.n1483                        1.2228e-05
x1.vss.n1482                        1.2228e-05
x1.vss.n1481                       1.22279e-05
x1.vss.n1480                       1.22279e-05
x1.vss.n1479                       1.22281e-05
x1.vss.n1478                       1.22281e-05
x1.vss.n1477                        1.2228e-05
x1.vss.n1476                        1.2228e-05
x1.vss.n1475                       1.22281e-05
x1.vss.n1474                       1.22281e-05
x1.vss.n1473                        1.2228e-05
x1.vss.n1472                       1.22281e-05
x1.vss.n1471                       1.22281e-05
x1.vss.n1470                       1.22282e-05
x1.vss.n1469                       1.22281e-05
x1.vss.n1468                       1.22281e-05
x1.vss.n1467                       1.22282e-05
x1.vss.n1466                       1.22282e-05
x1.vss.n1465                       1.22281e-05
x1.vss.n1464                       1.22281e-05
x1.vss.n1463                       1.22282e-05
x1.vss.n1462                       1.22282e-05
x1.vss.n1461                       1.22281e-05
x1.vss.n1460                       1.22282e-05
x1.vss.n1459                       1.22282e-05
x1.vss.n1458                       1.22282e-05
x1.vss.n1457                       1.22282e-05
x1.vss.n1456                       1.22282e-05
x1.vss.n1455                       1.22282e-05
x1.vss.n1454                       1.22282e-05
x1.vss.n1453                       1.22282e-05
x1.vss.n1452                       1.22282e-05
x1.vss.n1451                       1.22282e-05
x1.vss.n1450                       1.22282e-05
x1.vss.n1449                       1.22282e-05
x1.vss.n1448                       1.22282e-05
x1.vss.n1447                       1.22282e-05
x1.vss.n1446                       1.22282e-05
x1.vss.n1445                       1.22282e-05
x1.vss.n1444                       1.22282e-05
x1.vss.n1443                       1.22282e-05
x1.vss.n1442                       1.22282e-05
x1.vss.n1441                       1.22282e-05
x1.vss.n1440                       1.22282e-05
x1.vss.n1439                       1.22282e-05
x1.vss.n1438                       1.22282e-05
x1.vss.n1437                       1.22282e-05
x1.vss.n1436                       1.22282e-05
x1.vss.n1435                       1.22282e-05
x1.vss.n1434                       1.22282e-05
x1.vss.n1433                       1.22282e-05
x1.vss.n1432                       1.22282e-05
x1.vss.n1431                       1.22282e-05
x1.vss.n1430                       1.22282e-05
x1.vss.n1429                       1.22282e-05
x1.vss.n1428                       1.22282e-05
x1.vss.n1427                       1.22282e-05
x1.vss.n1426                       1.22282e-05
x1.vss.n1425                       1.22282e-05
x1.vss.n1424                       1.22282e-05
x1.vss.n1423                       1.22282e-05
x1.vss.n1422                       1.22282e-05
x1.vss.n1421                       1.22282e-05
x1.vss.n1420                       1.22282e-05
x1.vss.n1419                       1.22282e-05
x1.vss.n1418                       1.22282e-05
x1.vss.n1417                       1.22282e-05
x1.vss.n1416                       1.22282e-05
x1.vss.n1415                       1.22282e-05
x1.vss.n1414                       1.22282e-05
x1.vss.n1413                       1.22282e-05
x1.vss.n1412                       1.22281e-05
x1.vss.n1411                       1.22282e-05
x1.vss.n1410                       1.22282e-05
x1.vss.n1409                       1.22281e-05
x1.vss.n1408                       1.22281e-05
x1.vss.n1407                       1.22282e-05
x1.vss.n1406                       1.22282e-05
x1.vss.n1405                       1.22281e-05
x1.vss.n1404                       1.22281e-05
x1.vss.n1403                       1.22282e-05
x1.vss.n1402                       1.22281e-05
x1.vss.n1401                       1.22281e-05
x1.vss.n1400                        1.2228e-05
x1.vss.n1399                       1.22281e-05
x1.vss.n1398                       1.22281e-05
x1.vss.n1397                        1.2228e-05
x1.vss.n1396                        1.2228e-05
x1.vss.n1395                       1.22281e-05
x1.vss.n1394                       1.22281e-05
x1.vss.n1393                       1.22279e-05
x1.vss.n1392                       1.22279e-05
x1.vss.n1391                        1.2228e-05
x1.vss.n1390                        1.2228e-05
x1.vss.n1389                       1.22278e-05
x1.vss.n1388                       1.22277e-05
x1.vss.n1387                        1.2228e-05
x1.vss.n1386                       1.22279e-05
x1.vss.n1385                       1.22277e-05
x1.vss.n1384                       1.22276e-05
x1.vss.n1383                       1.22279e-05
x1.vss.n1382                       1.22278e-05
x1.vss.n1381                       1.22275e-05
x1.vss.n1380                       1.22273e-05
x1.vss.n1379                       1.22278e-05
x1.vss.n1378                       1.22272e-05
x1.vss.n1377                       1.22266e-05
x1.vss.n1375                       1.22268e-05
x1.vss.n724                        1.22264e-05
x1.vss.n1364                       1.22262e-05
x1.vss.n725                        1.22265e-05
x1.vss.n1366                       1.22263e-05
x1.vss.n1365                        1.2226e-05
x1.vss.n1363                       1.22258e-05
x1.vss.n730                         1.2226e-05
x1.vss.n1362                       1.22256e-05
x1.vss.n1361                       1.22257e-05
x1.vss.n732                        1.22255e-05
x1.vss.n731                        1.22254e-05
x1.vss.n1352                       1.22252e-05
x1.vss.n1351                       1.22251e-05
x1.vss.n1350                       1.22249e-05
x1.vss.n737                         1.2225e-05
x1.vss.n1349                       1.22247e-05
x1.vss.n1348                       1.22247e-05
x1.vss.n739                        1.22245e-05
x1.vss.n738                        1.22244e-05
x1.vss.n1339                       1.22242e-05
x1.vss.n1338                       1.22242e-05
x1.vss.n1337                       1.22239e-05
x1.vss.n744                         1.2224e-05
x1.vss.n1336                       1.22236e-05
x1.vss.n1335                       1.22237e-05
x1.vss.n746                        1.22235e-05
x1.vss.n745                        1.22234e-05
x1.vss.n1326                       1.22232e-05
x1.vss.n1325                       1.22231e-05
x1.vss.n1324                       1.22229e-05
x1.vss.n751                        1.22229e-05
x1.vss.n1323                       1.22226e-05
x1.vss.n1322                       1.22227e-05
x1.vss.n753                        1.22224e-05
x1.vss.n752                        1.22223e-05
x1.vss.n1314                       1.22222e-05
x1.vss.n1313                       1.22221e-05
x1.vss.n1312                       1.22218e-05
x1.vss.n759                        1.22219e-05
x1.vss.n1311                       1.22215e-05
x1.vss.n1310                       1.22216e-05
x1.vss.n761                        1.22214e-05
x1.vss.n760                        1.22212e-05
x1.vss.n1302                       1.22211e-05
x1.vss.n1301                       1.22209e-05
x1.vss.n1300                       1.22206e-05
x1.vss.n767                        1.22208e-05
x1.vss.n1299                       1.22203e-05
x1.vss.n1298                       1.22205e-05
x1.vss.n769                        1.22203e-05
x1.vss.n768                          1.222e-05
x1.vss.n1290                         1.222e-05
x1.vss.n1289                       1.22196e-05
x1.vss.n1288                       1.22193e-05
x1.vss.n775                        1.22197e-05
x1.vss.n1287                       1.22189e-05
x1.vss.n1286                       1.22194e-05
x1.vss.n777                        1.22191e-05
x1.vss.n776                        1.22185e-05
x1.vss.n1278                       1.22187e-05
x1.vss.n1277                       1.22181e-05
x1.vss.n1276                       1.22176e-05
x1.vss.n783                        1.22184e-05
x1.vss.n1275                       1.22171e-05
x1.vss.n1274                        1.2218e-05
x1.vss.n785                        1.22177e-05
x1.vss.n784                        1.22166e-05
x1.vss.n1266                       1.22173e-05
x1.vss.n1265                        1.2216e-05
x1.vss.n1264                       1.22154e-05
x1.vss.n790                        1.22169e-05
x1.vss.n1263                       1.22147e-05
x1.vss.n1262                       1.22165e-05
x1.vss.n792                         1.2216e-05
x1.vss.n791                        1.22139e-05
x1.vss.n1254                       1.22155e-05
x1.vss.n1253                       1.22131e-05
x1.vss.n1252                       1.22121e-05
x1.vss.n798                         1.2215e-05
x1.vss.n1251                        1.2211e-05
x1.vss.n1250                       1.22144e-05
x1.vss.n800                        1.22138e-05
x1.vss.n799                        1.22098e-05
x1.vss.n1242                       1.22132e-05
x1.vss.n1241                       1.22083e-05
x1.vss.n1240                       1.22067e-05
x1.vss.n806                        1.22125e-05
x1.vss.n1239                       1.22048e-05
x1.vss.n1238                       1.22117e-05
x1.vss.n808                        1.22109e-05
x1.vss.n807                        1.22026e-05
x1.vss.n1230                         1.221e-05
x1.vss.n1229                          1.22e-05
x1.vss.n1228                       1.21971e-05
x1.vss.n814                        1.22091e-05
x1.vss.n1227                       1.21935e-05
x1.vss.n1226                       1.22081e-05
x1.vss.n1225                       1.22227e-05
x1.vss.n816                         1.2207e-05
x1.vss.n815                        1.21894e-05
x1.vss.n817                        1.22247e-05
x1.vss.n1215                       1.22058e-05
x1.vss.n1214                       1.21844e-05
x1.vss.n1216                       1.22273e-05
x1.vss.n1213                       1.21786e-05
x1.vss.n823                        1.22045e-05
x1.vss.n821                        1.22307e-05
x1.vss.n1212                       1.21716e-05
x1.vss.n1210                       1.22352e-05
x1.vss.n824                        1.21419e-05
x1.vss.n1104                       1.21951e-05
x1.vss.n1101                       1.21382e-05
x1.vss.n1106                       1.21528e-05
x1.vss.n1105                       1.21996e-05
x1.vss.n1107                       1.21655e-05
x1.vss.n868                        1.22051e-05
x1.vss.n1109                       1.22103e-05
x1.vss.n1108                       1.21763e-05
x1.vss.n1111                        1.2215e-05
x1.vss.n866                        1.21857e-05
x1.vss.n1113                       1.21938e-05
x1.vss.n1112                       1.22191e-05
x1.vss.n1114                       1.22008e-05
x1.vss.n865                        1.22226e-05
x1.vss.n1116                       1.22257e-05
x1.vss.n1115                       1.22068e-05
x1.vss.n1118                       1.22283e-05
x1.vss.n863                        1.22121e-05
x1.vss.n1120                       1.22166e-05
x1.vss.n1119                       1.22306e-05
x1.vss.n1121                       1.22205e-05
x1.vss.n862                        1.22326e-05
x1.vss.n1123                       1.22343e-05
x1.vss.n1122                       1.22238e-05
x1.vss.n1125                       1.22358e-05
x1.vss.n860                        1.22267e-05
x1.vss.n1127                       1.22292e-05
x1.vss.n1126                        1.2237e-05
x1.vss.n1128                       1.22314e-05
x1.vss.n859                        1.22381e-05
x1.vss.n1130                       1.22391e-05
x1.vss.n1129                       1.22333e-05
x1.vss.n1132                       1.22399e-05
x1.vss.n857                        1.22349e-05
x1.vss.n1134                       1.22363e-05
x1.vss.n1133                       1.22406e-05
x1.vss.n1135                       1.22375e-05
x1.vss.n856                        1.22412e-05
x1.vss.n1137                       1.22418e-05
x1.vss.n1136                       1.22385e-05
x1.vss.n1139                       1.22422e-05
x1.vss.n854                        1.22394e-05
x1.vss.n1141                       1.22402e-05
x1.vss.n1140                       1.22426e-05
x1.vss.n1142                       1.22408e-05
x1.vss.n853                        1.22429e-05
x1.vss.n1144                       1.22432e-05
x1.vss.n1143                       1.22414e-05
x1.vss.n1146                       1.22435e-05
x1.vss.n851                        1.22419e-05
x1.vss.n1148                       1.22423e-05
x1.vss.n1147                       1.22437e-05
x1.vss.n1149                       1.22427e-05
x1.vss.n850                        1.22439e-05
x1.vss.n1151                        1.2244e-05
x1.vss.n1150                        1.2243e-05
x1.vss.n1153                       1.22442e-05
x1.vss.n848                        1.22433e-05
x1.vss.n1155                       1.22435e-05
x1.vss.n1154                       1.22443e-05
x1.vss.n1156                       1.22437e-05
x1.vss.n847                        1.22444e-05
x1.vss.n1158                       1.22445e-05
x1.vss.n1157                       1.22438e-05
x1.vss.n1160                       1.22445e-05
x1.vss.n845                         1.2244e-05
x1.vss.n1162                       1.22441e-05
x1.vss.n1161                       1.22446e-05
x1.vss.n1163                       1.22441e-05
x1.vss.n844                        1.22446e-05
x1.vss.n1165                       1.22446e-05
x1.vss.n1164                       1.22442e-05
x1.vss.n1167                       1.22447e-05
x1.vss.n842                        1.22442e-05
x1.vss.n1169                       1.22443e-05
x1.vss.n1168                       1.22447e-05
x1.vss.n1170                       1.22443e-05
x1.vss.n841                        1.22447e-05
x1.vss.n1172                       1.22447e-05
x1.vss.n1171                       1.22443e-05
x1.vss.n1174                       1.22447e-05
x1.vss.n839                        1.22442e-05
x1.vss.n1176                       1.22442e-05
x1.vss.n1175                       1.22446e-05
x1.vss.n1177                       1.22441e-05
x1.vss.n838                        1.22446e-05
x1.vss.n1179                       1.22445e-05
x1.vss.n1178                        1.2244e-05
x1.vss.n1181                       1.22445e-05
x1.vss.n836                        1.22439e-05
x1.vss.n1183                       1.22437e-05
x1.vss.n1182                       1.22444e-05
x1.vss.n1184                       1.22436e-05
x1.vss.n835                        1.22443e-05
x1.vss.n1186                       1.22442e-05
x1.vss.n1185                       1.22433e-05
x1.vss.n1188                       1.22441e-05
x1.vss.n833                        1.22431e-05
x1.vss.n1190                       1.22428e-05
x1.vss.n1189                       1.22439e-05
x1.vss.n1191                       1.22425e-05
x1.vss.n832                        1.22438e-05
x1.vss.n1193                       1.22436e-05
x1.vss.n1192                       1.22421e-05
x1.vss.n1195                       1.22433e-05
x1.vss.n830                        1.22416e-05
x1.vss.n1197                       1.22411e-05
x1.vss.n1196                       1.22431e-05
x1.vss.n1198                       1.22405e-05
x1.vss.n829                        1.22427e-05
x1.vss.n1200                       1.22424e-05
x1.vss.n1199                       1.22397e-05
x1.vss.n1202                       1.22419e-05
x1.vss.n827                        1.22389e-05
x1.vss.n1204                       1.22379e-05
x1.vss.n1203                       1.22412e-05
x1.vss.n1205                       1.22368e-05
x1.vss.n671                        1.22451e-05
x1.vss.n2334                        4.8681e-05
x1.vss.n168                        4.84551e-05
x1.vss.n169                        4.83667e-05
x1.vss.n170                        4.83021e-05
x1.vss.n171                        4.82547e-05
x1.vss.n172                        4.82202e-05
x1.vss.n173                        4.81957e-05
x1.vss.n174                        4.81791e-05
x1.vss.n175                         4.8169e-05
x1.vss.n176                        4.81643e-05
x1.vss.n177                        4.81648e-05
x1.vss.n178                        4.81706e-05
x1.vss.n179                         4.8182e-05
x1.vss.n180                           4.82e-05
x1.vss.n181                        4.82263e-05
x1.vss.n182                        4.82632e-05
x1.vss.n183                        4.83137e-05
x1.vss.n184                        4.83825e-05
x1.vss.n185                        4.84763e-05
x1.vss.n186                        4.86122e-05
x1.vss.n1717                       5.84164e-05
x1.vss.n1716                       5.87123e-05
x1.vss.n1637                       5.86672e-05
x1.vss.n1636                       5.86097e-05
x1.vss.n1635                       5.85428e-05
x1.vss.n1634                       5.85089e-05
x1.vss.n1633                       5.84829e-05
x1.vss.n1632                       5.84627e-05
x1.vss.n1631                       5.84465e-05
x1.vss.n1630                       5.84329e-05
x1.vss.n1629                       5.84208e-05
x1.vss.n1628                        5.8409e-05
x1.vss.n1627                       5.83966e-05
x1.vss.n1626                       5.83824e-05
x1.vss.n1625                       5.83653e-05
x1.vss.n1624                        5.8333e-05
x1.vss.n1623                       5.83043e-05
x1.vss.n1622                       5.82658e-05
x1.vss.n1621                       5.82142e-05
x1.vss.n1620                       5.81437e-05
x1.vss.n1619                       5.80373e-05
x1.vss.n1887                       5.86849e-05
x1.vss.n1530                       5.86849e-05
x1.vss.n2091                       1.29765e-05
x1.vss.n678                        1.29491e-05
x1.vss.n679                        1.29382e-05
x1.vss.n680                        1.29296e-05
x1.vss.n681                        1.29225e-05
x1.vss.n682                        1.29164e-05
x1.vss.n683                        1.29106e-05
x1.vss.n684                        1.29047e-05
x1.vss.n685                        1.28982e-05
x1.vss.n686                        1.28905e-05
x1.vss.n687                        1.28809e-05
x1.vss.n688                        1.28685e-05
x1.vss.n689                        1.28522e-05
x1.vss.n2093                       1.28287e-05
x1.vss.n1976                       1.43189e-05
x1.vss.n1902                       1.43051e-05
x1.vss.n1901                       1.43016e-05
x1.vss.n1900                       1.42995e-05
x1.vss.n1899                       1.42977e-05
x1.vss.n1898                        1.4296e-05
x1.vss.n1897                       1.42941e-05
x1.vss.n1896                        1.4292e-05
x1.vss.n1895                       1.42894e-05
x1.vss.n1894                       1.42862e-05
x1.vss.n1893                        1.4282e-05
x1.vss.n1892                       1.42765e-05
x1.vss.n1891                       1.42691e-05
x1.vss.n1890                        1.4259e-05
x1.vss.n1889                       1.42424e-05
x1.vss.n2124                       1.34063e-05
x1.vss.n321                        1.33845e-05
x1.vss.n322                        1.33757e-05
x1.vss.n323                        1.33693e-05
x1.vss.n324                        1.33645e-05
x1.vss.n325                        1.33609e-05
x1.vss.n326                        1.33583e-05
x1.vss.n327                        1.33564e-05
x1.vss.n328                        1.33551e-05
x1.vss.n329                        1.33542e-05
x1.vss.n330                        1.33537e-05
x1.vss.n331                        1.33536e-05
x1.vss.n332                        1.33537e-05
x1.vss.n333                        1.33541e-05
x1.vss.n334                         1.3355e-05
x1.vss.n335                        1.33562e-05
x1.vss.n336                         1.3358e-05
x1.vss.n337                        1.33605e-05
x1.vss.n338                        1.33639e-05
x1.vss.n339                        1.33685e-05
x1.vss.n340                        1.33748e-05
x1.vss.n341                        1.33832e-05
x1.vss.n342                        1.33953e-05
x1.vss.n210                        1.53104e-05
x1.vss.n209                        1.54835e-05
x1.vss.n208                        1.57603e-05
x1.vss.n207                        1.59824e-05
x1.vss.n206                        1.61482e-05
x1.vss.n205                        1.62699e-05
x1.vss.n204                        1.64016e-05
x1.vss.n203                        1.64668e-05
x1.vss.n202                        1.65151e-05
x1.vss.n201                        1.65506e-05
x1.vss.n200                        1.65765e-05
x1.vss.n199                        1.65949e-05
x1.vss.n198                        1.66076e-05
x1.vss.n197                        1.66156e-05
x1.vss.n196                        1.66195e-05
x1.vss.n195                        1.66197e-05
x1.vss.n194                        1.66163e-05
x1.vss.n193                        1.66053e-05
x1.vss.n192                         1.6593e-05
x1.vss.n191                        1.65747e-05
x1.vss.n190                        1.65487e-05
x1.vss.n189                        1.65114e-05
x1.vss.n188                        1.64477e-05
x1.vss.n2106                       1.27123e-05
x1.vss.n670                        1.26498e-05
x1.vss.n1964                       1.44223e-05
x1.vss.n239                        1.45028e-05
x1.vss.n1969                        1.4432e-05
x1.vss.n1963                       1.44235e-05
x1.vss.n1495                       1.22278e-05
x1.vss.n691                         1.2228e-05
x1.vss.n692                        1.22281e-05
x1.vss.n693                        1.22281e-05
x1.vss.n694                        1.22281e-05
x1.vss.n695                        1.22282e-05
x1.vss.n696                        1.22282e-05
x1.vss.n697                        1.22282e-05
x1.vss.n698                        1.22282e-05
x1.vss.n699                        1.22282e-05
x1.vss.n700                        1.22282e-05
x1.vss.n701                        1.22282e-05
x1.vss.n702                        1.22282e-05
x1.vss.n703                        1.22282e-05
x1.vss.n704                        1.22282e-05
x1.vss.n705                        1.22282e-05
x1.vss.n706                        1.22282e-05
x1.vss.n707                        1.22282e-05
x1.vss.n708                        1.22282e-05
x1.vss.n709                        1.22282e-05
x1.vss.n710                        1.22282e-05
x1.vss.n711                        1.22282e-05
x1.vss.n712                        1.22282e-05
x1.vss.n713                        1.22282e-05
x1.vss.n714                        1.22281e-05
x1.vss.n715                        1.22281e-05
x1.vss.n716                        1.22281e-05
x1.vss.n717                         1.2228e-05
x1.vss.n718                        1.22279e-05
x1.vss.n1103                       1.22077e-05
x1.vss.n1102                       1.22131e-05
x1.vss.n1110                       1.22208e-05
x1.vss.n867                        1.22269e-05
x1.vss.n1117                       1.22316e-05
x1.vss.n864                         1.2235e-05
x1.vss.n1124                       1.22376e-05
x1.vss.n861                        1.22395e-05
x1.vss.n1131                       1.22409e-05
x1.vss.n858                         1.2242e-05
x1.vss.n1138                       1.22428e-05
x1.vss.n855                        1.22434e-05
x1.vss.n1145                       1.22438e-05
x1.vss.n852                        1.22441e-05
x1.vss.n1152                       1.22444e-05
x1.vss.n849                        1.22445e-05
x1.vss.n1159                       1.22446e-05
x1.vss.n846                        1.22447e-05
x1.vss.n1166                       1.22448e-05
x1.vss.n843                        1.22448e-05
x1.vss.n1173                       1.22448e-05
x1.vss.n840                        1.22447e-05
x1.vss.n1180                       1.22447e-05
x1.vss.n837                        1.22446e-05
x1.vss.n1187                       1.22444e-05
x1.vss.n834                        1.22442e-05
x1.vss.n1194                       1.22439e-05
x1.vss.n831                        1.22435e-05
x1.vss.n1201                       1.22429e-05
x1.vss.n828                        1.22418e-05
x1.vss.n484                        1.20902e-05
x1.vss.n485                        1.20902e-05
x1.vss.n486                        1.20902e-05
x1.vss.n487                        1.20902e-05
x1.vss.n488                        1.20902e-05
x1.vss.n489                        1.20902e-05
x1.vss.n490                        1.20902e-05
x1.vss.n491                        1.20902e-05
x1.vss.n492                        1.20902e-05
x1.vss.n493                        1.20902e-05
x1.vss.n494                        1.20902e-05
x1.vss.n495                        1.20902e-05
x1.vss.n496                        1.20902e-05
x1.vss.n497                        1.20902e-05
x1.vss.n462                        1.20902e-05
x1.vss.n464                        1.20902e-05
x1.vss.n466                        1.20902e-05
x1.vss.n468                        1.20902e-05
x1.vss.n470                        1.20902e-05
x1.vss.n472                        1.20902e-05
x1.vss.n474                        1.20902e-05
x1.vss.n907                        1.22093e-05
x1.vss.n914                        1.22095e-05
x1.vss.n927                        1.22097e-05
x1.vss.n929                        1.22097e-05
x1.vss.n931                        1.22097e-05
x1.vss.n933                        1.22097e-05
x1.vss.n935                        1.22097e-05
x1.vss.n940                        1.22095e-05
x1.vss.n941                        1.22095e-05
x1.vss.n942                        1.22094e-05
x1.vss.n943                        1.22094e-05
x1.vss.n944                        1.22094e-05
x1.vss.n945                        1.22094e-05
x1.vss.n946                        1.22094e-05
x1.vss.n947                        1.22094e-05
x1.vss.n948                        1.22093e-05
x1.vss.n949                        1.22093e-05
x1.vss.n102                        6.19805e-05
x1.vss.n66                         5.73163e-05
x1.vss.n65                         5.61656e-05
x1.vss.n1077                       1.21152e-05
x1.vss.n1076                       1.21152e-05
x1.vss.n1075                       1.21152e-05
x1.vss.n1074                       1.21152e-05
x1.vss.n1073                       1.21152e-05
x1.vss.n1072                       1.21152e-05
x1.vss.n1071                       1.21152e-05
x1.vss.n1070                       1.21152e-05
x1.vss.n1069                       1.21152e-05
x1.vss.n1068                       1.21152e-05
x1.vss.n1067                       1.21152e-05
x1.vss.n1066                       1.21152e-05
x1.vss.n1065                       1.21152e-05
x1.vss.n1064                       1.21152e-05
x1.vss.n1041                       1.21152e-05
x1.vss.n1039                       1.21152e-05
x1.vss.n1037                       1.21152e-05
x1.vss.n1035                       1.21152e-05
x1.vss.n1033                       1.21152e-05
x1.vss.n1031                       1.21152e-05
x1.vss.n1029                       1.21152e-05
x1.vss.n463                        1.20902e-05
x1.vss.n465                        1.20902e-05
x1.vss.n467                        1.20902e-05
x1.vss.n469                        1.20902e-05
x1.vss.n471                        1.20902e-05
x1.vss.n473                        1.20902e-05
x1.vss.n475                        1.20902e-05
x1.vss.n917                        1.22097e-05
x1.vss.n924                        1.22098e-05
x1.vss.n926                        1.22097e-05
x1.vss.n928                        1.22097e-05
x1.vss.n930                        1.22097e-05
x1.vss.n932                        1.22097e-05
x1.vss.n934                        1.22097e-05
x1.vss.n101                        6.26148e-05
x1.vss.n1042                       1.21152e-05
x1.vss.n1040                       1.21152e-05
x1.vss.n1038                       1.21152e-05
x1.vss.n1036                       1.21152e-05
x1.vss.n1034                       1.21152e-05
x1.vss.n1032                       1.21152e-05
x1.vss.n1030                       1.21152e-05
x1.vss.n1028                       1.21152e-05
x1.vss.n1022                       1.21152e-05
x1.vss.n1021                       1.21152e-05
x1.vss.n1048                       1.21152e-05
x1.vss.n995                        1.21152e-05
x1.vss.n973                        1.21152e-05
x1.vss.n971                        1.21152e-05
x1.vss.n1002                       1.21152e-05
x1.vss.n967                        1.21152e-05
x1.vss.n1020                       1.21152e-05
x1.vss.n1052                       1.21152e-05
x1.vss.n1051                       1.21152e-05
x1.vss.n1049                       1.21152e-05
x1.vss.n994                        1.21152e-05
x1.vss.n974                        1.21152e-05
x1.vss.n1003                       1.21152e-05
x1.vss.n925                        1.22098e-05
x1.vss.n936                        1.22097e-05
x1.vss.n939                        1.22095e-05
x1.vss.n950                        1.22093e-05
x1.vss.n52                          5.3317e-05
x1.vss.n53                         5.40811e-05
x1.vss.n57                         5.42536e-05
x1.vss.n58                         5.49423e-05
x1.vss.n68                         5.78114e-05
x1.vss.n69                          5.8349e-05
x1.vss.n72                         5.84677e-05
x1.vss.n73                         5.89301e-05
x1.vss.n24                         6.34215e-05
x1.vss.n22                         6.32175e-05
x1.vss.n98                         6.31601e-05
x1.vss.n99                         6.28807e-05
x1.vss.n106                         6.1722e-05
x1.vss.n107                        6.13672e-05
x1.vss.n14                          6.1274e-05
x1.vss.n12                         6.08436e-05
x1.vss.n118                        6.07325e-05
x1.vss.n119                        6.02267e-05
x1.vss.n89                          6.3461e-05
x1.vss.n88                         6.35516e-05
x1.vss.n76                         5.90309e-05
x1.vss.n29                         5.92764e-05
x1.vss.n61                         5.50968e-05
x1.vss.n41                         5.57098e-05
x1.vss.n1096                       1.21152e-05
x1.vss.n1095                       1.21152e-05
x1.vss.n1061                       1.21152e-05
x1.vss.n1062                       1.21152e-05
x1.vss.n1079                       1.21152e-05
x1.vss.n1080                       1.21152e-05
x1.vss.n1058                       1.21152e-05
x1.vss.n1057                       1.21152e-05
x1.vss.n1043                       1.21152e-05
x1.vss.n1016                       1.21152e-05
x1.vss.n1015                       1.21152e-05
x1.vss.n483                        1.20902e-05
x1.vss.n461                        1.20902e-05
x1.vss.n962                        1.21152e-05
x1.vss.n476                        1.20902e-05
x1.vss.n477                        1.20902e-05
x1.vss.n478                        1.20902e-05
x1.vss.n479                        1.20902e-05
x1.vss.n480                        1.20902e-05
x1.vss.n481                        1.20902e-05
x1.vss.n482                        1.20902e-05
x1.vss.n454                        1.20902e-05
x1.vss.n455                        1.20902e-05
x1.vss.n456                        1.20902e-05
x1.vss.n457                        1.20902e-05
x1.vss.n458                        1.20902e-05
x1.vss.n459                        1.20902e-05
x1.vss.n460                        1.20902e-05
x1.vss.n905                        1.22093e-05
x1.vss.n908                        1.22094e-05
x1.vss.n909                        1.22094e-05
x1.vss.n910                        1.22094e-05
x1.vss.n911                        1.22095e-05
x1.vss.n912                        1.22095e-05
x1.vss.n922                        1.22097e-05
x1.vss.n921                        1.22097e-05
x1.vss.n920                        1.22097e-05
x1.vss.n919                        1.22097e-05
x1.vss.n918                        1.22097e-05
x1.vss.n915                        1.22097e-05
x1.vss.n54                         5.35396e-05
x1.vss.n48                         5.45769e-05
x1.vss.n63                         5.55055e-05
x1.vss.n40                         5.67409e-05
x1.vss.n36                         5.79361e-05
x1.vss.n32                         5.86476e-05
x1.vss.n10                         6.05147e-05
x1.vss.n111                        6.10817e-05
x1.vss.n15                         6.16242e-05
