
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-16-27/parameters/spice_params/run_0/sky130_op_amp_tb.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
 Reference value :  5.01187e+04
 Reference value :  2.81838e+06
No. of Data Rows : 101
a0                  =  3.734044e+03
ugf                 =  1.157190e+07
 meas ac pm find 180+vout_phase when vout_mag=1 failed!

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
No. of Data Rows : 3
vout_offset         =  1.010853e+00
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03
 Reference value : -4.00000e-03
 Reference value : -3.00000e-03
 Reference value : -2.00000e-03
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
 Reference value :  2.00000e-03
 Reference value :  3.00000e-03
 Reference value :  4.00000e-03
 Reference value :  5.00000e-03
No. of Data Rows : 11
vin_offset          =  -1.153609e-04
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.ibias.n38                          0.679811
x1.ibias.n44                          0.679811
x1.ibias.n50                          0.679811
x1.ibias.n56                          0.679811
x1.ibias.n62                          0.679811
x1.ibias.n93                          0.679811
x1.ibias.n90                          0.679811
x1.ibias.n87                          0.679811
x1.ibias.n84                          0.679811
x1.ibias.n81                          0.679811
x1.ibias.n78                          0.679811
x1.ibias.n75                          0.679811
x1.ibias.n68                          0.679811
x1.ibias.n5                           0.679801
x1.ibias.n6                           0.679803
x1.ibias.n1                           0.679799
x1.ibias.n2                             0.6798
x1.ibias.n74                          0.679811
x1.ibias.n73                          0.679811
x1.ibias.n72                          0.679811
x1.ibias.n71                          0.679811
x1.ibias.n70                          0.679811
x1.ibias.n69                          0.679811
x1.ibias.n13                          0.679811
x1.ibias.n12                          0.679811
x1.ibias.n11                          0.679811
x1.ibias.n10                          0.679811
x1.ibias.n18                          0.679811
x1.ibias.n17                          0.679811
x1.ibias.n16                          0.679811
x1.ibias.n15                          0.679811
x1.ibias.n24                          0.679811
x1.ibias.n23                          0.679811
x1.ibias.n22                          0.679811
x1.ibias.n21                          0.679811
x1.ibias.n30                          0.679811
x1.ibias.n29                          0.679811
x1.ibias.n28                          0.679811
x1.ibias.n27                          0.679811
x1.ibias.n36                          0.679811
x1.ibias.n35                          0.679811
x1.ibias.n34                          0.679811
x1.ibias.n33                          0.679811
x1.ibias.n42                          0.679811
x1.ibias.n41                          0.679811
x1.ibias.n40                          0.679811
x1.ibias.n39                          0.679811
x1.ibias.n48                          0.679811
x1.ibias.n47                          0.679811
x1.ibias.n46                          0.679811
x1.ibias.n45                          0.679811
x1.ibias.n54                          0.679811
x1.ibias.n53                          0.679811
x1.ibias.n52                          0.679811
x1.ibias.n51                          0.679811
x1.ibias.n60                          0.679811
x1.ibias.n59                          0.679811
x1.ibias.n58                          0.679811
x1.ibias.n57                          0.679811
x1.ibias.n66                          0.679811
x1.ibias.n65                          0.679811
x1.ibias.n64                          0.679811
x1.ibias.n63                          0.679811
x1.ibias.n99                          0.679811
x1.ibias.n98                          0.679811
x1.ibias.n97                          0.679811
x1.ibias.n96                          0.679811
x1.ibias.n95                          0.679811
x1.ibias.n94                          0.679811
x1.ibias.n92                          0.679811
x1.ibias.n91                          0.679811
x1.ibias.n89                          0.679811
x1.ibias.n88                          0.679811
x1.ibias.n86                          0.679811
x1.ibias.n85                          0.679811
x1.ibias.n83                          0.679811
x1.ibias.n82                          0.679811
x1.ibias.n80                          0.679811
x1.ibias.n79                          0.679811
x1.ibias.n77                          0.679811
x1.ibias.n76                          0.679811
x1.ibias.n0                           0.679709
x1.ibias.n4                             0.6798
x1.ibias.n3                            0.67962
x1.ibias.n8                           0.679804
x1.ibias.n7                           0.679714
x1.ibias.n108                         0.679811
x1.ibias.n107                         0.679811
x1.ibias.n67                          0.679811
x1.ibias.n19                          0.679811
x1.ibias.n31                          0.679811
x1.ibias.n43                          0.679811
x1.ibias.n55                          0.679811
x1.ibias.n101                         0.679811
x1.ibias.n103                         0.679811
x1.ibias.n105                         0.679811
x1.ibias.n100                         0.679811
x1.ibias.n25                          0.679811
x1.ibias.n37                          0.679811
x1.ibias.n49                          0.679811
x1.ibias.n61                          0.679811
x1.ibias.n106                         0.679811
x1.ibias.n102                         0.679811
x1.ibias.n104                         0.679811
x1.a_3329_8823.n77                    0.179268
x1.a_3329_8823.n76                     0.17942
x1.a_3329_8823.n5                     0.179433
x1.a_3329_8823.n3                     0.179281
x1.a_3329_8823.n2                     0.179425
x1.a_3329_8823.n0                     0.179273
x1.a_3329_8823.n57                    0.179413
x1.a_3329_8823.n55                    0.179261
x1.a_3329_8823.n60                     0.17941
x1.a_3329_8823.n58                    0.179258
x1.a_3329_8823.n63                    0.179405
x1.a_3329_8823.n61                    0.179254
x1.a_3329_8823.n8                     0.179436
x1.a_3329_8823.n6                     0.179285
x1.a_3329_8823.n66                    0.179399
x1.a_3329_8823.n64                    0.179248
x1.a_3329_8823.n75                    0.179269
x1.a_3329_8823.n12                    0.179439
x1.a_3329_8823.n11                    0.179289
x1.a_3329_8823.n10                    0.179437
x1.a_3329_8823.n9                     0.179287
x1.a_3329_8823.n7                     0.179286
x1.a_3329_8823.n4                     0.179283
x1.a_3329_8823.n1                     0.179274
x1.a_3329_8823.n56                    0.179262
x1.a_3329_8823.n59                    0.179259
x1.a_3329_8823.n62                    0.179255
x1.a_3329_8823.n70                    0.179402
x1.a_3329_8823.n69                    0.179252
x1.a_3329_8823.n68                      0.1794
x1.a_3329_8823.n67                     0.17925
x1.a_3329_8823.n65                    0.179249
x1.a_3329_8823.n15                    0.179907
x1.a_3329_8823.n13                    0.180084
x1.a_3329_8823.n34                    0.179932
x1.a_3329_8823.n32                    0.180108
x1.a_3329_8823.n43                    0.179918
x1.a_3329_8823.n41                    0.180006
x1.a_3329_8823.n24                    0.179893
x1.a_3329_8823.n22                    0.179981
x1.a_3329_8823.n50                    0.179891
x1.a_3329_8823.n49                    0.180064
x1.a_3329_8823.n33                    0.180106
x1.a_3329_8823.n36                    0.179926
x1.a_3329_8823.n35                      0.1801
x1.a_3329_8823.n38                    0.179918
x1.a_3329_8823.n37                    0.180091
x1.a_3329_8823.n40                    0.179907
x1.a_3329_8823.n39                     0.18008
x1.a_3329_8823.n42                    0.180005
x1.a_3329_8823.n45                    0.179915
x1.a_3329_8823.n44                    0.180002
x1.a_3329_8823.n47                    0.179911
x1.a_3329_8823.n46                    0.179998
x1.a_3329_8823.n31                    0.179866
x1.a_3329_8823.n30                     0.18004
x1.a_3329_8823.n14                    0.180081
x1.a_3329_8823.n17                    0.179902
x1.a_3329_8823.n16                    0.180075
x1.a_3329_8823.n19                    0.179893
x1.a_3329_8823.n18                    0.180067
x1.a_3329_8823.n21                    0.179882
x1.a_3329_8823.n20                    0.180055
x1.a_3329_8823.n23                     0.17998
x1.a_3329_8823.n26                     0.17989
x1.a_3329_8823.n25                    0.179977
x1.a_3329_8823.n28                    0.179886
x1.a_3329_8823.n27                    0.179973
x1.a_3329_8823.n52                    0.179444
x1.a_3329_8823.n51                    0.179838
x1.a_3329_8823.n48                    0.179902
x1.a_3329_8823.n29                    0.179877
x1.a_3329_8823.n54                    0.179428
x1.a_3329_8823.n73                    0.179417
x1.a_3329_8823.n71                    0.179409
x1.a_3329_8823.n53                    0.179436
x1.a_3329_8823.n72                    0.179412
x1.a_3329_8823.n74                    0.179422
x1.a_3868_4185.n61                  0.00777655
x1.a_3868_4185.n59                  0.00784709
x1.a_3868_4185.n2                   0.00777061
x1.a_3868_4185.n0                    0.0079115
x1.a_3868_4185.n30                  0.00776754
x1.a_3868_4185.n28                  0.00783807
x1.a_3868_4185.n15                  0.00777061
x1.a_3868_4185.n13                  0.00791148
x1.a_3868_4185.n46                  0.00777064
x1.a_3868_4185.n44                  0.00791153
x1.a_3868_4185.n1                   0.00772428
x1.a_3868_4185.n4                   0.00776911
x1.a_3868_4185.n3                   0.00772278
x1.a_3868_4185.n6                   0.00776836
x1.a_3868_4185.n5                   0.00772199
x1.a_3868_4185.n8                   0.00776836
x1.a_3868_4185.n7                   0.00772193
x1.a_3868_4185.n10                  0.00776913
x1.a_3868_4185.n9                   0.00772258
x1.a_3868_4185.n12                  0.00777065
x1.a_3868_4185.n11                  0.00772397
x1.a_3868_4185.n29                  0.00765277
x1.a_3868_4185.n32                  0.00776828
x1.a_3868_4185.n31                  0.00783768
x1.a_3868_4185.n34                  0.00776789
x1.a_3868_4185.n33                  0.00765304
x1.a_3868_4185.n36                  0.00776937
x1.a_3868_4185.n35                  0.00783877
x1.a_3868_4185.n38                  0.00776972
x1.a_3868_4185.n37                  0.00765467
x1.a_3868_4185.n40                  0.00777195
x1.a_3868_4185.n39                  0.00784134
x1.a_3868_4185.n42                  0.00777304
x1.a_3868_4185.n41                  0.00784243
x1.a_3868_4185.n14                  0.00772422
x1.a_3868_4185.n17                   0.0077691
x1.a_3868_4185.n16                  0.00772277
x1.a_3868_4185.n19                  0.00776836
x1.a_3868_4185.n18                  0.00772193
x1.a_3868_4185.n21                  0.00776837
x1.a_3868_4185.n20                  0.00772192
x1.a_3868_4185.n23                  0.00776913
x1.a_3868_4185.n22                  0.00772253
x1.a_3868_4185.n25                  0.00777066
x1.a_3868_4185.n24                  0.00772396
x1.a_3868_4185.n27                  0.00777295
x1.a_3868_4185.n26                  0.00791156
x1.a_3868_4185.n45                  0.00772431
x1.a_3868_4185.n48                  0.00776913
x1.a_3868_4185.n47                  0.00772282
x1.a_3868_4185.n50                  0.00776838
x1.a_3868_4185.n49                  0.00772202
x1.a_3868_4185.n52                  0.00776839
x1.a_3868_4185.n51                  0.00772197
x1.a_3868_4185.n54                  0.00776915
x1.a_3868_4185.n53                  0.00772261
x1.a_3868_4185.n56                  0.00777067
x1.a_3868_4185.n55                    0.007724
x1.a_3868_4185.n58                  0.00777295
x1.a_3868_4185.n57                  0.00791159
x1.a_3868_4185.n60                  0.00784596
x1.a_3868_4185.n63                  0.00777429
x1.a_3868_4185.n62                  0.00765945
x1.a_3868_4185.n65                   0.0077739
x1.a_3868_4185.n64                  0.00784331
x1.a_3868_4185.n67                  0.00777237
x1.a_3868_4185.n66                  0.00765745
x1.a_3868_4185.n69                  0.00777273
x1.a_3868_4185.n68                  0.00784214
x1.a_3868_4185.n71                  0.00777194
x1.a_3868_4185.n70                  0.00765681
x1.a_3868_4185.n73                  0.00777304
x1.a_3868_4185.n72                  0.00784246
x1.a_3868_4185.n77                  0.00791156
x1.a_3868_4185.n76                  0.00777294
x1.a_3868_4185.n43                  0.00777297
x1.a_3868_4185.n74                  0.00777297
x1.a_3868_4185.n75                  0.00777295
x1.vout.n15                            1.01097
x1.vout.n13                            1.01198
x1.vout.n2                             1.01102
x1.vout.n0                             1.01204
x1.vout.n1                             1.01203
x1.vout.n4                             1.01101
x1.vout.n3                             1.01202
x1.vout.n6                             1.01099
x1.vout.n5                               1.012
x1.vout.n8                             1.01097
x1.vout.n7                             1.01198
x1.vout.n10                            1.01094
x1.vout.n9                             1.01195
x1.vout.n12                             1.0109
x1.vout.n11                            1.01191
x1.vout.n14                            1.01198
x1.vout.n17                            1.01096
x1.vout.n16                            1.01197
x1.vout.n19                            1.01094
x1.vout.n18                            1.01195
x1.vout.n21                            1.01092
x1.vout.n20                            1.01193
x1.vout.n23                            1.01089
x1.vout.n22                             1.0119
x1.vout.n25                            1.01085
x1.vout.n24                            1.01186
x1.vout.n68                            1.00832
x1.vout.n66                            1.00814
x1.vout.n63                            1.00833
x1.vout.n61                            1.00815
x1.vout.n58                            1.00833
x1.vout.n56                            1.00815
x1.vout.n53                            1.00834
x1.vout.n51                            1.00816
x1.vout.n48                            1.00835
x1.vout.n46                            1.00817
x1.vout.n43                            1.00836
x1.vout.n41                            1.00818
x1.vout.n38                            1.00837
x1.vout.n36                            1.00819
x1.vout.n33                            1.00839
x1.vout.n31                            1.00821
x1.vout.n73                            1.00832
x1.vout.n71                            1.00814
x1.vout.n28                             1.0084
x1.vout.n26                            1.00823
x1.vout.n75                            1.00832
x1.vout.n74                            1.00814
x1.vout.n72                            1.00814
x1.vout.n70                            1.00832
x1.vout.n69                            1.00815
x1.vout.n67                            1.00814
x1.vout.n65                            1.00833
x1.vout.n64                            1.00815
x1.vout.n62                            1.00815
x1.vout.n60                            1.00833
x1.vout.n59                            1.00816
x1.vout.n57                            1.00815
x1.vout.n55                            1.00834
x1.vout.n54                            1.00817
x1.vout.n52                            1.00816
x1.vout.n50                            1.00835
x1.vout.n49                            1.00817
x1.vout.n47                            1.00817
x1.vout.n45                            1.00836
x1.vout.n44                            1.00819
x1.vout.n42                            1.00818
x1.vout.n40                            1.00837
x1.vout.n39                             1.0082
x1.vout.n37                            1.00819
x1.vout.n35                            1.00839
x1.vout.n34                            1.00821
x1.vout.n32                            1.00821
x1.vout.n30                             1.0084
x1.vout.n29                            1.00823
x1.vout.n27                            1.00823
x1.vout.n86                             1.0108
x1.vout.n85                            1.00959
x1.vout.n84                            1.00841
x1.vout.n87                            1.01085
x1.vout.n76                            1.00833
x1.vout.n78                            1.00834
x1.vout.n80                            1.00835
x1.vout.n82                            1.00838
x1.vout.n77                            1.00833
x1.vout.n79                            1.00835
x1.vout.n81                            1.00837
x1.vout.n83                            1.00839
x1.a_n1962_4406.n21                 0.00761928
x1.a_n1962_4406.n19                 0.00770132
x1.a_n1962_4406.n115                0.00761642
x1.a_n1962_4406.n113                0.00769845
x1.a_n1962_4406.n2                   0.0076212
x1.a_n1962_4406.n0                    0.007785
x1.a_n1962_4406.n8                  0.00762575
x1.a_n1962_4406.n6                  0.00778954
x1.a_n1962_4406.n58                  0.0076249
x1.a_n1962_4406.n56                 0.00778869
x1.a_n1962_4406.n25                 0.00761481
x1.a_n1962_4406.n23                 0.00769684
x1.a_n1962_4406.n39                 0.00761533
x1.a_n1962_4406.n37                 0.00769737
x1.a_n1962_4406.n5                  0.00762206
x1.a_n1962_4406.n3                  0.00778586
x1.a_n1962_4406.n98                 0.00761674
x1.a_n1962_4406.n96                 0.00769878
x1.a_n1962_4406.n79                 0.00761759
x1.a_n1962_4406.n77                 0.00769962
x1.a_n1962_4406.n83                 0.00761632
x1.a_n1962_4406.n81                 0.00769835
x1.a_n1962_4406.n48                 0.00761605
x1.a_n1962_4406.n36                  0.0076974
x1.a_n1962_4406.n52                 0.00761798
x1.a_n1962_4406.n22                 0.00769921
x1.a_n1962_4406.n92                 0.00761719
x1.a_n1962_4406.n80                  0.0076984
x1.a_n1962_4406.n110                0.00761711
x1.a_n1962_4406.n109                0.00758785
x1.a_n1962_4406.n112                0.00761601
x1.a_n1962_4406.n111                 0.0075867
x1.a_n1962_4406.n119                0.00761525
x1.a_n1962_4406.n118                0.00758567
x1.a_n1962_4406.n117                0.00761559
x1.a_n1962_4406.n116                 0.0075858
x1.a_n1962_4406.n114                0.00758637
x1.a_n1962_4406.n76                 0.00761892
x1.a_n1962_4406.n75                  0.0075897
x1.a_n1962_4406.n1                  0.00759188
x1.a_n1962_4406.n72                 0.00762051
x1.a_n1962_4406.n71                 0.00759126
x1.a_n1962_4406.n18                 0.00761991
x1.a_n1962_4406.n17                 0.00759067
x1.a_n1962_4406.n16                 0.00762012
x1.a_n1962_4406.n15                 0.00759073
x1.a_n1962_4406.n14                  0.0076208
x1.a_n1962_4406.n13                 0.00759133
x1.a_n1962_4406.n12                 0.00762197
x1.a_n1962_4406.n11                 0.00759227
x1.a_n1962_4406.n10                 0.00762362
x1.a_n1962_4406.n9                  0.00759376
x1.a_n1962_4406.n7                  0.00759554
x1.a_n1962_4406.n68                 0.00761905
x1.a_n1962_4406.n67                 0.00758982
x1.a_n1962_4406.n66                 0.00761926
x1.a_n1962_4406.n65                 0.00758992
x1.a_n1962_4406.n64                 0.00761994
x1.a_n1962_4406.n63                 0.00759049
x1.a_n1962_4406.n62                 0.00762111
x1.a_n1962_4406.n61                 0.00759146
x1.a_n1962_4406.n60                 0.00762276
x1.a_n1962_4406.n59                 0.00759292
x1.a_n1962_4406.n57                 0.00759473
x1.a_n1962_4406.n55                 0.00761894
x1.a_n1962_4406.n54                 0.00758975
x1.a_n1962_4406.n20                 0.00759003
x1.a_n1962_4406.n51                 0.00761691
x1.a_n1962_4406.n50                 0.00758776
x1.a_n1962_4406.n35                 0.00761548
x1.a_n1962_4406.n34                 0.00758633
x1.a_n1962_4406.n33                 0.00761439
x1.a_n1962_4406.n32                 0.00758514
x1.a_n1962_4406.n31                 0.00761377
x1.a_n1962_4406.n30                 0.00758444
x1.a_n1962_4406.n29                 0.00761363
x1.a_n1962_4406.n28                 0.00758412
x1.a_n1962_4406.n27                 0.00761398
x1.a_n1962_4406.n26                  0.0075843
x1.a_n1962_4406.n24                 0.00758482
x1.a_n1962_4406.n47                 0.00761548
x1.a_n1962_4406.n46                 0.00750674
x1.a_n1962_4406.n45                 0.00761587
x1.a_n1962_4406.n44                 0.00769659
x1.a_n1962_4406.n43                 0.00761494
x1.a_n1962_4406.n42                   0.007506
x1.a_n1962_4406.n41                 0.00761579
x1.a_n1962_4406.n40                 0.00769652
x1.a_n1962_4406.n38                 0.00750604
x1.a_n1962_4406.n4                  0.00759276
x1.a_n1962_4406.n106                0.00761631
x1.a_n1962_4406.n105                0.00758706
x1.a_n1962_4406.n104                 0.0076157
x1.a_n1962_4406.n103                 0.0075863
x1.a_n1962_4406.n102                0.00761556
x1.a_n1962_4406.n101                0.00758612
x1.a_n1962_4406.n100                0.00761591
x1.a_n1962_4406.n99                 0.00758623
x1.a_n1962_4406.n97                 0.00758693
x1.a_n1962_4406.n95                 0.00761687
x1.a_n1962_4406.n94                  0.0075876
x1.a_n1962_4406.n78                 0.00758833
x1.a_n1962_4406.n91                 0.00761647
x1.a_n1962_4406.n90                 0.00750762
x1.a_n1962_4406.n89                 0.00761686
x1.a_n1962_4406.n88                 0.00769758
x1.a_n1962_4406.n87                 0.00761593
x1.a_n1962_4406.n86                 0.00750695
x1.a_n1962_4406.n85                 0.00761678
x1.a_n1962_4406.n84                  0.0076975
x1.a_n1962_4406.n82                 0.00750705
x1.a_n1962_4406.n121                0.00758595
x1.a_n1962_4406.n120                0.00761539
x1.a_n1962_4406.n49                 0.00761614
x1.a_n1962_4406.n53                 0.00761896
x1.a_n1962_4406.n70                 0.00762002
x1.a_n1962_4406.n69                 0.00761916
x1.a_n1962_4406.n74                 0.00762039
x1.a_n1962_4406.n73                 0.00762125
x1.a_n1962_4406.n93                 0.00761728
x1.a_n1962_4406.n108                0.00761771
x1.a_n1962_4406.n107                0.00761672
x1.vp.n0                                   0.9
x1.vp.n1                                   0.9
x1.vp.n3                                   0.9
x1.vp.n7                                   0.9
x1.vp.n9                                   0.9
x1.vp.n13                                  0.9
x1.vp.n4                                   0.9
x1.vp.n5                                   0.9
x1.vp.n10                                  0.9
x1.vp.n11                                  0.9
x1.vp.n14                                  0.9
x1.vp.n2                                   0.9
x1.vp.n8                                   0.9
x1.vp.n6                                   0.9
x1.vp.n12                                  0.9
x1.a_n735_8972.n50                    0.593268
x1.a_n735_8972.n49                    0.594313
x1.a_n735_8972.n52                    0.594302
x1.a_n735_8972.n51                     0.59326
x1.a_n735_8972.n47                    0.593249
x1.a_n735_8972.n0                     0.594285
x1.a_n735_8972.n48                    0.594304
x1.a_n735_8972.n36                     0.59309
x1.a_n735_8972.n33                     0.59309
x1.a_n735_8972.n30                     0.59309
x1.a_n735_8972.n27                     0.59309
x1.a_n735_8972.n24                     0.59309
x1.a_n735_8972.n21                     0.59309
x1.a_n735_8972.n18                     0.59309
x1.a_n735_8972.n37                     0.59309
x1.a_n735_8972.n38                     0.59309
x1.a_n735_8972.n34                     0.59309
x1.a_n735_8972.n35                     0.59309
x1.a_n735_8972.n31                     0.59309
x1.a_n735_8972.n32                     0.59309
x1.a_n735_8972.n28                     0.59309
x1.a_n735_8972.n29                     0.59309
x1.a_n735_8972.n25                     0.59309
x1.a_n735_8972.n26                     0.59309
x1.a_n735_8972.n22                     0.59309
x1.a_n735_8972.n23                     0.59309
x1.a_n735_8972.n19                     0.59309
x1.a_n735_8972.n20                     0.59309
x1.a_n735_8972.n5                     0.593069
x1.a_n735_8972.n4                     0.592879
x1.a_n735_8972.n11                    0.593073
x1.a_n735_8972.n10                    0.592883
x1.a_n735_8972.n17                    0.593082
x1.a_n735_8972.n16                    0.592891
x1.a_n735_8972.n3                     0.593067
x1.a_n735_8972.n1                     0.592972
x1.a_n735_8972.n8                     0.593067
x1.a_n735_8972.n6                     0.592877
x1.a_n735_8972.n14                    0.593073
x1.a_n735_8972.n12                    0.592883
x1.a_n735_8972.n13                    0.592885
x1.a_n735_8972.n2                     0.592973
x1.a_n735_8972.n7                     0.592879
x1.a_n735_8972.n45                     0.59309
x1.a_n735_8972.n46                     0.59309
x1.a_n735_8972.n44                     0.59309
x1.a_n735_8972.n39                     0.59309
x1.a_n735_8972.n40                     0.59309
x1.a_n735_8972.n41                     0.59309
x1.a_n735_8972.n42                     0.59309
x1.a_n735_8972.n43                     0.59309
x1.a_n735_8972.n9                     0.593071
x1.a_n735_8972.n15                    0.593077
x1.vn.n0                                   0.9
x1.vn.n1                                   0.9
x1.vn.n3                                   0.9
x1.vn.n7                                   0.9
x1.vn.n9                                   0.9
x1.vn.n13                                  0.9
x1.vn.n5                                   0.9
x1.vn.n4                                   0.9
x1.vn.n11                                  0.9
x1.vn.n10                                  0.9
x1.vn.n14                                  0.9
x1.vn.n2                                   0.9
x1.vn.n8                                   0.9
x1.vn.n6                                   0.9
x1.vn.n12                                  0.9
x1.a_n935_8875.n41                       0.593
x1.a_n935_8875.n35                    0.594013
x1.a_n935_8875.n6                     0.593026
x1.a_n935_8875.n4                      0.59404
x1.a_n935_8875.n19                    0.593019
x1.a_n935_8875.n13                    0.594032
x1.a_n935_8875.n27                    0.593008
x1.a_n935_8875.n25                    0.594022
x1.a_n935_8875.n15                    0.593014
x1.a_n935_8875.n37                    0.592995
x1.a_n935_8875.n11                    0.593013
x1.a_n935_8875.n10                    0.593016
x1.a_n935_8875.n32                    0.592995
x1.a_n935_8875.n31                    0.592999
x1.a_n935_8875.n5                     0.593026
x1.a_n935_8875.n26                    0.593008
x1.a_n935_8875.n8                     0.593025
x1.a_n935_8875.n21                    0.593019
x1.a_n935_8875.n14                    0.593019
x1.a_n935_8875.n29                    0.593008
x1.a_n935_8875.n43                       0.593
x1.a_n935_8875.n36                       0.593
x1.a_n935_8875.n55                    0.592712
x1.a_n935_8875.n54                    0.592521
x1.a_n935_8875.n59                     0.59253
x1.a_n935_8875.n58                     0.59272
x1.a_n935_8875.n56                    0.592714
x1.a_n935_8875.n50                    0.592524
x1.a_n935_8875.n53                    0.592709
x1.a_n935_8875.n51                    0.592519
x1.a_n935_8875.n49                    0.592714
x1.a_n935_8875.n47                    0.592524
x1.a_n935_8875.n2                     0.592724
x1.a_n935_8875.n0                     0.592629
x1.a_n935_8875.n52                    0.592521
x1.a_n935_8875.n48                    0.592526
x1.a_n935_8875.n1                      0.59263
x1.a_n935_8875.n46                    0.592725
x1.a_n935_8875.n45                    0.592982
x1.a_n935_8875.n9                     0.593019
x1.a_n935_8875.n22                    0.593012
x1.a_n935_8875.n16                    0.593014
x1.a_n935_8875.n30                    0.593001
x1.a_n935_8875.n44                    0.592993
x1.a_n935_8875.n38                    0.592995
x1.a_n935_8875.n7                     0.593026
x1.a_n935_8875.n3                      0.59302
x1.a_n935_8875.n18                    0.593019
x1.a_n935_8875.n17                    0.593014
x1.a_n935_8875.n20                    0.593019
x1.a_n935_8875.n12                    0.593013
x1.a_n935_8875.n28                    0.593008
x1.a_n935_8875.n24                    0.593002
x1.a_n935_8875.n42                       0.593
x1.a_n935_8875.n34                    0.592994
x1.a_n935_8875.n40                       0.593
x1.a_n935_8875.n39                    0.592995
x1.a_n935_8875.n23                    0.593001
x1.a_n935_8875.n33                    0.592984
x1.a_n935_8875.n57                    0.592716
v.x1.x62.x0.vrbody_3#branch                  0
e1#branch                         -7.00828e-16
e2#branch                         -1.22818e-15
v4#branch                         -0.000114435
v0#branch                          0.000114435
vcm#branch                        -1.92901e-15
vdm#branch                                   0

 Reference value :  0.00000e+00
 Reference value :  8.00000e-09
 Reference value :  2.14000e-07
 Reference value :  5.64000e-07
 Reference value :  8.64000e-07
 Reference value :  1.21400e-06
 Reference value :  1.56400e-06
 Reference value :  1.91400e-06
 Reference value :  2.21400e-06
 Reference value :  2.51400e-06
 Reference value :  2.81400e-06
 Reference value :  3.11400e-06
 Reference value :  3.46400e-06
 Reference value :  3.76400e-06
 Reference value :  4.06400e-06
 Reference value :  4.41400e-06
 Reference value :  4.66400e-06
 Reference value :  4.91400e-06
 Reference value :  5.16400e-06
 Reference value :  5.41400e-06
 Reference value :  5.71400e-06
 Reference value :  6.01400e-06
 Reference value :  6.26400e-06
 Reference value :  6.56400e-06
 Reference value :  6.86400e-06
 Reference value :  7.11400e-06
 Reference value :  7.36400e-06
 Reference value :  7.71400e-06
 Reference value :  8.01400e-06
 Reference value :  8.31400e-06
 Reference value :  8.61400e-06
 Reference value :  8.91400e-06
 Reference value :  9.21400e-06
 Reference value :  9.56400e-06
 Reference value :  9.81400e-06
No. of Data Rows : 208
 meas tran sr_pos max deriv(v(vout)) failed!

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vout                                   1.01085
vss                                          0
net2                                         0
net1                                       0.9
vdd                                        1.8
ibias                                 0.679832
vn                                         0.9
vp                                         0.9
x1.a_8862_4192.t27                  0.00122138
x1.en.t0                                   1.8
x1.vss.t311                        0.000357782
x1.vss.t215                        0.000339369
x1.vdd.t97                             1.79742
x1.vdd.t96                             1.79768
x1.vdd.t44                             1.79773
x1.vdd.t95                             1.79772
x1.vdd.t93                             1.79772
x1.vdd.t94                             1.79721
x1.vdd.t47                             1.79773
x1.a_3868_4185.t39                  0.00792886
x1.ibias.t10                          0.679811
x1.a_3329_8823.t39                    0.179233
x1.vss.t0                          0.000533061
x1.a_n1962_4406.t59                 0.00760615
x1.ibias.t11                          0.679811
x1.vout.t21                            1.00815
x1.vss.t6                          0.000600543
x1.a_n1962_4406.t58                   0.007606
x1.ibias.t12                          0.679811
x1.vout.t53                            1.00817
x1.vss.t211                        0.000318155
x1.vss.t209                         0.00031832
x1.vss.t210                        0.000333267
x1.vss.t30                         0.000351968
x1.a_3329_8823.t38                    0.179233
x1.ibias.t13                          0.679811
x1.a_3868_4185.t38                  0.00792889
x1.vss.t1                          0.000543347
x1.vss.t208                        0.000661817
x1.vss.t207                        0.000661817
x1.vss.t64                         0.000551694
x1.vdd.t92                             1.79861
x1.vdd.t91                             1.79886
x1.vdd.t71                             1.79888
x1.a_3868_4185.t37                  0.00792889
x1.ibias.t14                          0.679811
x1.a_3329_8823.t8                     0.179235
x1.vss.t11                         0.000553576
x1.a_n735_8972.t23                    0.592861
x1.vp.t0                                   0.9
x1.a_3329_8823.t56                    0.180097
x1.vss.t2                          0.000575366
x1.vss.t310                        0.000944806
x1.en.t1                                   1.8
