
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_42/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n763                        1.22236e-05
x1.vss.n762                        1.22234e-05
x1.vss.n1308                       1.22238e-05
x1.vss.n1307                       1.22239e-05
x1.vss.n1309                       1.22237e-05
x1.vss.n757                         1.2224e-05
x1.vss.n756                        1.22241e-05
x1.vss.n758                        1.22239e-05
x1.vss.n1317                       1.22243e-05
x1.vss.n1316                       1.22242e-05
x1.vss.n1315                       1.22241e-05
x1.vss.n1318                       1.22246e-05
x1.vss.n755                        1.22245e-05
x1.vss.n754                        1.22244e-05
x1.vss.n1320                       1.22247e-05
x1.vss.n1319                       1.22248e-05
x1.vss.n1321                       1.22246e-05
x1.vss.n749                        1.22249e-05
x1.vss.n748                         1.2225e-05
x1.vss.n750                        1.22249e-05
x1.vss.n1330                       1.22252e-05
x1.vss.n1329                       1.22252e-05
x1.vss.n1328                       1.22251e-05
x1.vss.n1331                       1.22255e-05
x1.vss.n747                        1.22254e-05
x1.vss.n1327                       1.22254e-05
x1.vss.n1333                       1.22257e-05
x1.vss.n1332                       1.22257e-05
x1.vss.n1334                       1.22256e-05
x1.vss.n742                        1.22259e-05
x1.vss.n741                        1.22259e-05
x1.vss.n743                        1.22259e-05
x1.vss.n1343                       1.22261e-05
x1.vss.n1342                       1.22261e-05
x1.vss.n1341                       1.22261e-05
x1.vss.n1344                       1.22264e-05
x1.vss.n740                        1.22264e-05
x1.vss.n1340                       1.22264e-05
x1.vss.n1346                       1.22266e-05
x1.vss.n1345                       1.22266e-05
x1.vss.n1347                       1.22267e-05
x1.vss.n735                        1.22269e-05
x1.vss.n734                        1.22268e-05
x1.vss.n736                        1.22269e-05
x1.vss.n1356                       1.22271e-05
x1.vss.n1355                       1.22271e-05
x1.vss.n1354                       1.22272e-05
x1.vss.n1357                       1.22273e-05
x1.vss.n733                        1.22274e-05
x1.vss.n1353                       1.22275e-05
x1.vss.n1359                       1.22276e-05
x1.vss.n1358                       1.22275e-05
x1.vss.n1360                       1.22277e-05
x1.vss.n728                        1.22279e-05
x1.vss.n727                        1.22277e-05
x1.vss.n729                         1.2228e-05
x1.vss.n1370                       1.22279e-05
x1.vss.n1369                       1.22281e-05
x1.vss.n1368                       1.22283e-05
x1.vss.n1371                       1.22281e-05
x1.vss.n726                        1.22284e-05
x1.vss.n1367                       1.22287e-05
x1.vss.n1373                       1.22287e-05
x1.vss.n1372                       1.22283e-05
x1.vss.n1374                        1.2229e-05
x1.vss.n723                        1.22285e-05
x1.vss.n690                        1.22294e-05
x1.vss.n1493                        1.2229e-05
x1.vss.n1492                       1.22292e-05
x1.vss.n721                        1.22296e-05
x1.vss.n1491                       1.22293e-05
x1.vss.n720                        1.22297e-05
x1.vss.n1490                       1.22294e-05
x1.vss.n1489                       1.22297e-05
x1.vss.n1488                       1.22295e-05
x1.vss.n1487                       1.22298e-05
x1.vss.n1486                       1.22298e-05
x1.vss.n1485                       1.22296e-05
x1.vss.n1484                       1.22297e-05
x1.vss.n1483                       1.22299e-05
x1.vss.n1482                       1.22299e-05
x1.vss.n1481                       1.22297e-05
x1.vss.n1480                       1.22298e-05
x1.vss.n1479                       1.22299e-05
x1.vss.n1478                       1.22299e-05
x1.vss.n1477                       1.22298e-05
x1.vss.n1476                       1.22298e-05
x1.vss.n1475                         1.223e-05
x1.vss.n1474                         1.223e-05
x1.vss.n1473                       1.22299e-05
x1.vss.n1472                       1.22299e-05
x1.vss.n1471                         1.223e-05
x1.vss.n1470                         1.223e-05
x1.vss.n1469                       1.22299e-05
x1.vss.n1468                         1.223e-05
x1.vss.n1467                         1.223e-05
x1.vss.n1466                         1.223e-05
x1.vss.n1465                         1.223e-05
x1.vss.n1464                         1.223e-05
x1.vss.n1463                         1.223e-05
x1.vss.n1462                         1.223e-05
x1.vss.n1461                         1.223e-05
x1.vss.n1460                         1.223e-05
x1.vss.n1459                         1.223e-05
x1.vss.n1458                       1.22301e-05
x1.vss.n1457                         1.223e-05
x1.vss.n1456                         1.223e-05
x1.vss.n1455                       1.22301e-05
x1.vss.n1454                       1.22301e-05
x1.vss.n1453                         1.223e-05
x1.vss.n1452                         1.223e-05
x1.vss.n1451                       1.22301e-05
x1.vss.n1450                       1.22301e-05
x1.vss.n1449                         1.223e-05
x1.vss.n1448                       1.22301e-05
x1.vss.n1447                       1.22301e-05
x1.vss.n1446                       1.22301e-05
x1.vss.n1445                       1.22301e-05
x1.vss.n1444                       1.22301e-05
x1.vss.n1443                       1.22301e-05
x1.vss.n1442                       1.22301e-05
x1.vss.n1441                       1.22301e-05
x1.vss.n1440                       1.22301e-05
x1.vss.n1439                       1.22301e-05
x1.vss.n1438                       1.22301e-05
x1.vss.n1437                       1.22301e-05
x1.vss.n1436                       1.22301e-05
x1.vss.n1435                       1.22301e-05
x1.vss.n1434                       1.22301e-05
x1.vss.n1433                       1.22301e-05
x1.vss.n1432                       1.22301e-05
x1.vss.n1431                       1.22301e-05
x1.vss.n1430                       1.22301e-05
x1.vss.n1429                       1.22301e-05
x1.vss.n1428                       1.22301e-05
x1.vss.n1427                       1.22301e-05
x1.vss.n1426                       1.22301e-05
x1.vss.n1425                       1.22301e-05
x1.vss.n1424                         1.223e-05
x1.vss.n1423                       1.22301e-05
x1.vss.n1422                       1.22301e-05
x1.vss.n1421                         1.223e-05
x1.vss.n1420                         1.223e-05
x1.vss.n1419                       1.22301e-05
x1.vss.n1418                       1.22301e-05
x1.vss.n1417                         1.223e-05
x1.vss.n1416                         1.223e-05
x1.vss.n1415                       1.22301e-05
x1.vss.n1414                         1.223e-05
x1.vss.n1413                         1.223e-05
x1.vss.n1412                         1.223e-05
x1.vss.n1411                         1.223e-05
x1.vss.n1410                         1.223e-05
x1.vss.n1409                         1.223e-05
x1.vss.n1408                         1.223e-05
x1.vss.n1407                         1.223e-05
x1.vss.n1406                         1.223e-05
x1.vss.n1405                         1.223e-05
x1.vss.n1404                       1.22299e-05
x1.vss.n1403                         1.223e-05
x1.vss.n1402                         1.223e-05
x1.vss.n1401                       1.22299e-05
x1.vss.n1400                       1.22299e-05
x1.vss.n1399                         1.223e-05
x1.vss.n1398                         1.223e-05
x1.vss.n1397                       1.22298e-05
x1.vss.n1396                       1.22298e-05
x1.vss.n1395                       1.22299e-05
x1.vss.n1394                       1.22299e-05
x1.vss.n1393                       1.22298e-05
x1.vss.n1392                       1.22297e-05
x1.vss.n1391                       1.22299e-05
x1.vss.n1390                       1.22299e-05
x1.vss.n1389                       1.22297e-05
x1.vss.n1388                       1.22296e-05
x1.vss.n1387                       1.22298e-05
x1.vss.n1386                       1.22298e-05
x1.vss.n1385                       1.22295e-05
x1.vss.n1384                       1.22294e-05
x1.vss.n1383                       1.22297e-05
x1.vss.n1382                       1.22297e-05
x1.vss.n1381                       1.22293e-05
x1.vss.n1380                       1.22292e-05
x1.vss.n1379                       1.22296e-05
x1.vss.n1378                        1.2229e-05
x1.vss.n1377                       1.22285e-05
x1.vss.n1375                       1.22286e-05
x1.vss.n724                        1.22283e-05
x1.vss.n1364                       1.22281e-05
x1.vss.n725                        1.22284e-05
x1.vss.n1366                       1.22281e-05
x1.vss.n1365                       1.22279e-05
x1.vss.n1363                       1.22277e-05
x1.vss.n730                        1.22279e-05
x1.vss.n1362                       1.22275e-05
x1.vss.n1361                       1.22276e-05
x1.vss.n732                        1.22273e-05
x1.vss.n731                        1.22272e-05
x1.vss.n1352                       1.22271e-05
x1.vss.n1351                        1.2227e-05
x1.vss.n1350                       1.22267e-05
x1.vss.n737                        1.22268e-05
x1.vss.n1349                       1.22265e-05
x1.vss.n1348                       1.22266e-05
x1.vss.n739                        1.22263e-05
x1.vss.n738                        1.22263e-05
x1.vss.n1339                       1.22261e-05
x1.vss.n1338                        1.2226e-05
x1.vss.n1337                       1.22258e-05
x1.vss.n744                        1.22258e-05
x1.vss.n1336                       1.22255e-05
x1.vss.n1335                       1.22256e-05
x1.vss.n746                        1.22253e-05
x1.vss.n745                        1.22252e-05
x1.vss.n1326                       1.22251e-05
x1.vss.n1325                        1.2225e-05
x1.vss.n1324                       1.22247e-05
x1.vss.n751                        1.22248e-05
x1.vss.n1323                       1.22245e-05
x1.vss.n1322                       1.22245e-05
x1.vss.n753                        1.22243e-05
x1.vss.n752                        1.22242e-05
x1.vss.n1314                        1.2224e-05
x1.vss.n1313                       1.22239e-05
x1.vss.n1312                       1.22236e-05
x1.vss.n759                        1.22238e-05
x1.vss.n1311                       1.22234e-05
x1.vss.n1310                       1.22235e-05
x1.vss.n761                        1.22232e-05
x1.vss.n760                        1.22231e-05
x1.vss.n1302                        1.2223e-05
x1.vss.n1301                       1.22228e-05
x1.vss.n1300                       1.22225e-05
x1.vss.n767                        1.22227e-05
x1.vss.n1299                       1.22221e-05
x1.vss.n1298                       1.22224e-05
x1.vss.n769                        1.22221e-05
x1.vss.n768                        1.22218e-05
x1.vss.n1290                       1.22218e-05
x1.vss.n1289                       1.22215e-05
x1.vss.n1288                       1.22211e-05
x1.vss.n775                        1.22215e-05
x1.vss.n1287                       1.22207e-05
x1.vss.n1286                       1.22212e-05
x1.vss.n777                        1.22209e-05
x1.vss.n776                        1.22203e-05
x1.vss.n1278                       1.22206e-05
x1.vss.n1277                       1.22199e-05
x1.vss.n1276                       1.22195e-05
x1.vss.n783                        1.22202e-05
x1.vss.n1275                        1.2219e-05
x1.vss.n1274                       1.22199e-05
x1.vss.n785                        1.22195e-05
x1.vss.n784                        1.22185e-05
x1.vss.n1266                       1.22191e-05
x1.vss.n1265                       1.22179e-05
x1.vss.n1264                       1.22173e-05
x1.vss.n790                        1.22187e-05
x1.vss.n1263                       1.22166e-05
x1.vss.n1262                       1.22183e-05
x1.vss.n792                        1.22179e-05
x1.vss.n791                        1.22158e-05
x1.vss.n1254                       1.22174e-05
x1.vss.n1253                       1.22149e-05
x1.vss.n1252                        1.2214e-05
x1.vss.n798                        1.22169e-05
x1.vss.n1251                       1.22129e-05
x1.vss.n1250                       1.22163e-05
x1.vss.n800                        1.22157e-05
x1.vss.n799                        1.22116e-05
x1.vss.n1242                       1.22151e-05
x1.vss.n1241                       1.22102e-05
x1.vss.n1240                       1.22086e-05
x1.vss.n806                        1.22144e-05
x1.vss.n1239                       1.22067e-05
x1.vss.n1238                       1.22136e-05
x1.vss.n808                        1.22128e-05
x1.vss.n807                        1.22045e-05
x1.vss.n1230                       1.22119e-05
x1.vss.n1229                       1.22019e-05
x1.vss.n1228                       1.21989e-05
x1.vss.n814                         1.2211e-05
x1.vss.n1227                       1.21954e-05
x1.vss.n1226                       1.22099e-05
x1.vss.n1225                       1.22246e-05
x1.vss.n816                        1.22088e-05
x1.vss.n815                        1.21912e-05
x1.vss.n817                        1.22265e-05
x1.vss.n1215                       1.22076e-05
x1.vss.n1214                       1.21863e-05
x1.vss.n1216                       1.22291e-05
x1.vss.n1213                       1.21805e-05
x1.vss.n823                        1.22063e-05
x1.vss.n821                        1.22326e-05
x1.vss.n1212                       1.21735e-05
x1.vss.n1210                        1.2237e-05
x1.vss.n824                        1.21438e-05
x1.vss.n1104                        1.2197e-05
x1.vss.n1101                       1.21401e-05
x1.vss.n1106                       1.21547e-05
x1.vss.n1105                       1.22015e-05
x1.vss.n1107                       1.21673e-05
x1.vss.n868                         1.2207e-05
x1.vss.n1109                       1.22122e-05
x1.vss.n1108                       1.21782e-05
x1.vss.n1111                       1.22168e-05
x1.vss.n866                        1.21876e-05
x1.vss.n1113                       1.21957e-05
x1.vss.n1112                       1.22209e-05
x1.vss.n1114                       1.22027e-05
x1.vss.n865                        1.22245e-05
x1.vss.n1116                       1.22275e-05
x1.vss.n1115                       1.22087e-05
x1.vss.n1118                       1.22302e-05
x1.vss.n863                        1.22139e-05
x1.vss.n1120                       1.22184e-05
x1.vss.n1119                       1.22325e-05
x1.vss.n1121                       1.22223e-05
x1.vss.n862                        1.22344e-05
x1.vss.n1123                       1.22361e-05
x1.vss.n1122                       1.22257e-05
x1.vss.n1125                       1.22376e-05
x1.vss.n860                        1.22286e-05
x1.vss.n1127                       1.22311e-05
x1.vss.n1126                       1.22389e-05
x1.vss.n1128                       1.22332e-05
x1.vss.n859                          1.224e-05
x1.vss.n1130                       1.22409e-05
x1.vss.n1129                       1.22351e-05
x1.vss.n1132                       1.22418e-05
x1.vss.n857                        1.22367e-05
x1.vss.n1134                       1.22381e-05
x1.vss.n1133                       1.22425e-05
x1.vss.n1135                       1.22393e-05
x1.vss.n856                        1.22431e-05
x1.vss.n1137                       1.22436e-05
x1.vss.n1136                       1.22404e-05
x1.vss.n1139                       1.22441e-05
x1.vss.n854                        1.22412e-05
x1.vss.n1141                        1.2242e-05
x1.vss.n1140                       1.22444e-05
x1.vss.n1142                       1.22427e-05
x1.vss.n853                        1.22448e-05
x1.vss.n1144                       1.22451e-05
x1.vss.n1143                       1.22433e-05
x1.vss.n1146                       1.22453e-05
x1.vss.n851                        1.22437e-05
x1.vss.n1148                       1.22442e-05
x1.vss.n1147                       1.22455e-05
x1.vss.n1149                       1.22445e-05
x1.vss.n850                        1.22457e-05
x1.vss.n1151                       1.22459e-05
x1.vss.n1150                       1.22448e-05
x1.vss.n1153                        1.2246e-05
x1.vss.n848                        1.22451e-05
x1.vss.n1155                       1.22453e-05
x1.vss.n1154                       1.22461e-05
x1.vss.n1156                       1.22455e-05
x1.vss.n847                        1.22462e-05
x1.vss.n1158                       1.22463e-05
x1.vss.n1157                       1.22457e-05
x1.vss.n1160                       1.22464e-05
x1.vss.n845                        1.22458e-05
x1.vss.n1162                       1.22459e-05
x1.vss.n1161                       1.22464e-05
x1.vss.n1163                        1.2246e-05
x1.vss.n844                        1.22465e-05
x1.vss.n1165                       1.22465e-05
x1.vss.n1164                        1.2246e-05
x1.vss.n1167                       1.22465e-05
x1.vss.n842                        1.22461e-05
x1.vss.n1169                       1.22461e-05
x1.vss.n1168                       1.22465e-05
x1.vss.n1170                       1.22461e-05
x1.vss.n841                        1.22465e-05
x1.vss.n1172                       1.22465e-05
x1.vss.n1171                       1.22461e-05
x1.vss.n1174                       1.22465e-05
x1.vss.n839                        1.22461e-05
x1.vss.n1176                        1.2246e-05
x1.vss.n1175                       1.22465e-05
x1.vss.n1177                       1.22459e-05
x1.vss.n838                        1.22464e-05
x1.vss.n1179                       1.22464e-05
x1.vss.n1178                       1.22458e-05
x1.vss.n1181                       1.22463e-05
x1.vss.n836                        1.22457e-05
x1.vss.n1183                       1.22456e-05
x1.vss.n1182                       1.22463e-05
x1.vss.n1184                       1.22454e-05
x1.vss.n835                        1.22462e-05
x1.vss.n1186                       1.22461e-05
x1.vss.n1185                       1.22452e-05
x1.vss.n1188                       1.22459e-05
x1.vss.n833                         1.2245e-05
x1.vss.n1190                       1.22447e-05
x1.vss.n1189                       1.22458e-05
x1.vss.n1191                       1.22443e-05
x1.vss.n832                        1.22456e-05
x1.vss.n1193                       1.22454e-05
x1.vss.n1192                       1.22439e-05
x1.vss.n1195                       1.22452e-05
x1.vss.n830                        1.22435e-05
x1.vss.n1197                       1.22429e-05
x1.vss.n1196                       1.22449e-05
x1.vss.n1198                       1.22423e-05
x1.vss.n829                        1.22446e-05
x1.vss.n1200                       1.22442e-05
x1.vss.n1199                       1.22416e-05
x1.vss.n1202                       1.22437e-05
x1.vss.n827                        1.22407e-05
x1.vss.n1204                       1.22398e-05
x1.vss.n1203                       1.22431e-05
x1.vss.n1205                       1.22387e-05
x1.vss.n671                         1.2247e-05
x1.vss.n2334                       4.86819e-05
x1.vss.n168                        4.84559e-05
x1.vss.n169                        4.83676e-05
x1.vss.n170                         4.8303e-05
x1.vss.n171                        4.82556e-05
x1.vss.n172                        4.82211e-05
x1.vss.n173                        4.81966e-05
x1.vss.n174                          4.818e-05
x1.vss.n175                        4.81698e-05
x1.vss.n176                        4.81652e-05
x1.vss.n177                        4.81657e-05
x1.vss.n178                        4.81714e-05
x1.vss.n179                        4.81828e-05
x1.vss.n180                        4.82009e-05
x1.vss.n181                        4.82272e-05
x1.vss.n182                        4.82641e-05
x1.vss.n183                        4.83146e-05
x1.vss.n184                        4.83833e-05
x1.vss.n185                        4.84772e-05
x1.vss.n186                        4.86131e-05
x1.vss.n1717                       5.84172e-05
x1.vss.n1716                        5.8713e-05
x1.vss.n1637                        5.8668e-05
x1.vss.n1636                       5.86105e-05
x1.vss.n1635                       5.85435e-05
x1.vss.n1634                       5.85096e-05
x1.vss.n1633                       5.84837e-05
x1.vss.n1632                       5.84635e-05
x1.vss.n1631                       5.84473e-05
x1.vss.n1630                       5.84337e-05
x1.vss.n1629                       5.84216e-05
x1.vss.n1628                       5.84098e-05
x1.vss.n1627                       5.83974e-05
x1.vss.n1626                       5.83832e-05
x1.vss.n1625                       5.83661e-05
x1.vss.n1624                       5.83338e-05
x1.vss.n1623                       5.83051e-05
x1.vss.n1622                       5.82666e-05
x1.vss.n1621                        5.8215e-05
x1.vss.n1620                       5.81445e-05
x1.vss.n1619                       5.80381e-05
x1.vss.n1887                       5.86857e-05
x1.vss.n1530                       5.86857e-05
x1.vss.n2091                       1.29777e-05
x1.vss.n678                        1.29504e-05
x1.vss.n679                        1.29394e-05
x1.vss.n680                        1.29309e-05
x1.vss.n681                        1.29238e-05
x1.vss.n682                        1.29177e-05
x1.vss.n683                        1.29119e-05
x1.vss.n684                         1.2906e-05
x1.vss.n685                        1.28995e-05
x1.vss.n686                        1.28918e-05
x1.vss.n687                        1.28822e-05
x1.vss.n688                        1.28699e-05
x1.vss.n689                        1.28536e-05
x1.vss.n2093                       1.28301e-05
x1.vss.n1976                       1.43195e-05
x1.vss.n1902                       1.43056e-05
x1.vss.n1901                       1.43021e-05
x1.vss.n1900                          1.43e-05
x1.vss.n1899                       1.42982e-05
x1.vss.n1898                       1.42964e-05
x1.vss.n1897                       1.42946e-05
x1.vss.n1896                       1.42924e-05
x1.vss.n1895                       1.42899e-05
x1.vss.n1894                       1.42866e-05
x1.vss.n1893                       1.42824e-05
x1.vss.n1892                       1.42769e-05
x1.vss.n1891                       1.42695e-05
x1.vss.n1890                       1.42594e-05
x1.vss.n1889                       1.42428e-05
x1.vss.n2124                       1.34074e-05
x1.vss.n321                        1.33856e-05
x1.vss.n322                        1.33768e-05
x1.vss.n323                        1.33704e-05
x1.vss.n324                        1.33656e-05
x1.vss.n325                         1.3362e-05
x1.vss.n326                        1.33594e-05
x1.vss.n327                        1.33575e-05
x1.vss.n328                        1.33562e-05
x1.vss.n329                        1.33553e-05
x1.vss.n330                        1.33548e-05
x1.vss.n331                        1.33547e-05
x1.vss.n332                        1.33548e-05
x1.vss.n333                        1.33553e-05
x1.vss.n334                        1.33561e-05
x1.vss.n335                        1.33573e-05
x1.vss.n336                        1.33591e-05
x1.vss.n337                        1.33616e-05
x1.vss.n338                         1.3365e-05
x1.vss.n339                        1.33696e-05
x1.vss.n340                        1.33759e-05
x1.vss.n341                        1.33843e-05
x1.vss.n342                        1.33964e-05
x1.vss.n210                        1.53116e-05
x1.vss.n209                        1.54847e-05
x1.vss.n208                        1.57615e-05
x1.vss.n207                        1.59836e-05
x1.vss.n206                        1.61494e-05
x1.vss.n205                         1.6271e-05
x1.vss.n204                        1.64028e-05
x1.vss.n203                        1.64679e-05
x1.vss.n202                        1.65162e-05
x1.vss.n201                        1.65517e-05
x1.vss.n200                        1.65776e-05
x1.vss.n199                        1.65961e-05
x1.vss.n198                        1.66087e-05
x1.vss.n197                        1.66167e-05
x1.vss.n196                        1.66206e-05
x1.vss.n195                        1.66209e-05
x1.vss.n194                        1.66175e-05
x1.vss.n193                        1.66064e-05
x1.vss.n192                        1.65941e-05
x1.vss.n191                        1.65758e-05
x1.vss.n190                        1.65498e-05
x1.vss.n189                        1.65125e-05
x1.vss.n188                        1.64488e-05
x1.vss.n2106                        1.2714e-05
x1.vss.n670                        1.26516e-05
x1.vss.n1964                       1.44232e-05
x1.vss.n239                        1.45037e-05
x1.vss.n1969                       1.44329e-05
x1.vss.n1963                       1.44243e-05
x1.vss.n1495                       1.22297e-05
x1.vss.n691                        1.22298e-05
x1.vss.n692                        1.22299e-05
x1.vss.n693                          1.223e-05
x1.vss.n694                          1.223e-05
x1.vss.n695                          1.223e-05
x1.vss.n696                          1.223e-05
x1.vss.n697                          1.223e-05
x1.vss.n698                        1.22301e-05
x1.vss.n699                        1.22301e-05
x1.vss.n700                        1.22301e-05
x1.vss.n701                        1.22301e-05
x1.vss.n702                        1.22301e-05
x1.vss.n703                        1.22301e-05
x1.vss.n704                        1.22301e-05
x1.vss.n705                        1.22301e-05
x1.vss.n706                        1.22301e-05
x1.vss.n707                        1.22301e-05
x1.vss.n708                        1.22301e-05
x1.vss.n709                        1.22301e-05
x1.vss.n710                        1.22301e-05
x1.vss.n711                          1.223e-05
x1.vss.n712                          1.223e-05
x1.vss.n713                          1.223e-05
x1.vss.n714                          1.223e-05
x1.vss.n715                          1.223e-05
x1.vss.n716                        1.22299e-05
x1.vss.n717                        1.22298e-05
x1.vss.n718                        1.22298e-05
x1.vss.n1103                       1.22096e-05
x1.vss.n1102                        1.2215e-05
x1.vss.n1110                       1.22227e-05
x1.vss.n867                        1.22288e-05
x1.vss.n1117                       1.22334e-05
x1.vss.n864                        1.22369e-05
x1.vss.n1124                       1.22394e-05
x1.vss.n861                        1.22413e-05
x1.vss.n1131                       1.22428e-05
x1.vss.n858                        1.22438e-05
x1.vss.n1138                       1.22446e-05
x1.vss.n855                        1.22452e-05
x1.vss.n1145                       1.22456e-05
x1.vss.n852                         1.2246e-05
x1.vss.n1152                       1.22462e-05
x1.vss.n849                        1.22464e-05
x1.vss.n1159                       1.22465e-05
x1.vss.n846                        1.22466e-05
x1.vss.n1166                       1.22466e-05
x1.vss.n843                        1.22466e-05
x1.vss.n1173                       1.22466e-05
x1.vss.n840                        1.22466e-05
x1.vss.n1180                       1.22465e-05
x1.vss.n837                        1.22464e-05
x1.vss.n1187                       1.22462e-05
x1.vss.n834                         1.2246e-05
x1.vss.n1194                       1.22457e-05
x1.vss.n831                        1.22453e-05
x1.vss.n1201                       1.22447e-05
x1.vss.n828                        1.22437e-05
x1.vss.n484                        1.20915e-05
x1.vss.n485                        1.20915e-05
x1.vss.n486                        1.20915e-05
x1.vss.n487                        1.20915e-05
x1.vss.n488                        1.20915e-05
x1.vss.n489                        1.20915e-05
x1.vss.n490                        1.20915e-05
x1.vss.n491                        1.20915e-05
x1.vss.n492                        1.20915e-05
x1.vss.n493                        1.20915e-05
x1.vss.n494                        1.20915e-05
x1.vss.n495                        1.20915e-05
x1.vss.n496                        1.20915e-05
x1.vss.n497                        1.20915e-05
x1.vss.n462                        1.20915e-05
x1.vss.n464                        1.20915e-05
x1.vss.n466                        1.20915e-05
x1.vss.n468                        1.20915e-05
x1.vss.n470                        1.20915e-05
x1.vss.n472                        1.20915e-05
x1.vss.n474                        1.20915e-05
x1.vss.n907                        1.22116e-05
x1.vss.n914                        1.22118e-05
x1.vss.n927                        1.22121e-05
x1.vss.n929                        1.22121e-05
x1.vss.n931                        1.22121e-05
x1.vss.n933                        1.22121e-05
x1.vss.n935                        1.22121e-05
x1.vss.n940                        1.22118e-05
x1.vss.n941                        1.22118e-05
x1.vss.n942                        1.22117e-05
x1.vss.n943                        1.22117e-05
x1.vss.n944                        1.22117e-05
x1.vss.n945                        1.22117e-05
x1.vss.n946                        1.22116e-05
x1.vss.n947                        1.22116e-05
x1.vss.n948                        1.22116e-05
x1.vss.n949                        1.22116e-05
x1.vss.n102                        6.19813e-05
x1.vss.n66                         5.73176e-05
x1.vss.n65                         5.61665e-05
x1.vss.n1077                       1.21171e-05
x1.vss.n1076                       1.21171e-05
x1.vss.n1075                       1.21171e-05
x1.vss.n1074                       1.21171e-05
x1.vss.n1073                       1.21171e-05
x1.vss.n1072                       1.21171e-05
x1.vss.n1071                       1.21171e-05
x1.vss.n1070                       1.21171e-05
x1.vss.n1069                       1.21171e-05
x1.vss.n1068                       1.21171e-05
x1.vss.n1067                       1.21171e-05
x1.vss.n1066                       1.21171e-05
x1.vss.n1065                       1.21171e-05
x1.vss.n1064                       1.21171e-05
x1.vss.n1041                       1.21171e-05
x1.vss.n1039                       1.21171e-05
x1.vss.n1037                       1.21171e-05
x1.vss.n1035                       1.21171e-05
x1.vss.n1033                       1.21171e-05
x1.vss.n1031                       1.21171e-05
x1.vss.n1029                       1.21171e-05
x1.vss.n463                        1.20915e-05
x1.vss.n465                        1.20915e-05
x1.vss.n467                        1.20915e-05
x1.vss.n469                        1.20915e-05
x1.vss.n471                        1.20915e-05
x1.vss.n473                        1.20915e-05
x1.vss.n475                        1.20915e-05
x1.vss.n917                         1.2212e-05
x1.vss.n924                        1.22121e-05
x1.vss.n926                        1.22121e-05
x1.vss.n928                        1.22121e-05
x1.vss.n930                        1.22121e-05
x1.vss.n932                        1.22121e-05
x1.vss.n934                        1.22121e-05
x1.vss.n101                        6.26159e-05
x1.vss.n1042                       1.21171e-05
x1.vss.n1040                       1.21171e-05
x1.vss.n1038                       1.21171e-05
x1.vss.n1036                       1.21171e-05
x1.vss.n1034                       1.21171e-05
x1.vss.n1032                       1.21171e-05
x1.vss.n1030                       1.21171e-05
x1.vss.n1028                       1.21171e-05
x1.vss.n1022                       1.21171e-05
x1.vss.n1021                       1.21171e-05
x1.vss.n1048                       1.21171e-05
x1.vss.n995                        1.21171e-05
x1.vss.n973                        1.21171e-05
x1.vss.n971                        1.21171e-05
x1.vss.n1002                       1.21171e-05
x1.vss.n967                        1.21171e-05
x1.vss.n1020                       1.21171e-05
x1.vss.n1052                       1.21171e-05
x1.vss.n1051                       1.21171e-05
x1.vss.n1049                       1.21171e-05
x1.vss.n994                        1.21171e-05
x1.vss.n974                        1.21171e-05
x1.vss.n1003                       1.21171e-05
x1.vss.n925                        1.22121e-05
x1.vss.n936                         1.2212e-05
x1.vss.n939                        1.22118e-05
x1.vss.n950                        1.22116e-05
x1.vss.n52                         5.33177e-05
x1.vss.n53                         5.40817e-05
x1.vss.n57                         5.42542e-05
x1.vss.n58                         5.49429e-05
x1.vss.n68                         5.78129e-05
x1.vss.n69                         5.83507e-05
x1.vss.n72                         5.84695e-05
x1.vss.n73                         5.89322e-05
x1.vss.n24                         6.34234e-05
x1.vss.n22                          6.3219e-05
x1.vss.n98                         6.31615e-05
x1.vss.n99                          6.2882e-05
x1.vss.n106                        6.17227e-05
x1.vss.n107                        6.13678e-05
x1.vss.n14                         6.12745e-05
x1.vss.n12                         6.08441e-05
x1.vss.n118                         6.0733e-05
x1.vss.n119                        6.02273e-05
x1.vss.n89                         6.34629e-05
x1.vss.n88                         6.35538e-05
x1.vss.n76                         5.90331e-05
x1.vss.n29                         5.92788e-05
x1.vss.n61                         5.50974e-05
x1.vss.n41                         5.57106e-05
x1.vss.n1096                       1.21171e-05
x1.vss.n1095                       1.21171e-05
x1.vss.n1061                       1.21171e-05
x1.vss.n1062                       1.21171e-05
x1.vss.n1079                       1.21171e-05
x1.vss.n1080                       1.21171e-05
x1.vss.n1058                       1.21171e-05
x1.vss.n1057                       1.21171e-05
x1.vss.n1043                       1.21171e-05
x1.vss.n1016                       1.21171e-05
x1.vss.n1015                       1.21171e-05
x1.vss.n483                        1.20915e-05
x1.vss.n461                        1.20915e-05
x1.vss.n962                        1.21171e-05
x1.vss.n476                        1.20915e-05
