
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_38/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n1440                       1.22235e-05
x1.vss.n1439                       1.22235e-05
x1.vss.n1438                       1.22235e-05
x1.vss.n1437                       1.22235e-05
x1.vss.n1436                       1.22235e-05
x1.vss.n1435                       1.22235e-05
x1.vss.n1434                       1.22235e-05
x1.vss.n1433                       1.22235e-05
x1.vss.n1432                       1.22235e-05
x1.vss.n1431                       1.22235e-05
x1.vss.n1430                       1.22235e-05
x1.vss.n1429                       1.22235e-05
x1.vss.n1428                       1.22235e-05
x1.vss.n1427                       1.22235e-05
x1.vss.n1426                       1.22235e-05
x1.vss.n1425                       1.22235e-05
x1.vss.n1424                       1.22235e-05
x1.vss.n1423                       1.22235e-05
x1.vss.n1422                       1.22235e-05
x1.vss.n1421                       1.22235e-05
x1.vss.n1420                       1.22235e-05
x1.vss.n1419                       1.22235e-05
x1.vss.n1418                       1.22235e-05
x1.vss.n1417                       1.22235e-05
x1.vss.n1416                       1.22235e-05
x1.vss.n1415                       1.22235e-05
x1.vss.n1414                       1.22235e-05
x1.vss.n1413                       1.22235e-05
x1.vss.n1412                       1.22235e-05
x1.vss.n1411                       1.22235e-05
x1.vss.n1410                       1.22235e-05
x1.vss.n1409                       1.22234e-05
x1.vss.n1408                       1.22234e-05
x1.vss.n1407                       1.22235e-05
x1.vss.n1406                       1.22235e-05
x1.vss.n1405                       1.22234e-05
x1.vss.n1404                       1.22234e-05
x1.vss.n1403                       1.22235e-05
x1.vss.n1402                       1.22235e-05
x1.vss.n1401                       1.22234e-05
x1.vss.n1400                       1.22233e-05
x1.vss.n1399                       1.22234e-05
x1.vss.n1398                       1.22234e-05
x1.vss.n1397                       1.22233e-05
x1.vss.n1396                       1.22233e-05
x1.vss.n1395                       1.22234e-05
x1.vss.n1394                       1.22234e-05
x1.vss.n1393                       1.22232e-05
x1.vss.n1392                       1.22232e-05
x1.vss.n1391                       1.22234e-05
x1.vss.n1390                       1.22233e-05
x1.vss.n1389                       1.22231e-05
x1.vss.n1388                       1.22231e-05
x1.vss.n1387                       1.22233e-05
x1.vss.n1386                       1.22233e-05
x1.vss.n1385                        1.2223e-05
x1.vss.n1384                       1.22229e-05
x1.vss.n1383                       1.22232e-05
x1.vss.n1382                       1.22232e-05
x1.vss.n1381                       1.22228e-05
x1.vss.n1380                       1.22227e-05
x1.vss.n1379                       1.22231e-05
x1.vss.n1378                       1.22225e-05
x1.vss.n1377                       1.22219e-05
x1.vss.n1375                       1.22221e-05
x1.vss.n724                        1.22218e-05
x1.vss.n1364                       1.22216e-05
x1.vss.n725                        1.22218e-05
x1.vss.n1366                       1.22216e-05
x1.vss.n1365                       1.22214e-05
x1.vss.n1363                       1.22211e-05
x1.vss.n730                        1.22213e-05
x1.vss.n1362                       1.22209e-05
x1.vss.n1361                       1.22211e-05
x1.vss.n732                        1.22208e-05
x1.vss.n731                        1.22207e-05
x1.vss.n1352                       1.22205e-05
x1.vss.n1351                       1.22204e-05
x1.vss.n1350                       1.22202e-05
x1.vss.n737                        1.22203e-05
x1.vss.n1349                         1.222e-05
x1.vss.n1348                         1.222e-05
x1.vss.n739                        1.22198e-05
x1.vss.n738                        1.22197e-05
x1.vss.n1339                       1.22195e-05
x1.vss.n1338                       1.22195e-05
x1.vss.n1337                       1.22192e-05
x1.vss.n744                        1.22193e-05
x1.vss.n1336                        1.2219e-05
x1.vss.n1335                        1.2219e-05
x1.vss.n746                        1.22188e-05
x1.vss.n745                        1.22187e-05
x1.vss.n1326                       1.22185e-05
x1.vss.n1325                       1.22185e-05
x1.vss.n1324                       1.22182e-05
x1.vss.n751                        1.22183e-05
x1.vss.n1323                       1.22179e-05
x1.vss.n1322                        1.2218e-05
x1.vss.n753                        1.22178e-05
x1.vss.n752                        1.22177e-05
x1.vss.n1314                       1.22175e-05
x1.vss.n1313                       1.22174e-05
x1.vss.n1312                       1.22171e-05
x1.vss.n759                        1.22172e-05
x1.vss.n1311                       1.22168e-05
x1.vss.n1310                        1.2217e-05
x1.vss.n761                        1.22167e-05
x1.vss.n760                        1.22165e-05
x1.vss.n1302                       1.22164e-05
x1.vss.n1301                       1.22162e-05
x1.vss.n1300                       1.22159e-05
x1.vss.n767                        1.22161e-05
x1.vss.n1299                       1.22156e-05
x1.vss.n1298                       1.22159e-05
x1.vss.n769                        1.22156e-05
x1.vss.n768                        1.22153e-05
x1.vss.n1290                       1.22153e-05
x1.vss.n1289                       1.22149e-05
x1.vss.n1288                       1.22146e-05
x1.vss.n775                         1.2215e-05
x1.vss.n1287                       1.22142e-05
x1.vss.n1286                       1.22147e-05
x1.vss.n777                        1.22144e-05
x1.vss.n776                        1.22138e-05
x1.vss.n1278                        1.2214e-05
x1.vss.n1277                       1.22134e-05
x1.vss.n1276                       1.22129e-05
x1.vss.n783                        1.22137e-05
x1.vss.n1275                       1.22124e-05
x1.vss.n1274                       1.22134e-05
x1.vss.n785                         1.2213e-05
x1.vss.n784                        1.22119e-05
x1.vss.n1266                       1.22126e-05
x1.vss.n1265                       1.22113e-05
x1.vss.n1264                       1.22107e-05
x1.vss.n790                        1.22122e-05
x1.vss.n1263                         1.221e-05
x1.vss.n1262                       1.22118e-05
x1.vss.n792                        1.22113e-05
x1.vss.n791                        1.22092e-05
x1.vss.n1254                       1.22108e-05
x1.vss.n1253                       1.22084e-05
x1.vss.n1252                       1.22074e-05
x1.vss.n798                        1.22103e-05
x1.vss.n1251                       1.22063e-05
x1.vss.n1250                       1.22098e-05
x1.vss.n800                        1.22092e-05
x1.vss.n799                        1.22051e-05
x1.vss.n1242                       1.22085e-05
x1.vss.n1241                       1.22037e-05
x1.vss.n1240                        1.2202e-05
x1.vss.n806                        1.22078e-05
x1.vss.n1239                       1.22001e-05
x1.vss.n1238                       1.22071e-05
x1.vss.n808                        1.22063e-05
x1.vss.n807                        1.21979e-05
x1.vss.n1230                       1.22054e-05
x1.vss.n1229                       1.21954e-05
x1.vss.n1228                       1.21924e-05
x1.vss.n814                        1.22044e-05
x1.vss.n1227                       1.21889e-05
x1.vss.n1226                       1.22034e-05
x1.vss.n1225                        1.2218e-05
x1.vss.n816                        1.22023e-05
x1.vss.n815                        1.21847e-05
x1.vss.n817                          1.222e-05
x1.vss.n1215                       1.22011e-05
x1.vss.n1214                       1.21798e-05
x1.vss.n1216                       1.22226e-05
x1.vss.n1213                       1.21739e-05
x1.vss.n823                        1.21998e-05
x1.vss.n821                         1.2226e-05
x1.vss.n1212                       1.21669e-05
x1.vss.n1210                       1.22305e-05
x1.vss.n824                        1.21373e-05
x1.vss.n1104                       1.21904e-05
x1.vss.n1101                       1.21336e-05
x1.vss.n1106                       1.21482e-05
x1.vss.n1105                        1.2195e-05
x1.vss.n1107                       1.21608e-05
x1.vss.n868                        1.22004e-05
x1.vss.n1109                       1.22056e-05
x1.vss.n1108                       1.21717e-05
x1.vss.n1111                       1.22103e-05
x1.vss.n866                         1.2181e-05
x1.vss.n1113                       1.21891e-05
x1.vss.n1112                       1.22144e-05
x1.vss.n1114                       1.21961e-05
x1.vss.n865                        1.22179e-05
x1.vss.n1116                        1.2221e-05
x1.vss.n1115                       1.22022e-05
x1.vss.n1118                       1.22236e-05
x1.vss.n863                        1.22074e-05
x1.vss.n1120                       1.22119e-05
x1.vss.n1119                       1.22259e-05
x1.vss.n1121                       1.22158e-05
x1.vss.n862                        1.22279e-05
x1.vss.n1123                       1.22296e-05
x1.vss.n1122                       1.22191e-05
x1.vss.n1125                       1.22311e-05
x1.vss.n860                         1.2222e-05
x1.vss.n1127                       1.22245e-05
x1.vss.n1126                       1.22324e-05
x1.vss.n1128                       1.22267e-05
x1.vss.n859                        1.22335e-05
x1.vss.n1130                       1.22344e-05
x1.vss.n1129                       1.22286e-05
x1.vss.n1132                       1.22352e-05
x1.vss.n857                        1.22302e-05
x1.vss.n1134                       1.22316e-05
x1.vss.n1133                       1.22359e-05
x1.vss.n1135                       1.22328e-05
x1.vss.n856                        1.22365e-05
x1.vss.n1137                       1.22371e-05
x1.vss.n1136                       1.22338e-05
x1.vss.n1139                       1.22375e-05
x1.vss.n854                        1.22347e-05
x1.vss.n1141                       1.22355e-05
x1.vss.n1140                       1.22379e-05
x1.vss.n1142                       1.22361e-05
x1.vss.n853                        1.22382e-05
x1.vss.n1144                       1.22385e-05
x1.vss.n1143                       1.22367e-05
x1.vss.n1146                       1.22388e-05
x1.vss.n851                        1.22372e-05
x1.vss.n1148                       1.22376e-05
x1.vss.n1147                        1.2239e-05
x1.vss.n1149                        1.2238e-05
x1.vss.n850                        1.22392e-05
x1.vss.n1151                       1.22393e-05
x1.vss.n1150                       1.22383e-05
x1.vss.n1153                       1.22395e-05
x1.vss.n848                        1.22386e-05
x1.vss.n1155                       1.22388e-05
x1.vss.n1154                       1.22396e-05
x1.vss.n1156                        1.2239e-05
x1.vss.n847                        1.22397e-05
x1.vss.n1158                       1.22398e-05
x1.vss.n1157                       1.22391e-05
x1.vss.n1160                       1.22398e-05
x1.vss.n845                        1.22393e-05
x1.vss.n1162                       1.22394e-05
x1.vss.n1161                       1.22399e-05
x1.vss.n1163                       1.22394e-05
x1.vss.n844                        1.22399e-05
x1.vss.n1165                         1.224e-05
x1.vss.n1164                       1.22395e-05
x1.vss.n1167                         1.224e-05
x1.vss.n842                        1.22395e-05
x1.vss.n1169                       1.22396e-05
x1.vss.n1168                         1.224e-05
x1.vss.n1170                       1.22396e-05
x1.vss.n841                          1.224e-05
x1.vss.n1172                         1.224e-05
x1.vss.n1171                       1.22396e-05
x1.vss.n1174                         1.224e-05
x1.vss.n839                        1.22395e-05
x1.vss.n1176                       1.22395e-05
x1.vss.n1175                       1.22399e-05
x1.vss.n1177                       1.22394e-05
x1.vss.n838                        1.22399e-05
x1.vss.n1179                       1.22399e-05
x1.vss.n1178                       1.22393e-05
x1.vss.n1181                       1.22398e-05
x1.vss.n836                        1.22392e-05
x1.vss.n1183                        1.2239e-05
x1.vss.n1182                       1.22397e-05
x1.vss.n1184                       1.22389e-05
x1.vss.n835                        1.22396e-05
x1.vss.n1186                       1.22395e-05
x1.vss.n1185                       1.22387e-05
x1.vss.n1188                       1.22394e-05
x1.vss.n833                        1.22384e-05
x1.vss.n1190                       1.22381e-05
x1.vss.n1189                       1.22393e-05
x1.vss.n1191                       1.22378e-05
x1.vss.n832                        1.22391e-05
x1.vss.n1193                       1.22389e-05
x1.vss.n1192                       1.22374e-05
x1.vss.n1195                       1.22386e-05
x1.vss.n830                        1.22369e-05
x1.vss.n1197                       1.22364e-05
x1.vss.n1196                       1.22384e-05
x1.vss.n1198                       1.22358e-05
x1.vss.n829                         1.2238e-05
x1.vss.n1200                       1.22377e-05
x1.vss.n1199                        1.2235e-05
x1.vss.n1202                       1.22372e-05
x1.vss.n827                        1.22342e-05
x1.vss.n1204                       1.22332e-05
x1.vss.n1203                       1.22366e-05
x1.vss.n1205                       1.22321e-05
x1.vss.n671                        1.22404e-05
x1.vss.n2334                       4.86786e-05
x1.vss.n168                        4.84527e-05
x1.vss.n169                        4.83643e-05
x1.vss.n170                        4.82997e-05
x1.vss.n171                        4.82523e-05
x1.vss.n172                        4.82178e-05
x1.vss.n173                        4.81933e-05
x1.vss.n174                        4.81767e-05
x1.vss.n175                        4.81665e-05
x1.vss.n176                        4.81619e-05
x1.vss.n177                        4.81624e-05
x1.vss.n178                        4.81681e-05
x1.vss.n179                        4.81795e-05
x1.vss.n180                        4.81976e-05
x1.vss.n181                        4.82239e-05
x1.vss.n182                        4.82608e-05
x1.vss.n183                        4.83113e-05
x1.vss.n184                        4.83801e-05
x1.vss.n185                        4.84739e-05
x1.vss.n186                        4.86098e-05
x1.vss.n1717                       5.84143e-05
x1.vss.n1716                       5.87101e-05
x1.vss.n1637                       5.86651e-05
x1.vss.n1636                       5.86076e-05
x1.vss.n1635                       5.85406e-05
x1.vss.n1634                       5.85067e-05
x1.vss.n1633                       5.84807e-05
x1.vss.n1632                       5.84605e-05
x1.vss.n1631                       5.84444e-05
x1.vss.n1630                       5.84308e-05
x1.vss.n1629                       5.84186e-05
x1.vss.n1628                       5.84068e-05
x1.vss.n1627                       5.83944e-05
x1.vss.n1626                       5.83803e-05
x1.vss.n1625                       5.83632e-05
x1.vss.n1624                       5.83308e-05
x1.vss.n1623                       5.83021e-05
x1.vss.n1622                       5.82636e-05
x1.vss.n1621                        5.8212e-05
x1.vss.n1620                       5.81415e-05
x1.vss.n1619                       5.80351e-05
x1.vss.n1887                       5.86827e-05
x1.vss.n1530                       5.86827e-05
x1.vss.n2091                       1.29715e-05
x1.vss.n678                        1.29441e-05
x1.vss.n679                        1.29331e-05
x1.vss.n680                        1.29246e-05
x1.vss.n681                        1.29175e-05
x1.vss.n682                        1.29114e-05
x1.vss.n683                        1.29056e-05
x1.vss.n684                        1.28997e-05
x1.vss.n685                        1.28932e-05
x1.vss.n686                        1.28854e-05
x1.vss.n687                        1.28758e-05
x1.vss.n688                        1.28635e-05
x1.vss.n689                        1.28472e-05
x1.vss.n2093                       1.28236e-05
x1.vss.n1976                       1.43147e-05
x1.vss.n1902                       1.43008e-05
x1.vss.n1901                       1.42973e-05
x1.vss.n1900                       1.42952e-05
x1.vss.n1899                       1.42934e-05
x1.vss.n1898                       1.42916e-05
x1.vss.n1897                       1.42898e-05
x1.vss.n1896                       1.42877e-05
x1.vss.n1895                       1.42851e-05
x1.vss.n1894                       1.42819e-05
x1.vss.n1893                       1.42777e-05
x1.vss.n1892                       1.42721e-05
x1.vss.n1891                       1.42648e-05
x1.vss.n1890                       1.42547e-05
x1.vss.n1889                        1.4238e-05
x1.vss.n2124                       1.34016e-05
x1.vss.n321                        1.33798e-05
x1.vss.n322                         1.3371e-05
x1.vss.n323                        1.33645e-05
x1.vss.n324                        1.33597e-05
x1.vss.n325                        1.33562e-05
x1.vss.n326                        1.33536e-05
x1.vss.n327                        1.33517e-05
x1.vss.n328                        1.33504e-05
x1.vss.n329                        1.33495e-05
x1.vss.n330                         1.3349e-05
x1.vss.n331                        1.33488e-05
x1.vss.n332                         1.3349e-05
x1.vss.n333                        1.33494e-05
x1.vss.n334                        1.33502e-05
x1.vss.n335                        1.33515e-05
x1.vss.n336                        1.33533e-05
x1.vss.n337                        1.33558e-05
x1.vss.n338                        1.33592e-05
x1.vss.n339                        1.33638e-05
x1.vss.n340                        1.33701e-05
x1.vss.n341                        1.33785e-05
x1.vss.n342                        1.33906e-05
x1.vss.n210                        1.53071e-05
x1.vss.n209                        1.54802e-05
x1.vss.n208                         1.5757e-05
x1.vss.n207                        1.59791e-05
x1.vss.n206                        1.61449e-05
x1.vss.n205                        1.62665e-05
x1.vss.n204                        1.63983e-05
x1.vss.n203                        1.64634e-05
x1.vss.n202                        1.65117e-05
x1.vss.n201                        1.65472e-05
x1.vss.n200                        1.65731e-05
x1.vss.n199                        1.65916e-05
x1.vss.n198                        1.66042e-05
x1.vss.n197                        1.66122e-05
x1.vss.n196                        1.66161e-05
x1.vss.n195                        1.66164e-05
x1.vss.n194                         1.6613e-05
x1.vss.n193                        1.66019e-05
x1.vss.n192                        1.65896e-05
x1.vss.n191                        1.65713e-05
x1.vss.n190                        1.65453e-05
x1.vss.n189                         1.6508e-05
x1.vss.n188                        1.64443e-05
x1.vss.n2106                       1.27073e-05
x1.vss.n670                        1.26447e-05
x1.vss.n1964                       1.44182e-05
x1.vss.n239                        1.44987e-05
x1.vss.n1969                       1.44279e-05
x1.vss.n1963                       1.44194e-05
x1.vss.n1495                       1.22232e-05
x1.vss.n691                        1.22233e-05
x1.vss.n692                        1.22234e-05
x1.vss.n693                        1.22234e-05
x1.vss.n694                        1.22235e-05
x1.vss.n695                        1.22235e-05
x1.vss.n696                        1.22235e-05
x1.vss.n697                        1.22235e-05
x1.vss.n698                        1.22235e-05
x1.vss.n699                        1.22235e-05
x1.vss.n700                        1.22235e-05
x1.vss.n701                        1.22235e-05
x1.vss.n702                        1.22235e-05
x1.vss.n703                        1.22235e-05
x1.vss.n704                        1.22235e-05
x1.vss.n705                        1.22235e-05
x1.vss.n706                        1.22235e-05
x1.vss.n707                        1.22235e-05
x1.vss.n708                        1.22235e-05
x1.vss.n709                        1.22235e-05
x1.vss.n710                        1.22235e-05
x1.vss.n711                        1.22235e-05
x1.vss.n712                        1.22235e-05
x1.vss.n713                        1.22235e-05
x1.vss.n714                        1.22235e-05
x1.vss.n715                        1.22234e-05
x1.vss.n716                        1.22234e-05
x1.vss.n717                        1.22233e-05
x1.vss.n718                        1.22232e-05
x1.vss.n1103                        1.2203e-05
x1.vss.n1102                       1.22085e-05
x1.vss.n1110                       1.22161e-05
x1.vss.n867                        1.22223e-05
x1.vss.n1117                       1.22269e-05
x1.vss.n864                        1.22303e-05
x1.vss.n1124                       1.22329e-05
x1.vss.n861                        1.22348e-05
x1.vss.n1131                       1.22362e-05
x1.vss.n858                        1.22373e-05
x1.vss.n1138                       1.22381e-05
x1.vss.n855                        1.22387e-05
x1.vss.n1145                       1.22391e-05
x1.vss.n852                        1.22394e-05
x1.vss.n1152                       1.22397e-05
x1.vss.n849                        1.22398e-05
x1.vss.n1159                         1.224e-05
x1.vss.n846                          1.224e-05
x1.vss.n1166                       1.22401e-05
x1.vss.n843                        1.22401e-05
x1.vss.n1173                       1.22401e-05
x1.vss.n840                          1.224e-05
x1.vss.n1180                         1.224e-05
x1.vss.n837                        1.22399e-05
x1.vss.n1187                       1.22397e-05
x1.vss.n834                        1.22395e-05
x1.vss.n1194                       1.22392e-05
x1.vss.n831                        1.22388e-05
x1.vss.n1201                       1.22382e-05
x1.vss.n828                        1.22372e-05
x1.vss.n484                        1.20872e-05
x1.vss.n485                        1.20872e-05
x1.vss.n486                        1.20872e-05
x1.vss.n487                        1.20872e-05
x1.vss.n488                        1.20872e-05
x1.vss.n489                        1.20872e-05
x1.vss.n490                        1.20872e-05
x1.vss.n491                        1.20872e-05
x1.vss.n492                        1.20872e-05
x1.vss.n493                        1.20872e-05
x1.vss.n494                        1.20872e-05
x1.vss.n495                        1.20872e-05
x1.vss.n496                        1.20872e-05
x1.vss.n497                        1.20872e-05
x1.vss.n462                        1.20872e-05
x1.vss.n464                        1.20872e-05
x1.vss.n466                        1.20872e-05
x1.vss.n468                        1.20872e-05
x1.vss.n470                        1.20872e-05
x1.vss.n472                        1.20872e-05
x1.vss.n474                        1.20872e-05
x1.vss.n907                        1.22038e-05
x1.vss.n914                        1.22039e-05
x1.vss.n927                        1.22039e-05
x1.vss.n929                        1.22039e-05
x1.vss.n931                        1.22039e-05
x1.vss.n933                        1.22039e-05
x1.vss.n935                        1.22039e-05
x1.vss.n940                        1.22039e-05
x1.vss.n941                        1.22038e-05
x1.vss.n942                        1.22038e-05
x1.vss.n943                        1.22038e-05
x1.vss.n944                        1.22038e-05
x1.vss.n945                        1.22038e-05
x1.vss.n946                        1.22038e-05
x1.vss.n947                        1.22038e-05
x1.vss.n948                        1.22038e-05
x1.vss.n949                        1.22038e-05
x1.vss.n102                        6.19784e-05
x1.vss.n66                         5.73147e-05
x1.vss.n65                         5.61636e-05
x1.vss.n1077                       1.21106e-05
x1.vss.n1076                       1.21106e-05
x1.vss.n1075                       1.21106e-05
x1.vss.n1074                       1.21106e-05
x1.vss.n1073                       1.21106e-05
x1.vss.n1072                       1.21106e-05
x1.vss.n1071                       1.21106e-05
x1.vss.n1070                       1.21106e-05
x1.vss.n1069                       1.21106e-05
x1.vss.n1068                       1.21106e-05
x1.vss.n1067                       1.21106e-05
x1.vss.n1066                       1.21106e-05
x1.vss.n1065                       1.21106e-05
x1.vss.n1064                       1.21106e-05
x1.vss.n1041                       1.21106e-05
x1.vss.n1039                       1.21106e-05
x1.vss.n1037                       1.21106e-05
x1.vss.n1035                       1.21106e-05
x1.vss.n1033                       1.21106e-05
x1.vss.n1031                       1.21106e-05
x1.vss.n1029                       1.21106e-05
x1.vss.n463                        1.20872e-05
x1.vss.n465                        1.20872e-05
x1.vss.n467                        1.20872e-05
x1.vss.n469                        1.20872e-05
x1.vss.n471                        1.20872e-05
x1.vss.n473                        1.20872e-05
x1.vss.n475                        1.20872e-05
x1.vss.n917                        1.22039e-05
x1.vss.n924                         1.2204e-05
x1.vss.n926                        1.22039e-05
x1.vss.n928                        1.22039e-05
x1.vss.n930                        1.22039e-05
x1.vss.n932                        1.22039e-05
x1.vss.n934                        1.22039e-05
x1.vss.n101                         6.2613e-05
x1.vss.n1042                       1.21106e-05
x1.vss.n1040                       1.21106e-05
x1.vss.n1038                       1.21106e-05
x1.vss.n1036                       1.21106e-05
x1.vss.n1034                       1.21106e-05
x1.vss.n1032                       1.21106e-05
x1.vss.n1030                       1.21106e-05
x1.vss.n1028                       1.21106e-05
x1.vss.n1022                       1.21106e-05
x1.vss.n1021                       1.21106e-05
x1.vss.n1048                       1.21106e-05
x1.vss.n995                        1.21106e-05
x1.vss.n973                        1.21106e-05
x1.vss.n971                        1.21106e-05
x1.vss.n1002                       1.21106e-05
x1.vss.n967                        1.21106e-05
x1.vss.n1020                       1.21106e-05
x1.vss.n1052                       1.21106e-05
x1.vss.n1051                       1.21106e-05
x1.vss.n1049                       1.21106e-05
x1.vss.n994                        1.21106e-05
x1.vss.n974                        1.21106e-05
x1.vss.n1003                       1.21106e-05
x1.vss.n925                         1.2204e-05
x1.vss.n936                        1.22039e-05
x1.vss.n939                        1.22039e-05
x1.vss.n950                        1.22038e-05
x1.vss.n52                         5.33148e-05
x1.vss.n53                         5.40788e-05
x1.vss.n57                         5.42513e-05
x1.vss.n58                           5.494e-05
x1.vss.n68                           5.781e-05
x1.vss.n69                         5.83478e-05
x1.vss.n72                         5.84666e-05
x1.vss.n73                         5.89294e-05
x1.vss.n24                         6.34205e-05
x1.vss.n22                         6.32161e-05
x1.vss.n98                         6.31587e-05
x1.vss.n99                         6.28791e-05
x1.vss.n106                        6.17197e-05
x1.vss.n107                        6.13648e-05
x1.vss.n14                         6.12716e-05
x1.vss.n12                         6.08412e-05
x1.vss.n118                        6.07301e-05
x1.vss.n119                        6.02244e-05
x1.vss.n89                         6.34601e-05
x1.vss.n88                          6.3551e-05
x1.vss.n76                         5.90302e-05
x1.vss.n29                          5.9276e-05
x1.vss.n61                         5.50945e-05
x1.vss.n41                         5.57077e-05
x1.vss.n1096                       1.21106e-05
x1.vss.n1095                       1.21106e-05
x1.vss.n1061                       1.21106e-05
x1.vss.n1062                       1.21106e-05
x1.vss.n1079                       1.21106e-05
x1.vss.n1080                       1.21106e-05
x1.vss.n1058                       1.21106e-05
x1.vss.n1057                       1.21106e-05
x1.vss.n1043                       1.21106e-05
x1.vss.n1016                       1.21106e-05
x1.vss.n1015                       1.21106e-05
x1.vss.n483                        1.20872e-05
x1.vss.n461                        1.20872e-05
x1.vss.n962                        1.21106e-05
x1.vss.n476                        1.20872e-05
x1.vss.n477                        1.20872e-05
x1.vss.n478                        1.20872e-05
x1.vss.n479                        1.20872e-05
x1.vss.n480                        1.20872e-05
x1.vss.n481                        1.20872e-05
x1.vss.n482                        1.20872e-05
x1.vss.n454                        1.20872e-05
x1.vss.n455                        1.20872e-05
x1.vss.n456                        1.20872e-05
x1.vss.n457                        1.20872e-05
x1.vss.n458                        1.20872e-05
x1.vss.n459                        1.20872e-05
x1.vss.n460                        1.20872e-05
x1.vss.n905                        1.22038e-05
x1.vss.n908                        1.22038e-05
x1.vss.n909                        1.22038e-05
x1.vss.n910                        1.22038e-05
x1.vss.n911                        1.22038e-05
x1.vss.n912                        1.22039e-05
x1.vss.n922                         1.2204e-05
x1.vss.n921                        1.22039e-05
x1.vss.n920                        1.22039e-05
x1.vss.n919                        1.22039e-05
x1.vss.n918                        1.22039e-05
x1.vss.n915                        1.22039e-05
x1.vss.n54                         5.35373e-05
x1.vss.n48                         5.45746e-05
x1.vss.n63                         5.55033e-05
x1.vss.n40                         5.67392e-05
x1.vss.n36                         5.79348e-05
x1.vss.n32                         5.86466e-05
x1.vss.n10                         6.05123e-05
x1.vss.n111                        6.10792e-05
x1.vss.n15                         6.16219e-05
x1.vss.n17                         6.22957e-05
x1.vss.n18                          6.2962e-05
x1.vss.n93                         6.33166e-05
x1.vss.n25                         6.34987e-05
x1.vss.n31                         5.90666e-05
x1.vss.n1026                       1.21106e-05
x1.vss.n1014                       1.21106e-05
x1.vss.n1013                       1.21106e-05
x1.vss.n1012                       1.21106e-05
x1.vss.n1011                       1.21106e-05
x1.vss.n1010                       1.21106e-05
x1.vss.n1009                       1.21106e-05
x1.vss.n1008                       1.21106e-05
x1.vss.n1007                       1.21106e-05
x1.vss.n977                        1.21106e-05
x1.vss.n978                        1.21106e-05
x1.vss.n979                        1.21106e-05
x1.vss.n980                        1.21106e-05
x1.vss.n981                        1.21106e-05
x1.vss.n982                        1.21106e-05
x1.vss.n983                        1.21106e-05
x1.vss.n984                        1.21106e-05
x1.vss.n985                        1.21106e-05
x1.vss.n988                        1.21106e-05
x1.vss.n2385                       5.98466e-05
x1.vss.n433                        1.20924e-05
x1.vss.n431                        1.20934e-05
x1.vss.n436                        1.20924e-05
x1.vss.n434                        1.20934e-05
x1.vss.n440                        1.20924e-05
x1.vss.n438                        1.20934e-05
x1.vss.n444                        1.20924e-05
x1.vss.n442                        1.20934e-05
x1.vss.n448                        1.20923e-05
x1.vss.n446                        1.20933e-05
x1.vss.n452                        1.20923e-05
x1.vss.n450                        1.20933e-05
x1.vss.n871                        1.21121e-05
x1.vss.n869                        1.21153e-05
x1.vss.n874                        1.21141e-05
x1.vss.n872                        1.21172e-05
x1.vss.n879                        1.21159e-05
x1.vss.n877                         1.2119e-05
x1.vss.n884                        1.21178e-05
x1.vss.n882                        1.21208e-05
x1.vss.n889                        1.21196e-05
x1.vss.n887                        1.21225e-05
x1.vss.n894                        1.21214e-05
x1.vss.n892                        1.21243e-05
x1.vss.n899                        1.21231e-05
x1.vss.n897                         1.2126e-05
x1.vss.n904                        1.21248e-05
x1.vss.n902                        1.21276e-05
x1.vss.n432                        1.20934e-05
x1.vss.n435                        1.20934e-05
x1.vss.n439                        1.20934e-05
x1.vss.n443                        1.20934e-05
x1.vss.n447                        1.20933e-05
x1.vss.n451                        1.20933e-05
x1.vss.n870                        1.21153e-05
x1.vss.n873                        1.21172e-05
x1.vss.n876                         1.2114e-05
x1.vss.n875                        1.21171e-05
x1.vss.n878                         1.2119e-05
x1.vss.n881                        1.21159e-05
x1.vss.n880                        1.21189e-05
x1.vss.n883                        1.21208e-05
x1.vss.n886                        1.21177e-05
x1.vss.n885                        1.21207e-05
x1.vss.n888                        1.21225e-05
x1.vss.n891                        1.21195e-05
x1.vss.n890                        1.21225e-05
x1.vss.n893                        1.21243e-05
x1.vss.n896                        1.21213e-05
x1.vss.n895                        1.21242e-05
x1.vss.n898                         1.2126e-05
x1.vss.n901                         1.2123e-05
x1.vss.n900                        1.21259e-05
x1.vss.n903                        1.21276e-05
x1.vss.n667                        1.22741e-05
x1.vss.n313                        1.34497e-05
x1.vss.n5                          6.00215e-05
x1.vss.n3                           8.9397e-05
x1.vss.n83                         7.16289e-05
x1.vss.n81                         0.000100748
x1.vss.n1090                       1.21106e-05
x1.vss.n970                        1.21106e-05
x1.vss.n906                        1.22041e-05
x1.vss.n923                        1.22042e-05
x1.vss.n916                        1.22041e-05
x1.vss.n913                        1.22042e-05
